
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[8743] +base[8744] 26733 Export RVA
	[8744] +base[8745] 28f24 Export RVA
	[8745] +base[8746] 331c7 Export RVA
	[8746] +base[8747] 1eeed Export RVA
	[8747] +base[8748] 20752 Export RVA
	[8748] +base[8749] 333cf Export RVA
	[8749] +base[8750] 1e5ab Export RVA
	[8750] +base[8751] 2c520 Export RVA
	[8751] +base[8752] 6b81 Export RVA
	[8752] +base[8753] 22796 Export RVA
	[8753] +base[8754] 42fd2 Export RVA
	[8754] +base[8755] 23a33 Export RVA
	[8755] +base[8756] 80a3 Export RVA
	[8756] +base[8757] 34d38 Export RVA
	[8757] +base[8758] 2db5f Export RVA
	[8758] +base[8759] 64ba Export RVA
	[8759] +base[8760] 6dac Export RVA
	[8760] +base[8761] 55dd Export RVA
	[8761] +base[8762] 37f65 Export RVA
	[8762] +base[8763] 18d6d Export RVA
	[8763] +base[8764] 3a152 Export RVA
	[8764] +base[8765] 1a41 Export RVA
	[8765] +base[8766] 41ce0 Export RVA
	[8766] +base[8767] 16ee1 Export RVA
	[8767] +base[8768] 10bb8 Export RVA
	[8768] +base[8769] 3796b Export RVA
	[8769] +base[8770] 263a Export RVA
	[8770] +base[8771] 41628 Export RVA
	[8771] +base[8772] 2d565 Export RVA
	[8772] +base[8773] 39c98 Export RVA
	[8773] +base[8774] 3f01c Export RVA
	[8774] +base[8775] 428d9 Export RVA
	[8775] +base[8776] 2c7e6 Export RVA
	[8776] +base[8777] 360f2 Export RVA
	[8777] +base[8778] 1a5ff Export RVA
	[8778] +base[8779] 2d35d Export RVA
	[8779] +base[8780] 14bcd Export RVA
	[8780] +base[8781] 2fa09 Export RVA
	[8781] +base[8782] 43b58 Export RVA
	[8782] +base[8783] 2202a Export RVA
	[8783] +base[8784] 415f6 Export RVA
	[8784] +base[8785] 1a13b Export RVA
	[8785] +base[8786] 270a2 Export RVA
	[8786] +base[8787] 296c2 Export RVA
	[8787] +base[8788] 1f523 Export RVA
	[8788] +base[8789] 390bd Export RVA
	[8789] +base[8790] a3b2 Export RVA
	[8790] +base[8791] 2e226 Export RVA
	[8791] +base[8792] 3df82 Export RVA
	[8792] +base[8793] 23d99 Export RVA
	[8793] +base[8794] 3a6c Export RVA
	[8794] +base[8795] 22d3b Export RVA
	[8795] +base[8796] 30c9c Export RVA
	[8796] +base[8797] 16356 Export RVA
	[8797] +base[8798] 35120 Export RVA
	[8798] +base[8799] 38e65 Export RVA
	[8799] +base[8800] 2685a Export RVA
	[8800] +base[8801] 46a6a Export RVA
	[8801] +base[8802] 34e64 Export RVA
	[8802] +base[8803] 3c718 Export RVA
	[8803] +base[8804] 18fbb Export RVA
	[8804] +base[8805] 3411c Export RVA
	[8805] +base[8806] 1c3d7 Export RVA
	[8806] +base[8807] 11c43 Export RVA
	[8807] +base[8808] 44c5b Export RVA
	[8808] +base[8809] 3dd39 Export RVA
	[8809] +base[8810] 2865 Export RVA
	[8810] +base[8811] 27863 Export RVA
	[8811] +base[8812] 44cba Export RVA
	[8812] +base[8813] 4714 Export RVA
	[8813] +base[8814] 2fda1 Export RVA
	[8814] +base[8815] 2c610 Export RVA
	[8815] +base[8816] f29f Export RVA
	[8816] +base[8817] 37b46 Export RVA
	[8817] +base[8818] 3570b Export RVA
	[8818] +base[8819] 30f6c Export RVA
	[8819] +base[8820] 16f95 Export RVA
	[8820] +base[8821] 3ef18 Export RVA
	[8821] +base[8822] 23b3c Export RVA
	[8822] +base[8823] 37c6d Export RVA
	[8823] +base[8824] 1dffc Export RVA
	[8824] +base[8825] 128eb Export RVA
	[8825] +base[8826] b4fb Export RVA
	[8826] +base[8827] f155 Export RVA
	[8827] +base[8828] 178fa Export RVA
	[8828] +base[8829] 18ae3 Export RVA
	[8829] +base[8830] 12364 Export RVA
	[8830] +base[8831] c3e7 Export RVA
	[8831] +base[8832] 11013 Export RVA
	[8832] +base[8833] 326e6 Export RVA
	[8833] +base[8834] 3cf3d Export RVA
	[8834] +base[8835] 149e8 Export RVA
	[8835] +base[8836] 2b995 Export RVA
	[8836] +base[8837] 18e94 Export RVA
	[8837] +base[8838] 23308 Export RVA
	[8838] +base[8839] 35d00 Export RVA
	[8839] +base[8840] 90bb Export RVA
	[8840] +base[8841] 18caa Export RVA
	[8841] +base[8842] db6b Export RVA
	[8842] +base[8843] 23e98 Export RVA
	[8843] +base[8844] 3d78a Export RVA
	[8844] +base[8845] 37655 Export RVA
	[8845] +base[8846] 3abfc Export RVA
	[8846] +base[8847] 286f Export RVA
	[8847] +base[8848] 7a6d Export RVA
	[8848] +base[8849] 11f7c Export RVA
	[8849] +base[8850] 42456 Export RVA
	[8850] +base[8851] 25a09 Export RVA
	[8851] +base[8852] 108de Export RVA
	[8852] +base[8853] 696f Export RVA
	[8853] +base[8854] 1ef24 Export RVA
	[8854] +base[8855] 18e17 Export RVA
	[8855] +base[8856] 16e0f Export RVA
	[8856] +base[8857] 2b1de Export RVA
	[8857] +base[8858] 25996 Export RVA
	[8858] +base[8859] 292b2 Export RVA
	[8859] +base[8860] 1f73f Export RVA
	[8860] +base[8861] 24613 Export RVA
	[8861] +base[8862] 38b95 Export RVA
	[8862] +base[8863] 1505 Export RVA
	[8863] +base[8864] fab0 Export RVA
	[8864] +base[8865] 3cc81 Export RVA
	[8865] +base[8866] 20bad Export RVA
	[8866] +base[8867] 260cb Export RVA
	[8867] +base[8868] 403ae Export RVA
	[8868] +base[8869] 2e7ee Export RVA
	[8869] +base[8870] 14da8 Export RVA
	[8870] +base[8871] 2a04a Export RVA
	[8871] +base[8872] 1b51d Export RVA
	[8872] +base[8873] 1abb8 Export RVA
	[8873] +base[8874] 33226 Export RVA
	[8874] +base[8875] 2c8f9 Export RVA
	[8875] +base[8876] 32687 Export RVA
	[8876] +base[8877] 3b3b3 Export RVA
	[8877] +base[8878] 1801b Export RVA
	[8878] +base[8879] 1b65d Export RVA
	[8879] +base[8880] 22467 Export RVA
	[8880] +base[8881] 43b17 Export RVA
	[8881] +base[8882] 38d34 Export RVA
	[8882] +base[8883] 25360 Export RVA
	[8883] +base[8884] ef93 Export RVA
	[8884] +base[8885] 8d28 Export RVA
	[8885] +base[8886] 3d31b Export RVA
	[8886] +base[8887] 10735 Export RVA
	[8887] +base[8888] 484f Export RVA
	[8888] +base[8889] 1e74a Export RVA
	[8889] +base[8890] 1621b Export RVA
	[8890] +base[8891] 35a17 Export RVA
	[8891] +base[8892] 1d106 Export RVA
	[8892] +base[8893] 39806 Export RVA
	[8893] +base[8894] c009 Export RVA
	[8894] +base[8895] 3c646 Export RVA
	[8895] +base[8896] b357 Export RVA
	[8896] +base[8897] 342ed Export RVA
	[8897] +base[8898] 43bfd Export RVA
	[8898] +base[8899] 214a4 Export RVA
	[8899] +base[8900] 43ca7 Export RVA
	[8900] +base[8901] 23092 Export RVA
	[8901] +base[8902] 53ee Export RVA
	[8902] +base[8903] 1e524 Export RVA
	[8903] +base[8904] 33758 Export RVA
	[8904] +base[8905] 25400 Export RVA
	[8905] +base[8906] 3c38a Export RVA
	[8906] +base[8907] b082 Export RVA
	[8907] +base[8908] 3852d Export RVA
	[8908] +base[8909] 391e9 Export RVA
	[8909] +base[8910] 31084 Export RVA
	[8910] +base[8911] 69bf Export RVA
	[8911] +base[8912] 308ff Export RVA
	[8912] +base[8913] 3b25f Export RVA
	[8913] +base[8914] 32691 Export RVA
	[8914] +base[8915] 35067 Export RVA
	[8915] +base[8916] 289f2 Export RVA
	[8916] +base[8917] 3ecb1 Export RVA
	[8917] +base[8918] bc35 Export RVA
	[8918] +base[8919] 21706 Export RVA
	[8919] +base[8920] 1be3c Export RVA
	[8920] +base[8921] 2952d Export RVA
	[8921] +base[8922] 40c1e Export RVA
	[8922] +base[8923] 3d703 Export RVA
	[8923] +base[8924] 3846f Export RVA
	[8924] +base[8925] 19dc1 Export RVA
	[8925] +base[8926] 43e7d Export RVA
	[8926] +base[8927] 30a35 Export RVA
	[8927] +base[8928] 11211 Export RVA
	[8928] +base[8929] 7be4 Export RVA
	[8929] +base[8930] 24ef1 Export RVA
	[8930] +base[8931] 1f339 Export RVA
	[8931] +base[8932] 1260c Export RVA
	[8932] +base[8933] 60c3 Export RVA
	[8933] +base[8934] 172a1 Export RVA
	[8934] +base[8935] 46132 Export RVA
	[8935] +base[8936] 116fd Export RVA
	[8936] +base[8937] 136f6 Export RVA
	[8937] +base[8938] 1622f Export RVA
	[8938] +base[8939] 15e15 Export RVA
	[8939] +base[8940] 17f8f Export RVA
	[8940] +base[8941] afe7 Export RVA
	[8941] +base[8942] 1e510 Export RVA
	[8942] +base[8943] b5b4 Export RVA
	[8943] +base[8944] 47bf4 Export RVA
	[8944] +base[8945] 469ac Export RVA
	[8945] +base[8946] a12d Export RVA
	[8946] +base[8947] 28a10 Export RVA
	[8947] +base[8948] ae2f Export RVA
	[8948] +base[8949] 35cdd Export RVA
	[8949] +base[8950] 3db09 Export RVA
	[8950] +base[8951] ca09 Export RVA
	[8951] +base[8952] 2aa13 Export RVA
	[8952] +base[8953] 2cb6f Export RVA
	[8953] +base[8954] 38b09 Export RVA
	[8954] +base[8955] 40b38 Export RVA
	[8955] +base[8956] 23b4b Export RVA
	[8956] +base[8957] 3158e Export RVA
	[8957] +base[8958] 4387e Export RVA
	[8958] +base[8959] 3f06c Export RVA
	[8959] +base[8960] 57a9 Export RVA
	[8960] +base[8961] 3c57e Export RVA
	[8961] +base[8962] 30274 Export RVA
	[8962] +base[8963] ae07 Export RVA
	[8963] +base[8964] 13b7e Export RVA
	[8964] +base[8965] 2c04d Export RVA
	[8965] +base[8966] 1193c Export RVA
	[8966] +base[8967] 2cb1f Export RVA
	[8967] +base[8968] 3daa5 Export RVA
	[8968] +base[8969] 2ef96 Export RVA
	[8969] +base[8970] 449f9 Export RVA
	[8970] +base[8971] b45b Export RVA
	[8971] +base[8972] 43d83 Export RVA
	[8972] +base[8973] 18fa7 Export RVA
	[8973] +base[8974] 32ea2 Export RVA
	[8974] +base[8975] 45f93 Export RVA
	[8975] +base[8976] 45fd9 Export RVA
	[8976] +base[8977] 1109f Export RVA
	[8977] +base[8978] 1cf44 Export RVA
	[8978] +base[8979] 587b Export RVA
	[8979] +base[8980] 18688 Export RVA
	[8980] +base[8981] 45386 Export RVA
	[8981] +base[8982] 523b Export RVA
	[8982] +base[8983] 278c7 Export RVA
	[8983] +base[8984] 23b2d Export RVA
	[8984] +base[8985] 1e402 Export RVA
	[8985] +base[8986] 2615c Export RVA
	[8986] +base[8987] 670d Export RVA
	[8987] +base[8988] 2620b Export RVA
	[8988] +base[8989] 13039 Export RVA
	[8989] +base[8990] 3221d Export RVA
	[8990] +base[8991] 2bb8e Export RVA
	[8991] +base[8992] 2a937 Export RVA
	[8992] +base[8993] 12c83 Export RVA
	[8993] +base[8994] 5f24 Export RVA
	[8994] +base[8995] 1030c Export RVA
	[8995] +base[8996] 26b8e Export RVA
	[8996] +base[8997] 1df98 Export RVA
	[8997] +base[8998] 3c6f5 Export RVA
	[8998] +base[8999] 28ea7 Export RVA
	[8999] +base[9000] 3df0a Export RVA
	[9000] +base[9001] 29db6 Export RVA
	[9001] +base[9002] d616 Export RVA
	[9002] +base[9003] 24087 Export RVA
	[9003] +base[9004] 21477 Export RVA
	[9004] +base[9005] 8792 Export RVA
	[9005] +base[9006] 279e4 Export RVA
	[9006] +base[9007] 46033 Export RVA
	[9007] +base[9008] 16ea Export RVA
	[9008] +base[9009] c04f Export RVA
	[9009] +base[9010] 3a193 Export RVA
	[9010] +base[9011] 130de Export RVA
	[9011] +base[9012] dee0 Export RVA
	[9012] +base[9013] 1809d Export RVA
	[9013] +base[9014] cf2c Export RVA
	[9014] +base[9015] 2b67 Export RVA
	[9015] +base[9016] 1884f Export RVA
	[9016] +base[9017] 2e852 Export RVA
	[9017] +base[9018] 23439 Export RVA
	[9018] +base[9019] 6bb3 Export RVA
	[9019] +base[9020] 1b35b Export RVA
	[9020] +base[9021] 4643e Export RVA
	[9021] +base[9022] 28b23 Export RVA
	[9022] +base[9023] 44044 Export RVA
	[9023] +base[9024] 3bfbb Export RVA
	[9024] +base[9025] 2424e Export RVA
	[9025] +base[9026] 3aa76 Export RVA
	[9026] +base[9027] 123aa Export RVA
	[9027] +base[9028] 44d9b Export RVA
	[9028] +base[9029] 2d169 Export RVA
	[9029] +base[9030] 21422 Export RVA
	[9030] +base[9031] 25e8c Export RVA
	[9031] +base[9032] 36106 Export RVA
	[9032] +base[9033] e219 Export RVA
	[9033] +base[9034] 2c4c1 Export RVA
	[9034] +base[9035] 26bf7 Export RVA
	[9035] +base[9036] 39423 Export RVA
	[9036] +base[9037] f178 Export RVA
	[9037] +base[9038] 3b48 Export RVA
	[9038] +base[9039] 1e1b9 Export RVA
	[9039] +base[9040] 42325 Export RVA
	[9040] +base[9041] 36cf Export RVA
	[9041] +base[9042] ed40 Export RVA
	[9042] +base[9043] 2bfb7 Export RVA
	[9043] +base[9044] 3efb8 Export RVA
	[9044] +base[9045] 3904 Export RVA
	[9045] +base[9046] feed Export RVA
	[9046] +base[9047] 4642a Export RVA
	[9047] +base[9048] 5173 Export RVA
	[9048] +base[9049] 154ce Export RVA
	[9049] +base[9050] 1baa4 Export RVA
	[9050] +base[9051] 104c9 Export RVA
	[9051] +base[9052] 46047 Export RVA
	[9052] +base[9053] 330f0 Export RVA
	[9053] +base[9054] 2f3ce Export RVA
	[9054] +base[9055] 123fa Export RVA
	[9055] +base[9056] 160c2 Export RVA
	[9056] +base[9057] f088 Export RVA
	[9057] +base[9058] 9f75 Export RVA
	[9058] +base[9059] 1c9bd Export RVA
	[9059] +base[9060] efc0 Export RVA
	[9060] +base[9061] 35783 Export RVA
	[9061] +base[9062] 4147f Export RVA
	[9062] +base[9063] a2ae Export RVA
	[9063] +base[9064] 24762 Export RVA
	[9064] +base[9065] 481b7 Export RVA
	[9065] +base[9066] 829c Export RVA
	[9066] +base[9067] 2d911 Export RVA
	[9067] +base[9068] 35bb1 Export RVA
	[9068] +base[9069] 1dbc4 Export RVA
	[9069] +base[9070] 1bfcc Export RVA
	[9070] +base[9071] 40958 Export RVA
	[9071] +base[9072] 8e18 Export RVA
	[9072] +base[9073] 3c4e8 Export RVA
	[9073] +base[9074] 20ddd Export RVA
	[9074] +base[9075] e48f Export RVA
	[9075] +base[9076] 2b74c Export RVA
	[9076] +base[9077] 1e880 Export RVA
	[9077] +base[9078] 5385 Export RVA
	[9078] +base[9079] 18395 Export RVA
	[9079] +base[9080] 1bcd4 Export RVA
	[9080] +base[9081] ad9e Export RVA
	[9081] +base[9082] 1227e Export RVA
	[9082] +base[9083] 2c525 Export RVA
	[9083] +base[9084] 1bb44 Export RVA
	[9084] +base[9085] 1e17d Export RVA
	[9085] +base[9086] 2e32a Export RVA
	[9086] +base[9087] d0fd Export RVA
	[9087] +base[9088] 24433 Export RVA
	[9088] +base[9089] 42e2e Export RVA
	[9089] +base[9090] 1badb Export RVA
	[9090] +base[9091] 3ec43 Export RVA
	[9091] +base[9092] 36183 Export RVA
	[9092] +base[9093] 3a549 Export RVA
	[9093] +base[9094] 465b0 Export RVA
	[9094] +base[9095] 1bcbb Export RVA
	[9095] +base[9096] 7edc Export RVA
	[9096] +base[9097] 64b5 Export RVA
	[9097] +base[9098] 15c67 Export RVA
	[9098] +base[9099] 2b373 Export RVA
	[9099] +base[9100] ff47 Export RVA
	[9100] +base[9101] 3bdf4 Export RVA
	[9101] +base[9102] 40016 Export RVA
	[9102] +base[9103] 1541 Export RVA
	[9103] +base[9104] 2d407 Export RVA
	[9104] +base[9105] 2b89b Export RVA
	[9105] +base[9106] 10b18 Export RVA
	[9106] +base[9107] 1b0db Export RVA
	[9107] +base[9108] 8db4 Export RVA
	[9108] +base[9109] 3441e Export RVA
	[9109] +base[9110] 3d1f4 Export RVA
	[9110] +base[9111] 387a8 Export RVA
	[9111] +base[9112] 1b7ed Export RVA
	[9112] +base[9113] ed0e Export RVA
	[9113] +base[9114] 2684b Export RVA
	[9114] +base[9115] 1911e Export RVA
	[9115] +base[9116] 42d7 Export RVA
	[9116] +base[9117] 22502 Export RVA
	[9117] +base[9118] 272c3 Export RVA
	[9118] +base[9119] 46de4 Export RVA
	[9119] +base[9120] 83d7 Export RVA
	[9120] +base[9121] 17cb0 Export RVA
	[9121] +base[9122] 2e564 Export RVA
	[9122] +base[9123] 150eb Export RVA
	[9123] +base[9124] 44bca Export RVA
	[9124] +base[9125] 13827 Export RVA
	[9125] +base[9126] 10929 Export RVA
	[9126] +base[9127] 25d92 Export RVA
	[9127] +base[9128] 106b8 Export RVA
	[9128] +base[9129] 425cd Export RVA
	[9129] +base[9130] 399aa Export RVA
	[9130] +base[9131] d067 Export RVA
	[9131] +base[9132] 2c232 Export RVA
	[9132] +base[9133] 3c17d Export RVA
	[9133] +base[9134] 2e15e Export RVA
	[9134] +base[9135] 2ff72 Export RVA
	[9135] +base[9136] 4000c Export RVA
	[9136] +base[9137] f51f Export RVA
	[9137] +base[9138] bf3c Export RVA
	[9138] +base[9139] 47947 Export RVA
	[9139] +base[9140] 2b387 Export RVA
	[9140] +base[9141] 47393 Export RVA
	[9141] +base[9142] 2cb74 Export RVA
	[9142] +base[9143] 300f8 Export RVA
	[9143] +base[9144] 8b75 Export RVA
	[9144] +base[9145] c5fe Export RVA
	[9145] +base[9146] 4798d Export RVA
	[9146] +base[9147] 3c66e Export RVA
	[9147] +base[9148] 3e86 Export RVA
	[9148] +base[9149] 24f69 Export RVA
	[9149] +base[9150] 41b0 Export RVA
	[9150] +base[9151] 6bc7 Export RVA
	[9151] +base[9152] 40ecb Export RVA
	[9152] +base[9153] 4ef8 Export RVA
	[9153] +base[9154] 27449 Export RVA
	[9154] +base[9155] 608c Export RVA
	[9155] +base[9156] 9a89 Export RVA
	[9156] +base[9157] 24c5d Export RVA
	[9157] +base[9158] e804 Export RVA
	[9158] +base[9159] 3ba8e Export RVA
	[9159] +base[9160] 7c98 Export RVA
	[9160] +base[9161] 2b229 Export RVA
	[9161] +base[9162] 455de Export RVA
	[9162] +base[9163] 48e5 Export RVA
	[9163] +base[9164] 3775e Export RVA
	[9164] +base[9165] 1e691 Export RVA
	[9165] +base[9166] 21f1c Export RVA
	[9166] +base[9167] 9be7 Export RVA
	[9167] +base[9168] 36075 Export RVA
	[9168] +base[9169] 106f9 Export RVA
	[9169] +base[9170] 2e32f Export RVA
	[9170] +base[9171] 8f35 Export RVA
	[9171] +base[9172] 1fd43 Export RVA
	[9172] +base[9173] 3c010 Export RVA
	[9173] +base[9174] 35828 Export RVA
	[9174] +base[9175] 45430 Export RVA
	[9175] +base[9176] 2779b Export RVA
	[9176] +base[9177] 6681 Export RVA
	[9177] +base[9178] 3f404 Export RVA
	[9178] +base[9179] 2742b Export RVA
	[9179] +base[9180] a7bd Export RVA
	[9180] +base[9181] 2a5ae Export RVA
	[9181] +base[9182] 3bca0 Export RVA
	[9182] +base[9183] 113d8 Export RVA
	[9183] +base[9184] 2dbaf Export RVA
	[9184] +base[9185] 20c5c Export RVA
	[9185] +base[9186] 3df00 Export RVA
	[9186] +base[9187] 9840 Export RVA
	[9187] +base[9188] 7c57 Export RVA
	[9188] +base[9189] 35c5b Export RVA
	[9189] +base[9190] 13d81 Export RVA
	[9190] +base[9191] 1bc2a Export RVA
	[9191] +base[9192] 28245 Export RVA
	[9192] +base[9193] 366fb Export RVA
	[9193] +base[9194] 19281 Export RVA
	[9194] +base[9195] 4769 Export RVA
	[9195] +base[9196] e4b7 Export RVA
	[9196] +base[9197] 312b9 Export RVA
	[9197] +base[9198] dc74 Export RVA
	[9198] +base[9199] 16b17 Export RVA
	[9199] +base[9200] 3fe3b Export RVA
	[9200] +base[9201] 3b174 Export RVA
	[9201] +base[9202] 3832a Export RVA
	[9202] +base[9203] 41d76 Export RVA
	[9203] +base[9204] 1e6d7 Export RVA
	[9204] +base[9205] 19263 Export RVA
	[9205] +base[9206] 17deb Export RVA
	[9206] +base[9207] 1651d Export RVA
	[9207] +base[9208] 3458b Export RVA
	[9208] +base[9209] 2b3d7 Export RVA
	[9209] +base[9210] 14aa6 Export RVA
	[9210] +base[9211] 24fb4 Export RVA
	[9211] +base[9212] 1e2d6 Export RVA
	[9212] +base[9213] 2e951 Export RVA
	[9213] +base[9214] 2f572 Export RVA
	[9214] +base[9215] 17f53 Export RVA
	[9215] +base[9216] 20fdb Export RVA
	[9216] +base[9217] 3f247 Export RVA
	[9217] +base[9218] 2ccf5 Export RVA
	[9218] +base[9219] 3ed97 Export RVA
	[9219] +base[9220] 466ff Export RVA
	[9220] +base[9221] 2db9b Export RVA
	[9221] +base[9222] 1a00f Export RVA
	[9222] +base[9223] 47519 Export RVA
	[9223] +base[9224] 3a599 Export RVA
	[9224] +base[9225] 11059 Export RVA
	[9225] +base[9226] 30143 Export RVA
	[9226] +base[9227] 1073f Export RVA
	[9227] +base[9228] 382e9 Export RVA
	[9228] +base[9229] 40048 Export RVA
	[9229] +base[9230] 1d84 Export RVA
	[9230] +base[9231] 48158 Export RVA
	[9231] +base[9232] 3ee4b Export RVA
	[9232] +base[9233] 47a0 Export RVA
	[9233] +base[9234] 14a4c Export RVA
	[9234] +base[9235] 774d Export RVA
	[9235] +base[9236] 14d21 Export RVA
	[9236] +base[9237] 3a02b Export RVA
	[9237] +base[9238] 3ff62 Export RVA
	[9238] +base[9239] 2f1b7 Export RVA
	[9239] +base[9240] 9651 Export RVA
	[9240] +base[9241] 1d7af Export RVA
	[9241] +base[9242] 20644 Export RVA
	[9242] +base[9243] 11b94 Export RVA
	[9243] +base[9244] 12df0 Export RVA
	[9244] +base[9245] 309d1 Export RVA
	[9245] +base[9246] 464a7 Export RVA
	[9246] +base[9247] 33dac Export RVA
	[9247] +base[9248] 3c82b Export RVA
	[9248] +base[9249] b023 Export RVA
	[9249] +base[9250] 2699f Export RVA
	[9250] +base[9251] 232b3 Export RVA
	[9251] +base[9252] 209a Export RVA
	[9252] +base[9253] 3be0d Export RVA
	[9253] +base[9254] 2717e Export RVA
	[9254] +base[9255] 6fc3 Export RVA
	[9255] +base[9256] 3e95a Export RVA
	[9256] +base[9257] 1c0e9 Export RVA
	[9257] +base[9258] 26e40 Export RVA
	[9258] +base[9259] 1118f Export RVA
	[9259] +base[9260] 118ec Export RVA
	[9260] +base[9261] 46df8 Export RVA
	[9261] +base[9262] 4011 Export RVA
	[9262] +base[9263] 13b42 Export RVA
	[9263] +base[9264] 113a6 Export RVA
	[9264] +base[9265] 45c6e Export RVA
	[9265] +base[9266] 25f95 Export RVA
	[9266] +base[9267] 2e2b2 Export RVA
	[9267] +base[9268] 36791 Export RVA
	[9268] +base[9269] 1a5aa Export RVA
	[9269] +base[9270] 97b9 Export RVA
	[9270] +base[9271] 393f6 Export RVA
	[9271] +base[9272] 2fb80 Export RVA
	[9272] +base[9273] 10640 Export RVA
	[9273] +base[9274] 47389 Export RVA
	[9274] +base[9275] 166ad Export RVA
	[9275] +base[9276] 46ab Export RVA
	[9276] +base[9277] 41eb1 Export RVA
	[9277] +base[9278] 3f283 Export RVA
	[9278] +base[9279] 15b0e Export RVA
	[9279] +base[9280] 76cb Export RVA
	[9280] +base[9281] 41015 Export RVA
	[9281] +base[9282] 3d4ba Export RVA
	[9282] +base[9283] 9f93 Export RVA
	[9283] +base[9284] 4139e Export RVA
	[9284] +base[9285] 30a58 Export RVA
	[9285] +base[9286] 2bd82 Export RVA
	[9286] +base[9287] 48036 Export RVA
	[9287] +base[9288] 1fece Export RVA
	[9288] +base[9289] 1def8 Export RVA
	[9289] +base[9290] 279da Export RVA
	[9290] +base[9291] 36002 Export RVA
	[9291] +base[9292] 35fe9 Export RVA
	[9292] +base[9293] 36426 Export RVA
	[9293] +base[9294] 36421 Export RVA
	[9294] +base[9295] 35d87 Export RVA
	[9295] +base[9296] 35deb Export RVA
	[9296] +base[9297] 35de6 Export RVA
	[9297] +base[9298] 35e54 Export RVA
	[9298] +base[9299] 35e6d Export RVA
	[9299] +base[9300] 161b7 Export RVA
	[9300] +base[9301] 1e4e8 Export RVA
	[9301] +base[9302] a45c Export RVA
	[9302] +base[9303] 13e6c Export RVA
	[9303] +base[9304] 3d8cf Export RVA
	[9304] +base[9305] 34fb3 Export RVA
	[9305] +base[9306] e200 Export RVA
	[9306] +base[9307] 3916c Export RVA
	[9307] +base[9308] 3a0b7 Export RVA
	[9308] +base[9309] 417c2 Export RVA
	[9309] +base[9310] 3bb56 Export RVA
	[9310] +base[9311] 3ba4d Export RVA
	[9311] +base[9312] 3ba48 Export RVA
	[9312] +base[9313] 3bb6f Export RVA
	[9313] +base[9314] 3ba34 Export RVA
	[9314] +base[9315] 3bb6a Export RVA
	[9315] +base[9316] 3bb7e Export RVA
	[9316] +base[9317] 3bbf1 Export RVA
	[9317] +base[9318] 3bbec Export RVA
	[9318] +base[9319] 3438d Export RVA
	[9319] +base[9320] 1c6ac Export RVA
	[9320] +base[9321] c630 Export RVA
	[9321] +base[9322] 1d813 Export RVA
	[9322] +base[9323] 44f26 Export RVA
	[9323] +base[9324] 21bed Export RVA
	[9324] +base[9325] 43284 Export RVA
	[9325] +base[9326] b1d1 Export RVA
	[9326] +base[9327] 2877c Export RVA
	[9327] +base[9328] fa83 Export RVA
	[9328] +base[9329] 5079 Export RVA
	[9329] +base[9330] 2ad24 Export RVA
	[9330] +base[9331] 24a91 Export RVA
	[9331] +base[9332] 78f1 Export RVA
	[9332] +base[9333] 279a8 Export RVA
	[9333] +base[9334] 1e0bf Export RVA
	[9334] +base[9335] 3c96b Export RVA
	[9335] +base[9336] 1a88e Export RVA
	[9336] +base[9337] 2b60c Export RVA
	[9337] +base[9338] 17445 Export RVA
	[9338] +base[9339] 468cb Export RVA
	[9339] +base[9340] 2d7f9 Export RVA
	[9340] +base[9341] 41b0a Export RVA
	[9341] +base[9342] 1fe24 Export RVA
