
./SharedBase.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000e4000
SizeOfInitializedData	00229000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000add1b
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0030e000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f9760 00045198 Export Directory [.edata (or where ever we found it)]
Entry 1 002f9000 000000dc Import Directory [parts of .idata]
Entry 2 00302000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00303000 00007f68 Base Relocation Directory [.reloc]
Entry 6 000e5da0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000f5e70 00000018 Thread Storage Directory [.tls]
Entry a 000f4048 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 002f95a0 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x102f9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[ 626] ??5bCIStream@@QAEAAV0@AAG@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(unsigned short &)"
	[ 627] ??5bCIStream@@QAEAAV0@AAH@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(int &)"
	[ 628] ??5bCIStream@@QAEAAV0@AAI@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(unsigned int &)"
	[ 629] ??5bCIStream@@QAEAAV0@AAJ@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(long &)"
	[ 630] ??5bCIStream@@QAEAAV0@AAK@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(unsigned long &)"
	[ 631] ??5bCIStream@@QAEAAV0@AAM@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(float &)"
	[ 632] ??5bCIStream@@QAEAAV0@AAN@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(double &)"
	[ 633] ??5bCIStream@@QAEAAV0@AAVbCDateTime@@@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(class bCDateTime &)"
	[ 634] ??5bCIStream@@QAEAAV0@AAVbCGuid@@@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(class bCGuid &)"
	[ 635] ??5bCIStream@@QAEAAV0@AAVbCString@@@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(class bCString &)"
	[ 636] ??5bCIStream@@QAEAAV0@AAVbCUnicodeString@@@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(class bCUnicodeString &)"
	[ 637] ??5bCIStream@@QAEAAV0@AAVbCVariant@@@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(class bCVariant &)"
	[ 638] ??5bCIStream@@QAEAAV0@AA_J@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(__int64 &)"
	[ 639] ??5bCIStream@@QAEAAV0@AA_K@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(unsigned __int64 &)"
	[ 640] ??5bCIStream@@QAEAAV0@AA_N@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(bool &)"
	[ 641] ??5bCInfCylinder@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCInfCylinder::operator>>(class bCOStream &)const "
	[ 642] ??5bCInfDoubleCylinder@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCInfDoubleCylinder::operator>>(class bCOStream &)const "
	[ 643] ??5bCInterpolatorBase@@QAEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCInterpolatorBase::operator>>(class bCOStream &)"
	[ 644] ??5bCLine@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCLine::operator>>(class bCOStream &)const "
	[ 645] ??5bCMatrix2@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCMatrix2::operator>>(class bCOStream &)const "
	[ 646] ??5bCMatrix3@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCMatrix3::operator>>(class bCOStream &)const "
	[ 647] ??5bCMatrix@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCMatrix::operator>>(class bCOStream &)const "
	[ 648] ??5bCObjectBase@@QAEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCObjectBase::operator>>(class bCOStream &)"
	[ 649] ??5bCOrientedBox@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCOrientedBox::operator>>(class bCOStream &)const "
	[ 650] ??5bCPOTypeListItem@bCPropertyObjectSingleton@@QBEAAVbCOStream@@AAV2@@Z    ==>   public: class bCOStream & __thiscall bCPropertyObjectSingleton::bCPOTypeListItem::operator>>(class bCOStream &)const "
	[ 651] ??5bCPeacheyNoise@@IBEAAVbCOStream@@AAV1@@Z    ==>   protected: class bCOStream & __thiscall bCPeacheyNoise::operator>>(class bCOStream &)const "
	[ 652] ??5bCPerlinNoise@@IBEAAVbCOStream@@AAV1@@Z    ==>   protected: class bCOStream & __thiscall bCPerlinNoise::operator>>(class bCOStream &)const "
	[ 653] ??5bCPlane@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCPlane::operator>>(class bCOStream &)const "
	[ 654] ??5bCPoint@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCPoint::operator>>(class bCOStream &)const "
	[ 655] ??5bCPropertyID@@QAEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCPropertyID::operator>>(class bCOStream &)"
	[ 656] ??5bCPropertyLayout@@QAEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCPropertyLayout::operator>>(class bCOStream &)"
	[ 657] ??5bCPropertyObjectBase@@QAEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCPropertyObjectBase::operator>>(class bCOStream &)"
	[ 658] ??5bCPropertyObjectFactory@@QAEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCPropertyObjectFactory::operator>>(class bCOStream &)"
	[ 659] ??5bCPropertyObjectTypeBase@@QAEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCPropertyObjectTypeBase::operator>>(class bCOStream &)"
	[ 660] ??5bCPropertyTypeBase@@QAEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCPropertyTypeBase::operator>>(class bCOStream &)"
	[ 661] ??5bCQuaternion@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCQuaternion::operator>>(class bCOStream &)const "
	[ 662] ??5bCRange1@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCRange1::operator>>(class bCOStream &)const "
	[ 663] ??5bCRange2@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCRange2::operator>>(class bCOStream &)const "
	[ 664] ??5bCRange3@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCRange3::operator>>(class bCOStream &)const "
	[ 665] ??5bCRange4@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCRange4::operator>>(class bCOStream &)const "
	[ 666] ??5bCRay@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCRay::operator>>(class bCOStream &)const "
	[ 667] ??5bCRect@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCRect::operator>>(class bCOStream &)const "
	[ 668] ??5bCSetLayout@@QAEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCSetLayout::operator>>(class bCOStream &)"
	[ 669] ??5bCSphere@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCSphere::operator>>(class bCOStream &)const "
	[ 670] ??5bCSphericalRotation@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCSphericalRotation::operator>>(class bCOStream &)const "
	[ 671] ??5bCStretch@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCStretch::operator>>(class bCOStream &)const "
	[ 672] ??5bCTrackBitField@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCTrackBitField::operator>>(class bCOStream &)const "
	[ 673] ??5bCTrackBitField@@QBEABV0@J@Z    ==>   public: class bCTrackBitField const & __thiscall bCTrackBitField::operator>>(long)const "
	[ 674] ??5bCTriangle@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCTriangle::operator>>(class bCOStream &)const "
	[ 675] ??5bCUnitedRay@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCUnitedRay::operator>>(class bCOStream &)const "
	[ 676] ??5bCVector2@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCVector2::operator>>(class bCOStream &)const "
	[ 677] ??5bCVector4@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCVector4::operator>>(class bCOStream &)const "
	[ 678] ??5bCVector@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCVector::operator>>(class bCOStream &)const "
	[ 679] ??6?$bTKeyFramerData@VbCMotion@@@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bTKeyFramerData<class bCMotion>::operator<<(class bCIStream &)"
	[ 680] ??6@YGAAVbCIStream@@AACAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(signed char &,class bCIStream &)"
	[ 681] ??6@YGAAVbCIStream@@AADAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(char &,class bCIStream &)"
	[ 682] ??6@YGAAVbCIStream@@AAEAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(unsigned char &,class bCIStream &)"
	[ 683] ??6@YGAAVbCIStream@@AAFAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(short &,class bCIStream &)"
	[ 684] ??6@YGAAVbCIStream@@AAGAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(unsigned short &,class bCIStream &)"
	[ 685] ??6@YGAAVbCIStream@@AAHAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(int &,class bCIStream &)"
	[ 686] ??6@YGAAVbCIStream@@AAIAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(unsigned int &,class bCIStream &)"
	[ 687] ??6@YGAAVbCIStream@@AAJAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(long &,class bCIStream &)"
	[ 688] ??6@YGAAVbCIStream@@AAKAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(unsigned long &,class bCIStream &)"
	[ 689] ??6@YGAAVbCIStream@@AAMAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(float &,class bCIStream &)"
	[ 690] ??6@YGAAVbCIStream@@AANAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(double &,class bCIStream &)"
	[ 691] ??6@YGAAVbCIStream@@AAVbCDateTime@@AAV0@@Z    ==>   class bCIStream & __stdcall operator<<(class bCDateTime &,class bCIStream &)"
	[ 692] ??6@YGAAVbCIStream@@AAVbCGuid@@AAV0@@Z    ==>   class bCIStream & __stdcall operator<<(class bCGuid &,class bCIStream &)"
	[ 693] ??6@YGAAVbCIStream@@AAVbCString@@AAV0@@Z    ==>   class bCIStream & __stdcall operator<<(class bCString &,class bCIStream &)"
	[ 694] ??6@YGAAVbCIStream@@AAVbCUnicodeString@@AAV0@@Z    ==>   class bCIStream & __stdcall operator<<(class bCUnicodeString &,class bCIStream &)"
	[ 695] ??6@YGAAVbCIStream@@AAVbCVariant@@AAV0@@Z    ==>   class bCIStream & __stdcall operator<<(class bCVariant &,class bCIStream &)"
	[ 696] ??6@YGAAVbCIStream@@AA_JAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(__int64 &,class bCIStream &)"
	[ 697] ??6@YGAAVbCIStream@@AA_KAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(unsigned __int64 &,class bCIStream &)"
	[ 698] ??6@YGAAVbCIStream@@AA_NAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(bool &,class bCIStream &)"
	[ 699] ??6@YGAAVbCOStream@@AAV0@AAVbCAccessorPropertyObject@@@Z    ==>   class bCOStream & __stdcall operator<<(class bCOStream &,class bCAccessorPropertyObject &)"
	[ 700] ??6@YGAAVbCOStream@@AAV0@AAVbCObjectBase@@@Z    ==>   class bCOStream & __stdcall operator<<(class bCOStream &,class bCObjectBase &)"
	[ 701] ??6@YGAAVbCOStream@@AAV0@AAVbCPropertyID@@@Z    ==>   class bCOStream & __stdcall operator<<(class bCOStream &,class bCPropertyID &)"
	[ 702] ??6bCAccessorPropertyObject@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCAccessorPropertyObject::operator<<(class bCIStream &)"
	[ 703] ??6bCAxisAngle@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCAxisAngle::operator<<(class bCIStream &)"
	[ 704] ??6bCBitField@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCBitField::operator<<(class bCIStream &)"
	[ 705] ??6bCBitField@@QBEABV0@J@Z    ==>   public: class bCBitField const & __thiscall bCBitField::operator<<(long)const "
	[ 706] ??6bCBox@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCBox::operator<<(class bCIStream &)"
	[ 707] ??6bCByteAlphaColor@@UAEAAVbCIStream@@AAV1@@Z    ==>   public: virtual class bCIStream & __thiscall bCByteAlphaColor::operator<<(class bCIStream &)"
	[ 708] ??6bCByteColor@@UAEAAVbCIStream@@AAV1@@Z    ==>   public: virtual class bCIStream & __thiscall bCByteColor::operator<<(class bCIStream &)"
	[ 709] ??6bCCapsule@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCCapsule::operator<<(class bCIStream &)"
	[ 710] ??6bCClassLayout@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCClassLayout::operator<<(class bCIStream &)"
	[ 711] ??6bCCommandLine@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCCommandLine::operator<<(class bCIStream &)"
	[ 712] ??6bCEbertNoise@@IAEAAVbCIStream@@AAV1@@Z    ==>   protected: class bCIStream & __thiscall bCEbertNoise::operator<<(class bCIStream &)"
	[ 713] ??6bCEulerAngles@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCEulerAngles::operator<<(class bCIStream &)"
	[ 714] ??6bCFloatAlphaColor@@UAEAAVbCIStream@@AAV1@@Z    ==>   public: virtual class bCIStream & __thiscall bCFloatAlphaColor::operator<<(class bCIStream &)"
	[ 715] ??6bCFloatColor@@UAEAAVbCIStream@@AAV1@@Z    ==>   public: virtual class bCIStream & __thiscall bCFloatColor::operator<<(class bCIStream &)"
	[ 716] ??6bCFloatColorHSV@@UAEAAVbCIStream@@AAV1@@Z    ==>   public: virtual class bCIStream & __thiscall bCFloatColorHSV::operator<<(class bCIStream &)"
	[ 717] ??6bCFrustum@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCFrustum::operator<<(class bCIStream &)"
	[ 718] ??6bCInfCylinder@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCInfCylinder::operator<<(class bCIStream &)"
	[ 719] ??6bCInfDoubleCylinder@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCInfDoubleCylinder::operator<<(class bCIStream &)"
	[ 720] ??6bCInterpolatorBase@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCInterpolatorBase::operator<<(class bCIStream &)"
	[ 721] ??6bCLine@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCLine::operator<<(class bCIStream &)"
	[ 722] ??6bCMatrix2@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCMatrix2::operator<<(class bCIStream &)"
	[ 723] ??6bCMatrix3@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCMatrix3::operator<<(class bCIStream &)"
	[ 724] ??6bCMatrix@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCMatrix::operator<<(class bCIStream &)"
	[ 725] ??6bCOStream@@QAEAAV0@ABVbCDateTime@@@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(class bCDateTime const &)"
	[ 726] ??6bCOStream@@QAEAAV0@ABVbCGuid@@@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(class bCGuid const &)"
	[ 727] ??6bCOStream@@QAEAAV0@ABVbCString@@@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(class bCString const &)"
	[ 728] ??6bCOStream@@QAEAAV0@ABVbCUnicodeString@@@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(class bCUnicodeString const &)"
	[ 729] ??6bCOStream@@QAEAAV0@ABVbCVariant@@@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(class bCVariant const &)"
	[ 730] ??6bCOStream@@QAEAAV0@C@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(signed char)"
	[ 731] ??6bCOStream@@QAEAAV0@D@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(char)"
	[ 732] ??6bCOStream@@QAEAAV0@E@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned char)"
	[ 733] ??6bCOStream@@QAEAAV0@F@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(short)"
	[ 734] ??6bCOStream@@QAEAAV0@G@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned short)"
	[ 735] ??6bCOStream@@QAEAAV0@H@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(int)"
	[ 736] ??6bCOStream@@QAEAAV0@I@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned int)"
	[ 737] ??6bCOStream@@QAEAAV0@J@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(long)"
	[ 738] ??6bCOStream@@QAEAAV0@K@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned long)"
	[ 739] ??6bCOStream@@QAEAAV0@M@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(float)"
	[ 740] ??6bCOStream@@QAEAAV0@N@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(double)"
	[ 741] ??6bCOStream@@QAEAAV0@_J@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(__int64)"
	[ 742] ??6bCOStream@@QAEAAV0@_K@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned __int64)"
	[ 743] ??6bCOStream@@QAEAAV0@_N@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(bool)"
	[ 744] ??6bCObjectBase@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCObjectBase::operator<<(class bCIStream &)"
	[ 745] ??6bCOrientedBox@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCOrientedBox::operator<<(class bCIStream &)"
	[ 746] ??6bCPOTypeListItem@bCPropertyObjectSingleton@@QAEAAVbCIStream@@AAV2@@Z    ==>   public: class bCIStream & __thiscall bCPropertyObjectSingleton::bCPOTypeListItem::operator<<(class bCIStream &)"
	[ 747] ??6bCPeacheyNoise@@IAEAAVbCIStream@@AAV1@@Z    ==>   protected: class bCIStream & __thiscall bCPeacheyNoise::operator<<(class bCIStream &)"
	[ 748] ??6bCPerlinNoise@@IAEAAVbCIStream@@AAV1@@Z    ==>   protected: class bCIStream & __thiscall bCPerlinNoise::operator<<(class bCIStream &)"
	[ 749] ??6bCPlane@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCPlane::operator<<(class bCIStream &)"
	[ 750] ??6bCPoint@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCPoint::operator<<(class bCIStream &)"
	[ 751] ??6bCPropertyID@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCPropertyID::operator<<(class bCIStream &)"
	[ 752] ??6bCPropertyLayout@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCPropertyLayout::operator<<(class bCIStream &)"
	[ 753] ??6bCPropertyObjectBase@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCPropertyObjectBase::operator<<(class bCIStream &)"
	[ 754] ??6bCPropertyObjectFactory@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCPropertyObjectFactory::operator<<(class bCIStream &)"
	[ 755] ??6bCPropertyObjectTypeBase@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCPropertyObjectTypeBase::operator<<(class bCIStream &)"
	[ 756] ??6bCPropertyTypeBase@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCPropertyTypeBase::operator<<(class bCIStream &)"
	[ 757] ??6bCQuaternion@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCQuaternion::operator<<(class bCIStream &)"
	[ 758] ??6bCRange1@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCRange1::operator<<(class bCIStream &)"
	[ 759] ??6bCRange2@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCRange2::operator<<(class bCIStream &)"
	[ 760] ??6bCRange3@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCRange3::operator<<(class bCIStream &)"
	[ 761] ??6bCRange4@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCRange4::operator<<(class bCIStream &)"
	[ 762] ??6bCRay@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCRay::operator<<(class bCIStream &)"
	[ 763] ??6bCRect@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCRect::operator<<(class bCIStream &)"
	[ 764] ??6bCSetLayout@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCSetLayout::operator<<(class bCIStream &)"
	[ 765] ??6bCSphere@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCSphere::operator<<(class bCIStream &)"
	[ 766] ??6bCSphericalRotation@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCSphericalRotation::operator<<(class bCIStream &)"
	[ 767] ??6bCStretch@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCStretch::operator<<(class bCIStream &)"
	[ 768] ??6bCTrackBitField@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCTrackBitField::operator<<(class bCIStream &)"
	[ 769] ??6bCTrackBitField@@QBEABV0@J@Z    ==>   public: class bCTrackBitField const & __thiscall bCTrackBitField::operator<<(long)const "
	[ 770] ??6bCTriangle@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCTriangle::operator<<(class bCIStream &)"
	[ 771] ??6bCUnitedRay@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCUnitedRay::operator<<(class bCIStream &)"
	[ 772] ??6bCVector2@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCVector2::operator<<(class bCIStream &)"
	[ 773] ??6bCVector4@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCVector4::operator<<(class bCIStream &)"
	[ 774] ??6bCVector@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCVector::operator<<(class bCIStream &)"
	[ 775] ??8@YG_NPBDABVbCString@@@Z    ==>   bool __stdcall operator==(char const *,class bCString const &)"
	[ 776] ??8@YG_NPB_WABVbCUnicodeString@@@Z    ==>   bool __stdcall operator==(wchar_t const *,class bCUnicodeString const &)"
	[ 777] ??8bCAccessorProperty@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCAccessorProperty::operator==(class bCAccessorProperty const &)const "
	[ 778] ??8bCAccessorPropertyObject@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCAccessorPropertyObject::operator==(class bCAccessorPropertyObject const &)const "
	[ 779] ??8bCAxisAngle@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCAxisAngle::operator==(class bCAxisAngle const &)const "
	[ 780] ??8bCBitField@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCBitField::operator==(class bCBitField const &)const "
	[ 781] ??8bCBox@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCBox::operator==(class bCBox const &)const "
	[ 782] ??8bCByteAlphaColor@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCByteAlphaColor::operator==(class bCByteAlphaColor const &)const "
	[ 783] ??8bCByteColor@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCByteColor::operator==(class bCByteColor const &)const "
	[ 784] ??8bCCapsule@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCCapsule::operator==(class bCCapsule const &)const "
	[ 785] ??8bCDateTime@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCDateTime::operator==(class bCDateTime const &)const "
	[ 786] ??8bCEulerAngles@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCEulerAngles::operator==(class bCEulerAngles const &)const "
	[ 787] ??8bCFlexibleVertexFormat@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFlexibleVertexFormat::operator==(class bCFlexibleVertexFormat const &)const "
	[ 788] ??8bCFlexibleVertexPtr@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFlexibleVertexPtr::operator==(class bCFlexibleVertexPtr const &)const "
	[ 789] ??8bCFloatAlphaColor@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFloatAlphaColor::operator==(class bCFloatAlphaColor const &)const "
	[ 790] ??8bCFloatColor@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFloatColor::operator==(class bCFloatColor const &)const "
	[ 791] ??8bCFloatColorHSV@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCFloatColorHSV::operator==(class bCFloatColorHSV const &)const "
	[ 792] ??8bCGuid@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCGuid::operator==(class bCGuid const &)const "
