
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	b02db6	  170  ??0bCMatrix@@QAE@XZ    ==>   public: __thiscall bCMatrix::bCMatrix(void)"
	b02dcc	  389  ??1bCMatrix3@@QAE@XZ    ==>   public: __thiscall bCMatrix3::~bCMatrix3(void)"
	b02de4	 3675  ?IsValid@bCGuid@@QBE_NXZ    ==>   public: bool __thiscall bCGuid::IsValid(void)const "
	b02e00	 3708  ?MakeInvalidGuid@bCGuid@@QAEXXZ    ==>   public: void __thiscall bCGuid::MakeInvalidGuid(void)"
	b02e22	  829  ??9bCGuid@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCGuid::operator!=(class bCGuid const &)const "
	b02e3c	  634  ??5bCIStream@@QAEAAV0@AAVbCGuid@@@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(class bCGuid &)"
	b02e62	  726  ??6bCOStream@@QAEAAV0@ABVbCGuid@@@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(class bCGuid const &)"
	b02e88	  128  ??0bCGuid@@QAE@ABV0@@Z    ==>   public: __thiscall bCGuid::bCGuid(class bCGuid const &)"
	b02ea2	  811  ??8bCVector@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector::operator==(class bCVector const &)const "
	b02ebe	 1971  ?DotProduct@bCVector@@SGMABV1@0@Z    ==>   public: static float __stdcall bCVector::DotProduct(class bCVector const &,class bCVector const &)"
	b02ee2	  480  ??4bCFloatColor@@QAEAAV0@ABV0@@Z    ==>   public: class bCFloatColor & __thiscall bCFloatColor::operator=(class bCFloatColor const &)"
	b02f06	  541  ??4bCSphere@@QAEABV0@ABV0@@Z    ==>   public: class bCSphere const & __thiscall bCSphere::operator=(class bCSphere const &)"
	b02f26	 2696  ?GetNormalized@bCVector@@QBE?AV1@XZ    ==>   public: class bCVector __thiscall bCVector::GetNormalized(void)const "
	b02f4c	 4788  g_fEpsilon    ==>   g_fEpsilon"
	b02f5a	  377  ??1bCFloatColor@@QAE@XZ    ==>   public: __thiscall bCFloatColor::~bCFloatColor(void)"
	b02f74	  112  ??0bCFloatColor@@QAE@MMM@Z    ==>   public: __thiscall bCFloatColor::bCFloatColor(float,float,float)"
	b02f92	  107  ??0bCFloatColor@@QAE@ABV0@@Z    ==>   public: __thiscall bCFloatColor::bCFloatColor(class bCFloatColor const &)"
	b02fb2	 1795  ?CountWords@bCString@@QBEHABV1@@Z    ==>   public: int __thiscall bCString::CountWords(class bCString const &)const "
	b02fd6	 4088  ?SetC@bCTriangle@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCTriangle::SetC(class bCVector const &)"
	b02ffe	 4077  ?SetB@bCTriangle@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCTriangle::SetB(class bCVector const &)"
	b03026	 4047  ?SetA@bCTriangle@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCTriangle::SetA(class bCVector const &)"
	b0304e	 3807  ?NormalizeSafe@bCVector@@QAEABV1@XZ    ==>   public: class bCVector const & __thiscall bCVector::NormalizeSafe(void)"
	b03074	 3288  ?GetZ@bCVector4@@QBEMXZ    ==>   public: float __thiscall bCVector4::GetZ(void)const "
	b0308e	 3271  ?GetY@bCVector4@@QBEMXZ    ==>   public: float __thiscall bCVector4::GetY(void)const "
	b030a8	 3252  ?GetX@bCVector4@@QBEMXZ    ==>   public: float __thiscall bCVector4::GetX(void)const "
	b030c2	 3945  ?RestoreSavedControlWord@bCFPUAdmin@@QAEXXZ    ==>   public: void __thiscall bCFPUAdmin::RestoreSavedControlWord(void)"
	b030f0	 2058  ?FreeShortUsage@MemHeap@@SGXPAX@Z    ==>   public: static void __stdcall MemHeap::FreeShortUsage(void *)"
	b03114	 4005  ?SaveCurrentControlWord@bCFPUAdmin@@QAEXXZ    ==>   public: void __thiscall bCFPUAdmin::SaveCurrentControlWord(void)"
	b03142	 1568  ?AllocShortUsage@MemHeap@@SGPAXI@Z    ==>   public: static void * __stdcall MemHeap::AllocShortUsage(unsigned int)"
	b03168	 4531  ?Transform@bCSphere@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCSphere::Transform(class bCMatrix const &)"
	b03194	 4542  ?TransformDirection@bCVector@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCVector::TransformDirection(class bCMatrix const &)"
	b031c8	 4541  ?Transform@bCVector@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCVector::Transform(class bCMatrix const &)"
	b031f4	 1835  ?CrossProduct@bCVector@@SG?AV1@ABV1@0@Z    ==>   public: static class bCVector __stdcall bCVector::CrossProduct(class bCVector const &,class bCVector const &)"
	b0321e	 3733  ?Merge@bCSphere@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCSphere::Merge(class bCVector const &)"
	b03246	 3568  ?Invalidate@bCSphere@@QAEXXZ    ==>   public: void __thiscall bCSphere::Invalidate(void)"
	b03266	 4219  ?SetIdentity@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::SetIdentity(void)"
	b03286	 4652  ?Write@bCOStream@@QAEKJ@Z    ==>   public: unsigned long __thiscall bCOStream::Write(long)"
	b032a2	 3874  ?Read@bCObjectBase@@UAE?AW4bEResult@@AAVbCIStream@@@Z    ==>   public: virtual enum bEResult __thiscall bCObjectBase::Read(class bCIStream &)"
	b032da	  864  ??AbCString@@QAEAADH@Z    ==>   public: char & __thiscall bCString::operator[](int)"
	b032f4	 2761  ?GetPosition@bCMemoryStream@@UBE_NAA_J@Z    ==>   public: virtual bool __thiscall bCMemoryStream::GetPosition(__int64 &)const "
	b03320	 4662  ?Write@bCObjectBase@@UAE?AW4bEResult@@AAVbCOStream@@@Z    ==>   public: virtual enum bEResult __thiscall bCObjectBase::Write(class bCOStream &)"
	b0335a	 2560  ?GetInverted@bCMatrix@@QBEXAAV1@@Z    ==>   public: void __thiscall bCMatrix::GetInverted(class bCMatrix &)const "
	b03380	 2614  ?GetMagnitudeApprox@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetMagnitudeApprox(void)const "
	b033a8	 1022  ??GbCVector@@QBE?AV0@XZ    ==>   public: class bCVector __thiscall bCVector::operator-(void)const "
	b033c2	 3312  ?HasZeroMagnitude@bCVector@@QBE_NXZ    ==>   public: bool __thiscall bCVector::HasZeroMagnitude(void)const "
	b033e8	 2084  ?GetAnsiText@bCUnicodeString@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall bCUnicodeString::GetAnsiText(void)const "
	b0341c	 4353  ?SetText@bCUnicodeString@@QAEX_WH@Z    ==>   public: void __thiscall bCUnicodeString::SetText(wchar_t,int)"
	b03442	  231  ??0bCPropertyTypeBase@@IAE@ABVbCString@@00W4bEPropertyType@@_N@Z    ==>   protected: __thiscall bCPropertyTypeBase::bCPropertyTypeBase(class bCString const &,class bCString const &,class bCString const &,enum bEPropertyType,bool)"
	b03486	 4265  ?SetMinMax@bCRange1@@QAEXMM@Z    ==>   public: void __thiscall bCRange1::SetMinMax(float,float)"
	b034a6	 2870  ?GetRandomInt@bCRange1@@QBEHXZ    ==>   public: int __thiscall bCRange1::GetRandomInt(void)const "
	b034c8	 2862  ?GetRandom@bCRange1@@QBEMXZ    ==>   public: float __thiscall bCRange1::GetRandom(void)const "
	b034e6	  758  ??6bCRange1@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCRange1::operator<<(class bCIStream &)"
	b0350e	  662  ??5bCRange1@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCRange1::operator>>(class bCOStream &)const "
	b03536	  547  ??4bCString@@QAEAAV0@D@Z    ==>   public: class bCString & __thiscall bCString::operator=(char)"
	b03552	 3711  ?MakeNullGuid@bCGuid@@QAEXXZ    ==>   public: void __thiscall bCGuid::MakeNullGuid(void)"
	b03572	 4585  ?Trim@bCString@@QAEXPBD@Z    ==>   public: void __thiscall bCString::Trim(char const *)"
	b0358e	 3064  ?GetText@bCGuid@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall bCGuid::GetText(void)const "
	b035b4	 2064  ?Generate@bCGuid@@QAEXXZ    ==>   public: void __thiscall bCGuid::Generate(void)"
	b035d0	   26  ??0bCAccessorPropertyObject@@QAE@PAVbCPropertyObjectBase@@@Z    ==>   public: __thiscall bCAccessorPropertyObject::bCAccessorPropertyObject(class bCPropertyObjectBase *)"
	b03610	 1709  ?Contains@bCSphere@@QBE_NABVbCBox@@@Z    ==>   public: bool __thiscall bCSphere::Contains(class bCBox const &)const "
	b03638	 2135  ?GetCenter@bCBox@@QBE?AVbCVector@@XZ    ==>   public: class bCVector __thiscall bCBox::GetCenter(void)const "
	b03660	 3174  ?GetTranslation@bCMatrix@@QBEXAAVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::GetTranslation(class bCVector &)const "
	b03690	 4389  ?SetToScaling@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetToScaling(class bCVector const &)"
	b036be	 3986  ?RotateAxisZ@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::RotateAxisZ(float)"
	b036e0	 3983  ?RotateAxisY@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::RotateAxisY(float)"
	b03702	 3980  ?RotateAxisX@bCMatrix@@QAEXM@Z    ==>   public: void __thiscall bCMatrix::RotateAxisX(float)"
	b03724	 4237  ?SetLowPrecision@bCFPUAdmin@@QAEXXZ    ==>   public: void __thiscall bCFPUAdmin::SetLowPrecision(void)"
	b0374a	 1143  ??RbCMatrix@@QAEAAMHH@Z    ==>   public: float & __thiscall bCMatrix::operator()(int,int)"
	b03764	  871  ??AbCVector2@@QAEAAMH@Z    ==>   public: float & __thiscall bCVector2::operator[](int)"
	b0377e	 2194  ?GetColumn@bCMatrix@@QBEXHAAVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::GetColumn(int,class bCVector &)const "
	b037aa	 1969  ?DotProduct@bCVector2@@SGMABV1@0@Z    ==>   public: static float __stdcall bCVector2::DotProduct(class bCVector2 const &,class bCVector2 const &)"
	b037d0	 3799  ?Normalize@bCVector2@@QAEABV1@XZ    ==>   public: class bCVector2 const & __thiscall bCVector2::Normalize(void)"
	b037f4	 3801  ?Normalize@bCVector@@QAEABV1@XZ    ==>   public: class bCVector const & __thiscall bCVector::Normalize(void)"
	b03816	 4275  ?SetOrigin@bCRay@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCRay::SetOrigin(class bCVector const &)"
	b0383e	 4178  ?SetDirection@bCRay@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCRay::SetDirection(class bCVector const &)"
	b0386a	  858  ??AbCMatrix@@QAEAAMH@Z    ==>   public: float & __thiscall bCMatrix::operator[](int)"
	b03884	  859  ??AbCMatrix@@QBEMH@Z    ==>   public: float __thiscall bCMatrix::operator[](int)const "
	b0389c	 4789  g_fFOV    ==>   g_fFOV"
	b038a6	 1634  ?Clear@bCVector@@QAEXXZ    ==>   public: void __thiscall bCVector::Clear(void)"
	b038c0	 3297  ?GetZAxis@bCMatrix@@QBEXAAVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::GetZAxis(class bCVector &)const "
	b038ea	  331  ??0bCVector2@@QAE@XZ    ==>   public: __thiscall bCVector2::bCVector2(void)"
	b03902	 3250  ?GetX@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetX(void)const "
	b0391c	 3269  ?GetY@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetY(void)const "
	b03936	  422  ??1bCRay@@QAE@XZ    ==>   public: __thiscall bCRay::~bCRay(void)"
	b0394a	  306  ??0bCUnitedRay@@QAE@ABVbCRay@@@Z    ==>   public: __thiscall bCUnitedRay::bCUnitedRay(class bCRay const &)"
	b0396e	  253  ??0bCRay@@QAE@XZ    ==>   public: __thiscall bCRay::bCRay(void)"
	b03982	  407  ??1bCPlane@@QAE@XZ    ==>   public: __thiscall bCPlane::~bCPlane(void)"
	b03998	  202  ??0bCPlane@@QAE@ABVbCVector@@00@Z    ==>   public: __thiscall bCPlane::bCPlane(class bCVector const &,class bCVector const &,class bCVector const &)"
	b039bc	 1615  ?Clear@bCFrustum@@QAEXXZ    ==>   public: void __thiscall bCFrustum::Clear(void)"
	b039d8	 2114  ?GetBottom@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetBottom(void)const "
	b039f4	 2116  ?GetBottomRight@bCRect@@QBEABVbCPoint@@XZ    ==>   public: class bCPoint const & __thiscall bCRect::GetBottomRight(void)const "
	b03a20	 2890  ?GetRight@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetRight(void)const "
	b03a3c	 3092  ?GetTopLeft@bCRect@@QBEABVbCPoint@@XZ    ==>   public: class bCPoint const & __thiscall bCRect::GetTopLeft(void)const "
	b03a64	  125  ??0bCFrustum@@QAE@XZ    ==>   public: __thiscall bCFrustum::bCFrustum(void)"
	b03a7c	 4442  ?SetY@bCVector2@@QAEXABM@Z    ==>   public: void __thiscall bCVector2::SetY(float const &)"
	b03a9a	 4434  ?SetX@bCVector2@@QAEXABM@Z    ==>   public: void __thiscall bCVector2::SetX(float const &)"
	b03ab8	  327  ??0bCVector2@@QAE@ABV0@@Z    ==>   public: __thiscall bCVector2::bCVector2(class bCVector2 const &)"
	b03ad4	  772  ??6bCVector2@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCVector2::operator<<(class bCIStream &)"
	b03afe	  676  ??5bCVector2@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCVector2::operator>>(class bCOStream &)const "
	b03b28	 1632  ?Clear@bCVector2@@QAEXXZ    ==>   public: void __thiscall bCVector2::Clear(void)"
	b03b44	  763  ??6bCRect@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCRect::operator<<(class bCIStream &)"
	b03b6a	  667  ??5bCRect@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCRect::operator>>(class bCOStream &)const "
	b03b90	 3186  ?GetType@bCVariant@@QBEABW4bEType@1@XZ    ==>   public: enum bCVariant::bEType const & __thiscall bCVariant::GetType(void)const "
	b03bba	 3222  ?GetVoidPointer@bCVariant@@QBEABQAXXZ    ==>   public: void * const & __thiscall bCVariant::GetVoidPointer(void)const "
	b03be2	 3038  ?GetString@bCVariant@@QBEABQADXZ    ==>   public: char * const & __thiscall bCVariant::GetString(void)const "
	b03c06	 2113  ?GetBool@bCVariant@@QBEAB_NXZ    ==>   public: bool const & __thiscall bCVariant::GetBool(void)const "
	b03c26	 2313  ?GetDouble@bCVariant@@QBEABNXZ    ==>   public: double const & __thiscall bCVariant::GetDouble(void)const "
	b03c48	 2356  ?GetFloat@bCVariant@@QBEABMXZ    ==>   public: float const & __thiscall bCVariant::GetFloat(void)const "
	b03c68	 2415  ?GetInt@bCVariant@@QBEABHXZ    ==>   public: int const & __thiscall bCVariant::GetInt(void)const "
	b03c86	 2396  ?GetI64@bCVariant@@QBEAB_JXZ    ==>   public: __int64 const & __thiscall bCVariant::GetI64(void)const "
	b03ca6	 2394  ?GetI32@bCVariant@@QBEABJXZ    ==>   public: long const & __thiscall bCVariant::GetI32(void)const "
	b03cc4	 2393  ?GetI16@bCVariant@@QBEABFXZ    ==>   public: short const & __thiscall bCVariant::GetI16(void)const "
	b03ce2	 2397  ?GetI8@bCVariant@@QBEABCXZ    ==>   public: signed char const & __thiscall bCVariant::GetI8(void)const "
	b03d00	 3191  ?GetU64@bCVariant@@QBEAB_KXZ    ==>   public: unsigned __int64 const & __thiscall bCVariant::GetU64(void)const "
	b03d20	 3190  ?GetU32@bCVariant@@QBEABKXZ    ==>   public: unsigned long const & __thiscall bCVariant::GetU32(void)const "
	b03d3e	 3189  ?GetU16@bCVariant@@QBEABGXZ    ==>   public: unsigned short const & __thiscall bCVariant::GetU16(void)const "
	b03d5c	 3192  ?GetU8@bCVariant@@QBEABEXZ    ==>   public: unsigned char const & __thiscall bCVariant::GetU8(void)const "
	b03d7a	 4586  ?Trim@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::Trim(void)"
	b03d94	 1716  ?Contains@bCString@@QBE_NDH@Z    ==>   public: bool __thiscall bCString::Contains(char,int)const "
	b03db4	  865  ??AbCString@@QBEDH@Z    ==>   public: char __thiscall bCString::operator[](int)const "
	b03dcc	  326  ??0bCVariant@@QAE@XZ    ==>   public: __thiscall bCVariant::bCVariant(void)"
	b03de4	  440  ??1bCVariant@@QAE@XZ    ==>   public: __thiscall bCVariant::~bCVariant(void)"
	b03dfc	 4165  ?SetData@bCVariant@@QAEXN@Z    ==>   public: void __thiscall bCVariant::SetData(double)"
	b03e1a	 4164  ?SetData@bCVariant@@QAEXM@Z    ==>   public: void __thiscall bCVariant::SetData(float)"
	b03e38	  322  ??0bCVariant@@QAE@ABV0@@Z    ==>   public: __thiscall bCVariant::bCVariant(class bCVariant const &)"
	b03e54	 4166  ?SetData@bCVariant@@QAEXPBD@Z    ==>   public: void __thiscall bCVariant::SetData(char const *)"
	b03e74	 4161  ?SetData@bCVariant@@QAEXH@Z    ==>   public: void __thiscall bCVariant::SetData(int)"
	b03e92	  573  ??4bCVariant@@QAEABV0@ABV0@@Z    ==>   public: class bCVariant const & __thiscall bCVariant::operator=(class bCVariant const &)"
	b03eb2	 1631  ?Clear@bCVariant@@QAEXXZ    ==>   public: void __thiscall bCVariant::Clear(void)"
	b03ece	 4127  ?SetColor_ARGB_8888@bCByteAlphaColor@@QAEXK@Z    ==>   public: void __thiscall bCByteAlphaColor::SetColor_ARGB_8888(unsigned long)"
	b03efe	 1516  ?AccessY@bCPoint@@QAEAAJXZ    ==>   public: long & __thiscall bCPoint::AccessY(void)"
	b03f1c	 4613  ?UnregisterCallback@bCMessageAdmin@@QAE_NP6G_NW4bEMessageTypes@@PBD1K1HH@Z@Z    ==>   public: bool __thiscall bCMessageAdmin::UnregisterCallback(bool (__stdcall*)(enum bEMessageTypes,char const *,char const *,unsigned long,char const *,int,int))"
	b03f6c	 1506  ?AccessX@bCPoint@@QAEAAJXZ    ==>   public: long & __thiscall bCPoint::AccessX(void)"
	b03f8a	 1123  ??ObCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator>(class bCString const &)const "
	b03fa6	 3906  ?RegisterCallback@bCMessageAdmin@@QAE_NP6G_NW4bEMessageTypes@@PBD1K1HH@ZW4bEMessageCallbackPriority@@K@Z    ==>   public: bool __thiscall bCMessageAdmin::RegisterCallback(bool (__stdcall*)(enum bEMessageTypes,char const *,char const *,unsigned long,char const *,int,int),enum bEMessageCallbackPriority,unsigned long)"
	b04012	 1107  ??MbCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator<(class bCString const &)const "
	b0402e	 3951  ?ReverseFind@bCString@@QBEHPBD@Z    ==>   public: int __thiscall bCString::ReverseFind(char const *)const "
	b04052	   86  ??0bCEvent@@QAE@XZ    ==>   public: __thiscall bCEvent::bCEvent(void)"
	b04068	 4638  ?Write@bCEvent@@UAE?AW4bEResult@@AAVbCOStream@@@Z    ==>   public: virtual enum bEResult __thiscall bCEvent::Write(class bCOStream &)"
	b0409c	 3851  ?Read@bCEvent@@UAE?AW4bEResult@@AAVbCIStream@@@Z    ==>   public: virtual enum bEResult __thiscall bCEvent::Read(class bCIStream &)"
	b040d0	 1930  ?Destroy@bCEvent@@UAEXXZ    ==>   public: virtual void __thiscall bCEvent::Destroy(void)"
	b040ec	 1801  ?Create@bCEvent@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall bCEvent::Create(void)"
	b04114	 3599  ?IsDeleteable@bCEvent@@UAE_NXZ    ==>   public: virtual bool __thiscall bCEvent::IsDeleteable(void)"
	b04136	  369  ??1bCEvent@@MAE@XZ    ==>   protected: virtual __thiscall bCEvent::~bCEvent(void)"
	b0414c	 2085  ?GetArguments@bCCommandLine@@QBEABV?$bTObjArray@VbCString@@@@XZ    ==>   public: class bTObjArray<class bCString> const & __thiscall bCCommandLine::GetArguments(void)const "
	b0418e	   66  ??0bCCommandLine@@QAE@ABVbCString@@@Z    ==>   public: __thiscall bCCommandLine::bCCommandLine(class bCString const &)"
	b041b6	 4774  _GE_MESSAGE@8    ==>   _GE_MESSAGE@8"
	b041c6	 2354  ?GetFloat@bCString@@QBEMH@Z    ==>   public: float __thiscall bCString::GetFloat(int)const "
	b041e4	 3926  ?Remove@bCString@@QAEHPBD@Z    ==>   public: int __thiscall bCString::Remove(char const *)"
	b04202	   98  ??0bCFloatAlphaColor@@QAE@ABV0@@Z    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(class bCFloatAlphaColor const &)"
	b04226	  106  ??0bCFloatAlphaColor@@QAE@XZ    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(void)"
	b04246	  376  ??1bCFloatAlphaColor@@QAE@XZ    ==>   public: __thiscall bCFloatAlphaColor::~bCFloatAlphaColor(void)"
	b04266	 4113  ?SetColor@bCFloatAlphaColor@@QAEXMMMM@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetColor(float,float,float,float)"
	b04290	 1396  ?AccessAlpha@bCFloatAlphaColor@@QAEAAMXZ    ==>   public: float & __thiscall bCFloatAlphaColor::AccessAlpha(void)"
	b042bc	 1406  ?AccessBlue@bCFloatColor@@QAEAAMXZ    ==>   public: float & __thiscall bCFloatColor::AccessBlue(void)"
	b042e2	 1448  ?AccessGreen@bCFloatColor@@QAEAAMXZ    ==>   public: float & __thiscall bCFloatColor::AccessGreen(void)"
	b04308	 1478  ?AccessRed@bCFloatColor@@QAEAAMXZ    ==>   public: float & __thiscall bCFloatColor::AccessRed(void)"
	b0432c	 2076  ?GetAlpha@bCFloatAlphaColor@@QBEMXZ    ==>   public: float __thiscall bCFloatAlphaColor::GetAlpha(void)const "
	b04352	 2109  ?GetBlue@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetBlue(void)const "
	b04372	 2380  ?GetGreen@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetGreen(void)const "
	b04394	 2874  ?GetRed@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetRed(void)const "
	b043b4	 2305  ?GetDistance@bCPlane@@QBEMXZ    ==>   public: float __thiscall bCPlane::GetDistance(void)const "
	b043d4	 2681  ?GetNormal@bCPlane@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCPlane::GetNormal(void)const "
	b043fe	  379  ??1bCFrustum@@QAE@XZ    ==>   public: __thiscall bCFrustum::~bCFrustum(void)"
	b04416	 3416  ?Intersects@bCSphere@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCSphere const &)const "
	b0443c	 3417  ?Intersects@bCSphere@@QBE_NABVbCBox@@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCBox const &)const "
	b04466	 3216  ?GetVertex@bCFrustum@@QBE?AVbCVector@@H@Z    ==>   public: class bCVector __thiscall bCFrustum::GetVertex(int)const "
	b04492	 3487  ?InvTransform@bCFrustum@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCFrustum::InvTransform(class bCMatrix const &)"
	b044c2	  123  ??0bCFrustum@@QAE@ABV0@@Z    ==>   public: __thiscall bCFrustum::bCFrustum(class bCFrustum const &)"
	b044de	 4418  ?SetVector@bCVector2@@QAEXMM@Z    ==>   public: void __thiscall bCVector2::SetVector(float,float)"
	b04500	 2571  ?GetInverted@bCVector@@QBE?AV1@XZ    ==>   public: class bCVector __thiscall bCVector::GetInverted(void)const "
	b04524	 4180  ?SetDistance@bCPlane@@QAEXM@Z    ==>   public: void __thiscall bCPlane::SetDistance(float)"
	b04544	 4270  ?SetNormal@bCPlane@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCPlane::SetNormal(class bCVector const &)"
	b0456e	  124  ??0bCFrustum@@QAE@ABVbCBox@@@Z    ==>   public: __thiscall bCFrustum::bCFrustum(class bCBox const &)"
	b04590	   39  ??0bCBox@@QAE@ABVbCVector@@M@Z    ==>   public: __thiscall bCBox::bCBox(class bCVector const &,float)"
	b045b2	  344  ??0bCVolume@@QAE@XZ    ==>   public: __thiscall bCVolume::bCVolume(void)"
	b045c8	 2134  ?GetCenter@?$bTVolume@VbCSphere@@@@UBEXAAVbCVector@@@Z    ==>   public: virtual void __thiscall bTVolume<class bCSphere>::GetCenter(class bCVector &)const "
	b04602	 4559  ?Translate@bCSphere@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCSphere::Translate(class bCVector const &)"
	b0462e	 3420  ?Intersects@bCSphere@@QBE_NABVbCPlane@@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCPlane const &)const "
	b0465a	 4713  ?m_fDummy@bCSphere@@1MA    ==>   protected: static float bCSphere::m_fDummy"
	b04674	 3423  ?Intersects@bCSphere@@QBE_NABVbCTriangle@@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCTriangle const &)const "
	b046a4	 3418  ?Intersects@bCSphere@@QBE_NABVbCFrustum@@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCFrustum const &)const "
	b046d2	 3426  ?Intersects@bCSphere@@QBE_NABVbCVector@@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCVector const &)const "
	b04700	  444  ??1bCVolume@@UAE@XZ    ==>   public: virtual __thiscall bCVolume::~bCVolume(void)"
	b04716	 3702  ?LookAt@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::LookAt(class bCVector const &)"
	b0473e	 2298  ?GetDirection@bCRay@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCRay::GetDirection(void)const "
