
./FileSystem.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00046000
SizeOfInitializedData	00018000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001c433
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052860 00000d4c Export Directory [.edata (or where ever we found it)]
Entry 1 00059000 0000003c Import Directory [parts of .idata]
Entry 2 0005b000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00002994 Base Relocation Directory [.reloc]
Entry 6 00047b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004ec90 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00059398 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10059000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  103 offset  d3b [fd3b] HIGHLOW
	reloc  104 offset  d45 [fd45] HIGHLOW
	reloc  105 offset  d75 [fd75] HIGHLOW
	reloc  106 offset  d7f [fd7f] HIGHLOW
	reloc  107 offset  dae [fdae] HIGHLOW
	reloc  108 offset  dba [fdba] HIGHLOW
	reloc  109 offset  dcc [fdcc] HIGHLOW
	reloc  110 offset  dfd [fdfd] HIGHLOW
	reloc  111 offset  e07 [fe07] HIGHLOW
	reloc  112 offset  e14 [fe14] HIGHLOW
	reloc  113 offset  e65 [fe65] HIGHLOW
	reloc  114 offset  e7a [fe7a] HIGHLOW
	reloc  115 offset  e95 [fe95] HIGHLOW
	reloc  116 offset  eb7 [feb7] HIGHLOW
	reloc  117 offset  ecf [fecf] HIGHLOW
	reloc  118 offset  ee3 [fee3] HIGHLOW
	reloc  119 offset  eeb [feeb] HIGHLOW
	reloc  120 offset  efd [fefd] HIGHLOW
	reloc  121 offset  f1e [ff1e] HIGHLOW
	reloc  122 offset  f28 [ff28] HIGHLOW
	reloc  123 offset  f5d [ff5d] HIGHLOW
	reloc  124 offset  f65 [ff65] HIGHLOW
	reloc  125 offset  f77 [ff77] HIGHLOW
	reloc  126 offset  fab [ffab] HIGHLOW
	reloc  127 offset  fb3 [ffb3] HIGHLOW
	reloc  128 offset  fbd [ffbd] HIGHLOW
	reloc  129 offset  fc7 [ffc7] HIGHLOW

Virtual Address: 00010000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  23b [1023b] HIGHLOW
	reloc    1 offset  243 [10243] HIGHLOW
	reloc    2 offset  255 [10255] HIGHLOW
	reloc    3 offset  2e3 [102e3] HIGHLOW
	reloc    4 offset  2f8 [102f8] HIGHLOW
	reloc    5 offset  301 [10301] HIGHLOW
	reloc    6 offset  30a [1030a] HIGHLOW
	reloc    7 offset  36d [1036d] HIGHLOW
	reloc    8 offset  381 [10381] HIGHLOW
	reloc    9 offset  497 [10497] HIGHLOW
	reloc   10 offset  4a5 [104a5] HIGHLOW
	reloc   11 offset  4ad [104ad] HIGHLOW
	reloc   12 offset  4b5 [104b5] HIGHLOW
	reloc   13 offset  4f1 [104f1] HIGHLOW
	reloc   14 offset  4ff [104ff] HIGHLOW
	reloc   15 offset  507 [10507] HIGHLOW
	reloc   16 offset  50f [1050f] HIGHLOW
	reloc   17 offset  538 [10538] HIGHLOW
	reloc   18 offset  540 [10540] HIGHLOW
	reloc   19 offset  564 [10564] HIGHLOW
	reloc   20 offset  577 [10577] HIGHLOW
	reloc   21 offset  59b [1059b] HIGHLOW
	reloc   22 offset  5ff [105ff] HIGHLOW
	reloc   23 offset  60c [1060c] HIGHLOW
	reloc   24 offset  627 [10627] HIGHLOW
	reloc   25 offset  67e [1067e] HIGHLOW
	reloc   26 offset  699 [10699] HIGHLOW
	reloc   27 offset  6a4 [106a4] HIGHLOW
	reloc   28 offset  6b2 [106b2] HIGHLOW
	reloc   29 offset  6ca [106ca] HIGHLOW
	reloc   30 offset  6d8 [106d8] HIGHLOW
	reloc   31 offset  713 [10713] HIGHLOW
	reloc   32 offset  726 [10726] HIGHLOW
	reloc   33 offset  75f [1075f] HIGHLOW
	reloc   34 offset  79c [1079c] HIGHLOW
	reloc   35 offset  7a4 [107a4] HIGHLOW
	reloc   36 offset  809 [10809] HIGHLOW
	reloc   37 offset  811 [10811] HIGHLOW
	reloc   38 offset  83a [1083a] HIGHLOW
	reloc   39 offset  84b [1084b] HIGHLOW
	reloc   40 offset  85c [1085c] HIGHLOW
	reloc   41 offset  89d [1089d] HIGHLOW
	reloc   42 offset  8f3 [108f3] HIGHLOW
	reloc   43 offset  926 [10926] HIGHLOW
	reloc   44 offset  93b [1093b] HIGHLOW
	reloc   45 offset  94f [1094f] HIGHLOW
	reloc   46 offset  95d [1095d] HIGHLOW
	reloc   47 offset  965 [10965] HIGHLOW
	reloc   48 offset  96d [1096d] HIGHLOW
	reloc   49 offset  977 [10977] HIGHLOW
	reloc   50 offset  98c [1098c] HIGHLOW
	reloc   51 offset  99a [1099a] HIGHLOW
	reloc   52 offset  9ad [109ad] HIGHLOW
	reloc   53 offset  9b5 [109b5] HIGHLOW
	reloc   54 offset  9f5 [109f5] HIGHLOW
	reloc   55 offset  a55 [10a55] HIGHLOW
	reloc   56 offset  a6d [10a6d] HIGHLOW
	reloc   57 offset  a77 [10a77] HIGHLOW
	reloc   58 offset  a83 [10a83] HIGHLOW
	reloc   59 offset  a8b [10a8b] HIGHLOW
	reloc   60 offset  a93 [10a93] HIGHLOW
	reloc   61 offset  ac5 [10ac5] HIGHLOW
	reloc   62 offset  acf [10acf] HIGHLOW
	reloc   63 offset  add [10add] HIGHLOW
	reloc   64 offset  ae5 [10ae5] HIGHLOW
	reloc   65 offset  aed [10aed] HIGHLOW
	reloc   66 offset  b9d [10b9d] HIGHLOW
	reloc   67 offset  bb8 [10bb8] HIGHLOW
	reloc   68 offset  bca [10bca] HIGHLOW
	reloc   69 offset  c5a [10c5a] HIGHLOW
	reloc   70 offset  c63 [10c63] HIGHLOW
	reloc   71 offset  c87 [10c87] HIGHLOW
	reloc   72 offset  c90 [10c90] HIGHLOW
	reloc   73 offset  cfb [10cfb] HIGHLOW
	reloc   74 offset  d26 [10d26] HIGHLOW
	reloc   75 offset  d47 [10d47] HIGHLOW
	reloc   76 offset  d4f [10d4f] HIGHLOW
	reloc   77 offset  d91 [10d91] HIGHLOW
	reloc   78 offset  d9f [10d9f] HIGHLOW
	reloc   79 offset  da8 [10da8] HIGHLOW
	reloc   80 offset  db4 [10db4] HIGHLOW
	reloc   81 offset  dbb [10dbb] HIGHLOW
	reloc   82 offset  e02 [10e02] HIGHLOW
	reloc   83 offset  e4b [10e4b] HIGHLOW
	reloc   84 offset  e5d [10e5d] HIGHLOW
	reloc   85 offset  ea1 [10ea1] HIGHLOW
	reloc   86 offset  eb0 [10eb0] HIGHLOW
	reloc   87 offset  ebd [10ebd] HIGHLOW
	reloc   88 offset  eca [10eca] HIGHLOW
	reloc   89 offset  ed6 [10ed6] HIGHLOW
	reloc   90 offset  efd [10efd] HIGHLOW
	reloc   91 offset  f10 [10f10] HIGHLOW
	reloc   92 offset  f3b [10f3b] HIGHLOW
	reloc   93 offset  f43 [10f43] HIGHLOW
	reloc   94 offset  f4a [10f4a] HIGHLOW
	reloc   95 offset  f52 [10f52] HIGHLOW
	reloc   96 offset  f5c [10f5c] HIGHLOW
	reloc   97 offset  f6f [10f6f] HIGHLOW
	reloc   98 offset  fb8 [10fb8] HIGHLOW
	reloc   99 offset  fc1 [10fc1] HIGHLOW
	reloc  100 offset  fc8 [10fc8] HIGHLOW
	reloc  101 offset  fd0 [10fd0] HIGHLOW

Virtual Address: 00011000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   31 [11031] HIGHLOW
	reloc    1 offset   48 [11048] HIGHLOW
	reloc    2 offset   56 [11056] HIGHLOW
	reloc    3 offset   72 [11072] HIGHLOW
	reloc    4 offset   a8 [110a8] HIGHLOW
	reloc    5 offset   cf [110cf] HIGHLOW
	reloc    6 offset  476 [11476] HIGHLOW
	reloc    7 offset  4b6 [114b6] HIGHLOW
	reloc    8 offset  4be [114be] HIGHLOW
	reloc    9 offset  4e6 [114e6] HIGHLOW
	reloc   10 offset  4ee [114ee] HIGHLOW
	reloc   11 offset  518 [11518] HIGHLOW
	reloc   12 offset  520 [11520] HIGHLOW
	reloc   13 offset  548 [11548] HIGHLOW
	reloc   14 offset  552 [11552] HIGHLOW
	reloc   15 offset  650 [11650] HIGHLOW
	reloc   16 offset  658 [11658] HIGHLOW
	reloc   17 offset  718 [11718] HIGHLOW
	reloc   18 offset  721 [11721] HIGHLOW
	reloc   19 offset  790 [11790] HIGHLOW
	reloc   20 offset  798 [11798] HIGHLOW
	reloc   21 offset  80d [1180d] HIGHLOW
	reloc   22 offset  815 [11815] HIGHLOW
	reloc   23 offset  880 [11880] HIGHLOW
	reloc   24 offset  888 [11888] HIGHLOW
	reloc   25 offset  8be [118be] HIGHLOW
	reloc   26 offset  8c7 [118c7] HIGHLOW
	reloc   27 offset  8ce [118ce] HIGHLOW
	reloc   28 offset  8d6 [118d6] HIGHLOW
	reloc   29 offset  9dc [119dc] HIGHLOW
	reloc   30 offset  9e5 [119e5] HIGHLOW
	reloc   31 offset  9ee [119ee] HIGHLOW
	reloc   32 offset  9fa [119fa] HIGHLOW
	reloc   33 offset  a02 [11a02] HIGHLOW
	reloc   34 offset  a0e [11a0e] HIGHLOW
	reloc   35 offset  a14 [11a14] HIGHLOW
	reloc   36 offset  a20 [11a20] HIGHLOW
	reloc   37 offset  a34 [11a34] HIGHLOW
	reloc   38 offset  a3b [11a3b] HIGHLOW
	reloc   39 offset  a45 [11a45] HIGHLOW
	reloc   40 offset  a6e [11a6e] HIGHLOW
	reloc   41 offset  a73 [11a73] HIGHLOW
	reloc   42 offset  a7d [11a7d] HIGHLOW
	reloc   43 offset  a95 [11a95] HIGHLOW
	reloc   44 offset  af1 [11af1] HIGHLOW
	reloc   45 offset  b1a [11b1a] HIGHLOW
	reloc   46 offset  b25 [11b25] HIGHLOW
	reloc   47 offset  b3a [11b3a] HIGHLOW
	reloc   48 offset  b49 [11b49] HIGHLOW
	reloc   49 offset  b75 [11b75] HIGHLOW
	reloc   50 offset  b82 [11b82] HIGHLOW
	reloc   51 offset  b9a [11b9a] HIGHLOW
	reloc   52 offset  bab [11bab] HIGHLOW
	reloc   53 offset  bca [11bca] HIGHLOW
	reloc   54 offset  bd9 [11bd9] HIGHLOW
	reloc   55 offset  c05 [11c05] HIGHLOW
	reloc   56 offset  c12 [11c12] HIGHLOW
	reloc   57 offset  c30 [11c30] HIGHLOW
	reloc   58 offset  c42 [11c42] HIGHLOW
	reloc   59 offset  c5a [11c5a] HIGHLOW
	reloc   60 offset  c69 [11c69] HIGHLOW
	reloc   61 offset  c95 [11c95] HIGHLOW
	reloc   62 offset  ca2 [11ca2] HIGHLOW
	reloc   63 offset  cbb [11cbb] HIGHLOW
	reloc   64 offset  ccd [11ccd] HIGHLOW
	reloc   65 offset  cea [11cea] HIGHLOW
	reloc   66 offset  cf9 [11cf9] HIGHLOW
	reloc   67 offset  d25 [11d25] HIGHLOW
	reloc   68 offset  d32 [11d32] HIGHLOW
	reloc   69 offset  d4b [11d4b] HIGHLOW
	reloc   70 offset  d5d [11d5d] HIGHLOW
	reloc   71 offset  d7a [11d7a] HIGHLOW
	reloc   72 offset  d89 [11d89] HIGHLOW
	reloc   73 offset  db5 [11db5] HIGHLOW
	reloc   74 offset  dc2 [11dc2] HIGHLOW
	reloc   75 offset  de9 [11de9] HIGHLOW
	reloc   76 offset  dfa [11dfa] HIGHLOW
	reloc   77 offset  e16 [11e16] HIGHLOW
	reloc   78 offset  e2f [11e2f] HIGHLOW
	reloc   79 offset  e5b [11e5b] HIGHLOW
	reloc   80 offset  e68 [11e68] HIGHLOW
	reloc   81 offset  e89 [11e89] HIGHLOW
	reloc   82 offset  e95 [11e95] HIGHLOW
	reloc   83 offset  e9d [11e9d] HIGHLOW
	reloc   84 offset  ea5 [11ea5] HIGHLOW
	reloc   85 offset  eaf [11eaf] HIGHLOW
	reloc   86 offset  eb9 [11eb9] HIGHLOW
	reloc   87 offset  ec9 [11ec9] HIGHLOW
	reloc   88 offset  ed7 [11ed7] HIGHLOW
	reloc   89 offset  edf [11edf] HIGHLOW
	reloc   90 offset  ee7 [11ee7] HIGHLOW
	reloc   91 offset  ef1 [11ef1] HIGHLOW
	reloc   92 offset  f05 [11f05] HIGHLOW
	reloc   93 offset  f13 [11f13] HIGHLOW
	reloc   94 offset  f37 [11f37] HIGHLOW
	reloc   95 offset  f41 [11f41] HIGHLOW
	reloc   96 offset  f56 [11f56] HIGHLOW
	reloc   97 offset  f6f [11f6f] HIGHLOW
	reloc   98 offset  f9b [11f9b] HIGHLOW
	reloc   99 offset  fa8 [11fa8] HIGHLOW
	reloc  100 offset  fc9 [11fc9] HIGHLOW
	reloc  101 offset  fd5 [11fd5] HIGHLOW
	reloc  102 offset  fdd [11fdd] HIGHLOW
	reloc  103 offset  fe5 [11fe5] HIGHLOW
	reloc  104 offset  fef [11fef] HIGHLOW
	reloc  105 offset  ff9 [11ff9] HIGHLOW

Virtual Address: 00012000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    9 [12009] HIGHLOW
	reloc    1 offset   17 [12017] HIGHLOW
	reloc    2 offset   1f [1201f] HIGHLOW
	reloc    3 offset   27 [12027] HIGHLOW
	reloc    4 offset   31 [12031] HIGHLOW
	reloc    5 offset   45 [12045] HIGHLOW
	reloc    6 offset   53 [12053] HIGHLOW
	reloc    7 offset   72 [12072] HIGHLOW
	reloc    8 offset   7c [1207c] HIGHLOW
	reloc    9 offset   9a [1209a] HIGHLOW
	reloc   10 offset   a9 [120a9] HIGHLOW
	reloc   11 offset   d5 [120d5] HIGHLOW
	reloc   12 offset   e2 [120e2] HIGHLOW
	reloc   13 offset   fb [120fb] HIGHLOW
	reloc   14 offset  10d [1210d] HIGHLOW
	reloc   15 offset  12f [1212f] HIGHLOW
	reloc   16 offset  154 [12154] HIGHLOW
	reloc   17 offset  17a [1217a] HIGHLOW
	reloc   18 offset  1dd [121dd] HIGHLOW
	reloc   19 offset  1e8 [121e8] HIGHLOW
	reloc   20 offset  201 [12201] HIGHLOW
	reloc   21 offset  206 [12206] HIGHLOW
	reloc   22 offset  20d [1220d] HIGHLOW
	reloc   23 offset  22d [1222d] HIGHLOW
	reloc   24 offset  23a [1223a] HIGHLOW
	reloc   25 offset  242 [12242] HIGHLOW
	reloc   26 offset  24a [1224a] HIGHLOW
	reloc   27 offset  252 [12252] HIGHLOW
	reloc   28 offset  261 [12261] HIGHLOW
	reloc   29 offset  269 [12269] HIGHLOW
	reloc   30 offset  294 [12294] HIGHLOW
	reloc   31 offset  29c [1229c] HIGHLOW
	reloc   32 offset  2a4 [122a4] HIGHLOW
	reloc   33 offset  2ac [122ac] HIGHLOW
	reloc   34 offset  2c0 [122c0] HIGHLOW
	reloc   35 offset  2e7 [122e7] HIGHLOW
	reloc   36 offset  919 [12919] HIGHLOW
	reloc   37 offset  937 [12937] HIGHLOW
	reloc   38 offset  95c [1295c] HIGHLOW
	reloc   39 offset  986 [12986] HIGHLOW
	reloc   40 offset  9b9 [129b9] HIGHLOW
	reloc   41 offset  9d7 [129d7] HIGHLOW
	reloc   42 offset  9fc [129fc] HIGHLOW
	reloc   43 offset  a12 [12a12] HIGHLOW
	reloc   44 offset  a26 [12a26] HIGHLOW
	reloc   45 offset  a2d [12a2d] HIGHLOW
	reloc   46 offset  a44 [12a44] HIGHLOW
	reloc   47 offset  a4d [12a4d] HIGHLOW
	reloc   48 offset  a53 [12a53] HIGHLOW
	reloc   49 offset  a5c [12a5c] HIGHLOW
	reloc   50 offset  a64 [12a64] HIGHLOW
	reloc   51 offset  a6d [12a6d] HIGHLOW
	reloc   52 offset  a76 [12a76] HIGHLOW
	reloc   53 offset  a7e [12a7e] HIGHLOW
	reloc   54 offset  a86 [12a86] HIGHLOW
	reloc   55 offset  a8f [12a8f] HIGHLOW
	reloc   56 offset  a97 [12a97] HIGHLOW
	reloc   57 offset  aa0 [12aa0] HIGHLOW
	reloc   58 offset  aa9 [12aa9] HIGHLOW
	reloc   59 offset  ac7 [12ac7] HIGHLOW
	reloc   60 offset  ace [12ace] HIGHLOW
	reloc   61 offset  ada [12ada] HIGHLOW
	reloc   62 offset  ae6 [12ae6] HIGHLOW
	reloc   63 offset  aec [12aec] HIGHLOW
	reloc   64 offset  af5 [12af5] HIGHLOW
	reloc   65 offset  afd [12afd] HIGHLOW
	reloc   66 offset  b06 [12b06] HIGHLOW
	reloc   67 offset  b0f [12b0f] HIGHLOW
	reloc   68 offset  b27 [12b27] HIGHLOW
	reloc   69 offset  bd2 [12bd2] HIGHLOW
	reloc   70 offset  be7 [12be7] HIGHLOW
	reloc   71 offset  c05 [12c05] HIGHLOW
	reloc   72 offset  c0c [12c0c] HIGHLOW
	reloc   73 offset  c1b [12c1b] HIGHLOW
	reloc   74 offset  c27 [12c27] HIGHLOW
	reloc   75 offset  c30 [12c30] HIGHLOW
	reloc   76 offset  c39 [12c39] HIGHLOW
	reloc   77 offset  c42 [12c42] HIGHLOW
	reloc   78 offset  c4b [12c4b] HIGHLOW
	reloc   79 offset  c54 [12c54] HIGHLOW
	reloc   80 offset  c5d [12c5d] HIGHLOW
	reloc   81 offset  c66 [12c66] HIGHLOW
	reloc   82 offset  c8e [12c8e] HIGHLOW
	reloc   83 offset  cc6 [12cc6] HIGHLOW
	reloc   84 offset  cf6 [12cf6] HIGHLOW
	reloc   85 offset  d28 [12d28] HIGHLOW
	reloc   86 offset  d58 [12d58] HIGHLOW
	reloc   87 offset  d84 [12d84] HIGHLOW
	reloc   88 offset  ddf [12ddf] HIGHLOW
	reloc   89 offset  e17 [12e17] HIGHLOW
	reloc   90 offset  e59 [12e59] HIGHLOW
	reloc   91 offset  e69 [12e69] HIGHLOW
	reloc   92 offset  e82 [12e82] HIGHLOW
	reloc   93 offset  fd7 [12fd7] HIGHLOW

Virtual Address: 00013000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  27e [1327e] HIGHLOW
	reloc    1 offset  284 [13284] HIGHLOW
	reloc    2 offset  28a [1328a] HIGHLOW
	reloc    3 offset  28f [1328f] HIGHLOW
	reloc    4 offset  2ac [132ac] HIGHLOW
	reloc    5 offset  2b4 [132b4] HIGHLOW
	reloc    6 offset  2bc [132bc] HIGHLOW
	reloc    7 offset  2f2 [132f2] HIGHLOW
	reloc    8 offset  2fb [132fb] HIGHLOW
	reloc    9 offset  301 [13301] HIGHLOW
	reloc   10 offset  31c [1331c] HIGHLOW
	reloc   11 offset  322 [13322] HIGHLOW
	reloc   12 offset  328 [13328] HIGHLOW
	reloc   13 offset  32e [1332e] HIGHLOW
	reloc   14 offset  334 [13334] HIGHLOW
	reloc   15 offset  33a [1333a] HIGHLOW
	reloc   16 offset  340 [13340] HIGHLOW
	reloc   17 offset  346 [13346] HIGHLOW
	reloc   18 offset  34c [1334c] HIGHLOW
	reloc   19 offset  352 [13352] HIGHLOW
	reloc   20 offset  358 [13358] HIGHLOW
	reloc   21 offset  35e [1335e] HIGHLOW
	reloc   22 offset  364 [13364] HIGHLOW
	reloc   23 offset  36a [1336a] HIGHLOW
	reloc   24 offset  370 [13370] HIGHLOW
	reloc   25 offset  376 [13376] HIGHLOW
	reloc   26 offset  37c [1337c] HIGHLOW
	reloc   27 offset  382 [13382] HIGHLOW
	reloc   28 offset  388 [13388] HIGHLOW
	reloc   29 offset  38e [1338e] HIGHLOW
	reloc   30 offset  394 [13394] HIGHLOW
	reloc   31 offset  39a [1339a] HIGHLOW
	reloc   32 offset  3a0 [133a0] HIGHLOW
	reloc   33 offset  3a6 [133a6] HIGHLOW
	reloc   34 offset  3ac [133ac] HIGHLOW
	reloc   35 offset  3cf [133cf] HIGHLOW
	reloc   36 offset  4c1 [134c1] HIGHLOW
	reloc   37 offset  65b [1365b] HIGHLOW
	reloc   38 offset  66a [1366a] HIGHLOW
	reloc   39 offset  713 [13713] HIGHLOW
	reloc   40 offset  721 [13721] HIGHLOW
	reloc   41 offset  8a7 [138a7] HIGHLOW
	reloc   42 offset  987 [13987] HIGHLOW
	reloc   43 offset  9b6 [139b6] HIGHLOW
	reloc   44 offset  a07 [13a07] HIGHLOW
	reloc   45 offset  a4c [13a4c] HIGHLOW
	reloc   46 offset  a64 [13a64] HIGHLOW
	reloc   47 offset  eac [13eac] HIGHLOW
	reloc   48 offset  ff3 [13ff3] HIGHLOW
	reloc   49 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   12 [14012] HIGHLOW
	reloc    1 offset   20 [14020] HIGHLOW
	reloc    2 offset   59 [14059] HIGHLOW
	reloc    3 offset   c6 [140c6] HIGHLOW
	reloc    4 offset  1fb [141fb] HIGHLOW
	reloc    5 offset  237 [14237] HIGHLOW
	reloc    6 offset  28a [1428a] HIGHLOW
	reloc    7 offset  29a [1429a] HIGHLOW
	reloc    8 offset  544 [14544] HIGHLOW
	reloc    9 offset  554 [14554] HIGHLOW
	reloc   10 offset  564 [14564] HIGHLOW
	reloc   11 offset  5aa [145aa] HIGHLOW
	reloc   12 offset  7a7 [147a7] HIGHLOW
	reloc   13 offset  95a [1495a] HIGHLOW
	reloc   14 offset  9d7 [149d7] HIGHLOW
	reloc   15 offset  b8b [14b8b] HIGHLOW
	reloc   16 offset  bec [14bec] HIGHLOW
	reloc   17 offset  d64 [14d64] HIGHLOW
	reloc   18 offset  d68 [14d68] HIGHLOW
	reloc   19 offset  d6c [14d6c] HIGHLOW
	reloc   20 offset  d70 [14d70] HIGHLOW
	reloc   21 offset  d74 [14d74] HIGHLOW
	reloc   22 offset  d78 [14d78] HIGHLOW
	reloc   23 offset  d7c [14d7c] HIGHLOW
	reloc   24 offset  d80 [14d80] HIGHLOW
	reloc   25 offset  d84 [14d84] HIGHLOW
	reloc   26 offset  d88 [14d88] HIGHLOW
	reloc   27 offset  d8c [14d8c] HIGHLOW
	reloc   28 offset  d90 [14d90] HIGHLOW
	reloc   29 offset  d94 [14d94] HIGHLOW
	reloc   30 offset  d98 [14d98] HIGHLOW
	reloc   31 offset  d9c [14d9c] HIGHLOW
	reloc   32 offset  da0 [14da0] HIGHLOW
	reloc   33 offset  da4 [14da4] HIGHLOW
	reloc   34 offset  da8 [14da8] HIGHLOW
	reloc   35 offset  dac [14dac] HIGHLOW
	reloc   36 offset  db0 [14db0] HIGHLOW
	reloc   37 offset  db4 [14db4] HIGHLOW
	reloc   38 offset  db8 [14db8] HIGHLOW
	reloc   39 offset  dbc [14dbc] HIGHLOW
	reloc   40 offset  dc0 [14dc0] HIGHLOW
	reloc   41 offset  dc4 [14dc4] HIGHLOW
	reloc   42 offset  dc8 [14dc8] HIGHLOW
	reloc   43 offset  dcc [14dcc] HIGHLOW
	reloc   44 offset  dd0 [14dd0] HIGHLOW
	reloc   45 offset  dd4 [14dd4] HIGHLOW
	reloc   46 offset  dd8 [14dd8] HIGHLOW
	reloc   47 offset  ddc [14ddc] HIGHLOW
	reloc   48 offset  de0 [14de0] HIGHLOW
	reloc   49 offset  de4 [14de4] HIGHLOW

Virtual Address: 00015000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  4e9 [154e9] HIGHLOW
	reloc    1 offset  a66 [15a66] HIGHLOW
	reloc    2 offset  a8f [15a8f] HIGHLOW
	reloc    3 offset  acd [15acd] HIGHLOW
	reloc    4 offset  c41 [15c41] HIGHLOW
	reloc    5 offset  f77 [15f77] HIGHLOW
	reloc    6 offset  f86 [15f86] HIGHLOW
	reloc    7 offset  f93 [15f93] HIGHLOW
	reloc    8 offset  fa0 [15fa0] HIGHLOW
	reloc    9 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  64f [1664f] HIGHLOW
	reloc    1 offset  675 [16675] HIGHLOW
	reloc    2 offset  6a0 [166a0] HIGHLOW
	reloc    3 offset  a2c [16a2c] HIGHLOW
	reloc    4 offset  a52 [16a52] HIGHLOW
	reloc    5 offset  a61 [16a61] HIGHLOW
	reloc    6 offset  e16 [16e16] HIGHLOW
	reloc    7 offset  e1e [16e1e] HIGHLOW
	reloc    8 offset  e42 [16e42] HIGHLOW
	reloc    9 offset  e4f [16e4f] HIGHLOW
	reloc   10 offset  e5c [16e5c] HIGHLOW
	reloc   11 offset  e69 [16e69] HIGHLOW
	reloc   12 offset  ee4 [16ee4] HIGHLOW
	reloc   13 offset  ef3 [16ef3] HIGHLOW

Virtual Address: 00017000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   8e [1708e] HIGHLOW
	reloc    1 offset   f1 [170f1] HIGHLOW
	reloc    2 offset  11c [1711c] HIGHLOW
	reloc    3 offset  581 [17581] HIGHLOW
	reloc    4 offset  594 [17594] HIGHLOW
	reloc    5 offset  5b2 [175b2] HIGHLOW
	reloc    6 offset  627 [17627] HIGHLOW
	reloc    7 offset  80c [1780c] HIGHLOW
	reloc    8 offset  814 [17814] HIGHLOW
	reloc    9 offset  81f [1781f] HIGHLOW
	reloc   10 offset  82d [1782d] HIGHLOW
	reloc   11 offset  e21 [17e21] HIGHLOW
	reloc   12 offset  e56 [17e56] HIGHLOW
	reloc   13 offset  e88 [17e88] HIGHLOW
	reloc   14 offset  e8f [17e8f] HIGHLOW
	reloc   15 offset  ea0 [17ea0] HIGHLOW
	reloc   16 offset  eaa [17eaa] HIGHLOW
	reloc   17 offset  ec4 [17ec4] HIGHLOW
	reloc   18 offset  ece [17ece] HIGHLOW
	reloc   19 offset  ee0 [17ee0] HIGHLOW
	reloc   20 offset  eea [17eea] HIGHLOW
	reloc   21 offset  f05 [17f05] HIGHLOW
	reloc   22 offset  f0c [17f0c] HIGHLOW
	reloc   23 offset  f1d [17f1d] HIGHLOW
	reloc   24 offset  f24 [17f24] HIGHLOW
	reloc   25 offset  f38 [17f38] HIGHLOW
	reloc   26 offset  f42 [17f42] HIGHLOW
	reloc   27 offset  f54 [17f54] HIGHLOW
	reloc   28 offset  f5b [17f5b] HIGHLOW
	reloc   29 offset  f73 [17f73] HIGHLOW
	reloc   30 offset  f7a [17f7a] HIGHLOW
	reloc   31 offset  f8b [17f8b] HIGHLOW
	reloc   32 offset  f92 [17f92] HIGHLOW
	reloc   33 offset  fa6 [17fa6] HIGHLOW
	reloc   34 offset  fb0 [17fb0] HIGHLOW
	reloc   35 offset  fbc [17fbc] HIGHLOW
	reloc   36 offset  fc9 [17fc9] HIGHLOW
	reloc   37 offset  fe3 [17fe3] HIGHLOW
	reloc   38 offset  fea [17fea] HIGHLOW
