
./Game.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0056b000
SizeOfInitializedData	0028b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00467ab3
BaseOfCode		00001000
BaseOfData		0056c000
ImageBase		20000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		007f7000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 006e9630 000ac746 Export Directory [.edata (or where ever we found it)]
Entry 1 007d3000 000000dc Import Directory [parts of .idata]
Entry 2 007f6000 000006f9 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00655e50 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 006c02f0 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 007d5ec8 00002dec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x207d3000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	7e1f8a	 1790  ??4eCTemplateEntityProxy@@QAEABV0@ABV0@@Z    ==>   public: class eCTemplateEntityProxy const & __thiscall eCTemplateEntityProxy::operator=(class eCTemplateEntityProxy const &)"
	7e1fb6	  506  ??0eCLocString@@QAE@XZ    ==>   public: __thiscall eCLocString::eCLocString(void)"
	7e1fd0	 1190  ??1eCLocString@@QAE@XZ    ==>   public: __thiscall eCLocString::~eCLocString(void)"
	7e1fea	  503  ??0eCLocString@@QAE@ABV0@@Z    ==>   public: __thiscall eCLocString::eCLocString(class eCLocString const &)"
	7e2008	 1646  ??4eCLocString@@QAEAAV0@ABV0@@Z    ==>   public: class eCLocString & __thiscall eCLocString::operator=(class eCLocString const &)"
	7e202a	 7434  ?GetInstance@eCVirtualFileSystem@@SGAAV1@XZ    ==>   public: static class eCVirtualFileSystem & __stdcall eCVirtualFileSystem::GetInstance(void)"
	7e2058	 9300  ?GetValue@eCConfigFile@@QBE_NABVbCString@@0AA_N@Z    ==>   public: bool __thiscall eCConfigFile::GetValue(class bCString const &,class bCString const &,bool &)const "
	7e208c	 9299  ?GetValue@eCConfigFile@@QBE_NABVbCString@@0AAV2@@Z    ==>   public: bool __thiscall eCConfigFile::GetValue(class bCString const &,class bCString const &,class bCString &)const "
	7e20c2	 7105  ?GetFilePath@eCConfigFile@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall eCConfigFile::GetFilePath(void)const "
	7e20f2	 3986  ?Contains@eCConfigFile@@QBE_NABVbCString@@@Z    ==>   public: bool __thiscall eCConfigFile::Contains(class bCString const &)const "
	7e2122	 1033  ??1eCConfigFile@@QAE@XZ    ==>   public: __thiscall eCConfigFile::~eCConfigFile(void)"
	7e213c	 9296  ?GetValue@eCConfigFile@@QBE_NABVbCString@@0AAK@Z    ==>   public: bool __thiscall eCConfigFile::GetValue(class bCString const &,class bCString const &,unsigned long &)const "
	7e2170	 14514  ?SetValue@eCConfigFile@@QAE_NABVbCString@@0K@Z    ==>   public: bool __thiscall eCConfigFile::SetValue(class bCString const &,class bCString const &,unsigned long)"
	7e21a2	 6620  ?GetConfigFile@eCApplication@@QAEAAVeCConfigFile@@XZ    ==>   public: class eCConfigFile & __thiscall eCApplication::GetConfigFile(void)"
	7e21da	 3985  ?Contains@eCConfigFile@@QBE_NABVbCString@@0@Z    ==>   public: bool __thiscall eCConfigFile::Contains(class bCString const &,class bCString const &)const "
	7e220a	 7652  ?GetLocalConfigFile@eCApplication@@QAEAAVeCConfigFile@@XZ    ==>   public: class eCConfigFile & __thiscall eCApplication::GetLocalConfigFile(void)"
	7e2246	 7417  ?GetInstance@eCApplication@@SGAAV1@XZ    ==>   public: static class eCApplication & __stdcall eCApplication::GetInstance(void)"
	7e226e	 14512  ?SetValue@eCConfigFile@@QAE_NABVbCString@@0H@Z    ==>   public: bool __thiscall eCConfigFile::SetValue(class bCString const &,class bCString const &,int)"
	7e22a0	 14517  ?SetValue@eCConfigFile@@QAE_NABVbCString@@0_N@Z    ==>   public: bool __thiscall eCConfigFile::SetValue(class bCString const &,class bCString const &,bool)"
	7e22d2	 14515  ?SetValue@eCConfigFile@@QAE_NABVbCString@@0M@Z    ==>   public: bool __thiscall eCConfigFile::SetValue(class bCString const &,class bCString const &,float)"
	7e2304	 14507  ?SetValue@eCConfigFile@@QAE_NABVbCString@@00@Z    ==>   public: bool __thiscall eCConfigFile::SetValue(class bCString const &,class bCString const &,class bCString const &)"
	7e2336	  170  ??0eCConfigFile@@QAE@XZ    ==>   public: __thiscall eCConfigFile::eCConfigFile(void)"
	7e2350	 14656  ?Show@eCWnd@@QAEX_N0@Z    ==>   public: void __thiscall eCWnd::Show(bool,bool)"
	7e236a	 11021  ?OnDestroyEngine@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnDestroyEngine(void)"
	7e2394	 13183  ?SetDebugMode@eCActionMapper@@QAEX_N@Z    ==>   public: void __thiscall eCActionMapper::SetDebugMode(bool)"
	7e23be	 7416  ?GetInstance@eCActionMapper@@SGAAV1@XZ    ==>   public: static class eCActionMapper & __stdcall eCActionMapper::GetInstance(void)"
	7e23e8	 3321  ?AccessWindowByID@eCGUIManager@@QAEPAVeCWnd@@K@Z    ==>   public: class eCWnd * __thiscall eCGUIManager::AccessWindowByID(unsigned long)"
	7e241c	 7424  ?GetInstance@eCGUIManager@@SGAAV1@XZ    ==>   public: static class eCGUIManager & __stdcall eCGUIManager::GetInstance(void)"
	7e2444	 5060  ?Destroy@eCApplication@@UAEXXZ    ==>   public: virtual void __thiscall eCApplication::Destroy(void)"
	7e2466	  801  ??0eCTemplateEntityProxy@@QAE@XZ    ==>   public: __thiscall eCTemplateEntityProxy::eCTemplateEntityProxy(void)"
	7e248a	 9498  ?GetVersion@eCTemplateEntityProxy@@UBEGXZ    ==>   public: virtual unsigned short __thiscall eCTemplateEntityProxy::GetVersion(void)const "
	7e24b6	 6118  ?GetAddress@eCTemplateEntityProxy@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall eCTemplateEntityProxy::GetAddress(void)const "
	7e24ee	 12265  ?Read@eCTemplateEntityProxy@@UAE?AW4bEResult@@AAVbCIStream@@@Z    ==>   public: virtual enum bEResult __thiscall eCTemplateEntityProxy::Read(class bCIStream &)"
	7e2530	 15258  ?Write@eCTemplateEntityProxy@@UAE?AW4bEResult@@AAVbCOStream@@@Z    ==>   public: virtual enum bEResult __thiscall eCTemplateEntityProxy::Write(class bCOStream &)"
	7e2572	 4258  ?CopyFrom@eCTemplateEntityProxy@@MAE?AW4bEResult@@ABV1@@Z    ==>   protected: virtual enum bEResult __thiscall eCTemplateEntityProxy::CopyFrom(class eCTemplateEntityProxy const &)"
	7e25ae	 3896  ?Compare@eCTemplateEntityProxy@@MBE_NABV1@@Z    ==>   protected: virtual bool __thiscall eCTemplateEntityProxy::Compare(class eCTemplateEntityProxy const &)const "
	7e25de	  630  ??0eCPropertySetProxy@@QAE@XZ    ==>   public: __thiscall eCPropertySetProxy::eCPropertySetProxy(void)"
	7e25fe	 1702  ??4eCPropertySetProxy@@QAEABV0@ABV0@@Z    ==>   public: class eCPropertySetProxy const & __thiscall eCPropertySetProxy::operator=(class eCPropertySetProxy const &)"
	7e2628	 1336  ??1eCTemplateEntityProxy@@UAE@XZ    ==>   public: virtual __thiscall eCTemplateEntityProxy::~eCTemplateEntityProxy(void)"
	7e264c	 1250  ??1eCPropertySetProxy@@UAE@XZ    ==>   public: virtual __thiscall eCPropertySetProxy::~eCPropertySetProxy(void)"
	7e266c	 12749  ?ResolveEntity@eCPropertySetProxy@@MAEPBVeCEntity@@XZ    ==>   protected: virtual class eCEntity const * __thiscall eCPropertySetProxy::ResolveEntity(void)"
	7e26a4	 9440  ?GetVersion@eCPropertySetProxy@@UBEGXZ    ==>   public: virtual unsigned short __thiscall eCPropertySetProxy::GetVersion(void)const "
	7e26ce	 6117  ?GetAddress@eCPropertySetProxy@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall eCPropertySetProxy::GetAddress(void)const "
	7e2704	 12204  ?Read@eCPropertySetProxy@@UAE?AW4bEResult@@AAVbCIStream@@@Z    ==>   public: virtual enum bEResult __thiscall eCPropertySetProxy::Read(class bCIStream &)"
	7e2742	 15197  ?Write@eCPropertySetProxy@@UAE?AW4bEResult@@AAVbCOStream@@@Z    ==>   public: virtual enum bEResult __thiscall eCPropertySetProxy::Write(class bCOStream &)"
	7e2782	 4196  ?CopyFrom@eCPropertySetProxy@@MAE?AW4bEResult@@ABVeCEntityProxy@@@Z    ==>   protected: virtual enum bEResult __thiscall eCPropertySetProxy::CopyFrom(class eCEntityProxy const &)"
	7e27c8	 3895  ?Compare@eCPropertySetProxy@@MBE_NABVeCEntityProxy@@@Z    ==>   protected: virtual bool __thiscall eCPropertySetProxy::Compare(class eCEntityProxy const &)const "
	7e2802	 12861  ?SetAddress@eCPropertySetProxy@@UAEXABVbCString@@@Z    ==>   public: virtual void __thiscall eCPropertySetProxy::SetAddress(class bCString const &)"
	7e2838	 16436  ?ms_pApplication@eCApplication@@1PAV1@A    ==>   protected: static class eCApplication * eCApplication::ms_pApplication"
	7e2862	   88  ??0eCApplication@@QAE@XZ    ==>   public: __thiscall eCApplication::eCApplication(void)"
	7e287e	 9643  ?GetWindowHandle@eCMessageHandler@@UAEPAUHWND__@@XZ    ==>   public: virtual struct HWND__ * __thiscall eCMessageHandler::GetWindowHandle(void)"
	7e28b4	 14618  ?SetWindowHandle@eCMessageHandler@@UAEXPAUHWND__@@@Z    ==>   public: virtual void __thiscall eCMessageHandler::SetWindowHandle(struct HWND__ *)"
	7e28ec	 9773  ?Idle@eCMessageHandler@@UAEXXZ    ==>   public: virtual void __thiscall eCMessageHandler::Idle(void)"
	7e290e	 10813  ?LoopMessages@eCMessageHandler@@UAEHXZ    ==>   public: virtual int __thiscall eCMessageHandler::LoopMessages(void)"
	7e2938	 11986  ?ProcessNextMessage@eCMessageHandler@@UAEXAAUtagMSG@@AA_N1_N@Z    ==>   public: virtual void __thiscall eCMessageHandler::ProcessNextMessage(struct tagMSG &,bool &,bool &,bool)"
	7e297a	 11985  ?ProcessNextMessage@eCMessageHandler@@UAEHXZ    ==>   public: virtual int __thiscall eCMessageHandler::ProcessNextMessage(void)"
	7e29aa	 9707  ?HandleMessage@eCMessageHandler@@UAEHIIJ@Z    ==>   public: virtual int __thiscall eCMessageHandler::HandleMessage(unsigned int,unsigned int,long)"
	7e29d8	 9705  ?HandleMessage@eCApplication@@MAEHPAUHWND__@@IIJ@Z    ==>   protected: virtual int __thiscall eCApplication::HandleMessage(struct HWND__ *,unsigned int,unsigned int,long)"
	7e2a0e	 11191  ?OnMessage@eCMessageHandler@@UAEHIIJ@Z    ==>   public: virtual int __thiscall eCMessageHandler::OnMessage(unsigned int,unsigned int,long)"
	7e2a38	 11095  ?OnIdle@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnIdle(unsigned int,long)"
	7e2a5a	 11635  ?OnUser@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnUser(unsigned int,long)"
	7e2a80	 11042  ?OnEngine@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnEngine(unsigned int,long)"
	7e2aa8	 11084  ?OnGameApplication@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGameApplication(unsigned int,long)"
	7e2ad8	 10887  ?OnActivate@eCWindow@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCWindow::OnActivate(unsigned int,long)"
	7e2afa	 10889  ?OnActivateApp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnActivateApp(unsigned int,long)"
	7e2b26	 10940  ?OnCancelMode@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCancelMode(unsigned int,long)"
	7e2b52	 10958  ?OnChildActivate@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnChildActivate(unsigned int,long)"
	7e2b80	 10972  ?OnClose@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnClose(unsigned int,long)"
	7e2ba6	 10978  ?OnCompacting@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCompacting(unsigned int,long)"
	7e2bd2	 10989  ?OnCreate@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCreate(unsigned int,long)"
	7e2bfa	 11019  ?OnDestroy@eCWindow@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCWindow::OnDestroy(unsigned int,long)"
	7e2c1a	 11036  ?OnEnable@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnEnable(unsigned int,long)"
	7e2c42	 11058  ?OnEnterSizeMove@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnEnterSizeMove(unsigned int,long)"
	7e2c70	 11078  ?OnExitSizeMove@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnExitSizeMove(unsigned int,long)"
	7e2c9e	 11086  ?OnGetIcon@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGetIcon(unsigned int,long)"
	7e2cc6	 11087  ?OnGetMinMaxInfo@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGetMinMaxInfo(unsigned int,long)"
	7e2cf4	 11088  ?OnGetText@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGetText(unsigned int,long)"
	7e2d1c	 11089  ?OnGetTextLength@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGetTextLength(unsigned int,long)"
	7e2d4a	 11103  ?OnInputLangChange@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnInputLangChange(unsigned int,long)"
	7e2d7a	 11104  ?OnInputLangChangeRequest@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnInputLangChangeRequest(unsigned int,long)"
	7e2db2	 11223  ?OnMove@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMove(unsigned int,long)"
	7e2dd8	 11225  ?OnMoving@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMoving(unsigned int,long)"
	7e2e00	 11226  ?OnNcAvtivate@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcAvtivate(unsigned int,long)"
	7e2e2c	 11227  ?OnNcCalcSize@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcCalcSize(unsigned int,long)"
	7e2e58	 11228  ?OnNcCreate@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcCreate(unsigned int,long)"
	7e2e82	 11229  ?OnNcDestroy@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcDestroy(unsigned int,long)"
	7e2eac	 11301  ?OnParentNotify@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnParentNotify(unsigned int,long)"
	7e2eda	 11416  ?OnQueryDragIcon@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnQueryDragIcon(unsigned int,long)"
	7e2f08	 11418  ?OnQueryOpen@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnQueryOpen(unsigned int,long)"
	7e2f32	 11421  ?OnQuit@eCWindow@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCWindow::OnQuit(unsigned int,long)"
	7e2f50	 11489  ?OnSetIcon@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSetIcon(unsigned int,long)"
	7e2f78	 11491  ?OnSetText@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSetText(unsigned int,long)"
	7e2fa0	 11492  ?OnSettingChange@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSettingChange(unsigned int,long)"
	7e2fce	 11496  ?OnShowWindow@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnShowWindow(unsigned int,long)"
	7e2ffa	 11498  ?OnSize@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnSize(unsigned int,long)"
	7e301c	 11511  ?OnSizing@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSizing(unsigned int,long)"
	7e3044	 11515  ?OnStyleChanged@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnStyleChanged(unsigned int,long)"
	7e3072	 11516  ?OnStyleChanging@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnStyleChanging(unsigned int,long)"
	7e30a0	 11636  ?OnUserChanged@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnUserChanged(unsigned int,long)"
	7e30cc	 11643  ?OnWindowPosChanged@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnWindowPosChanged(unsigned int,long)"
	7e30fe	 11644  ?OnWindowPosChanging@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnWindowPosChanging(unsigned int,long)"
	7e3130	 11025  ?OnDisplayChange@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnDisplayChange(unsigned int,long)"
	7e315e	 11060  ?OnEraseBackground@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnEraseBackground(unsigned int,long)"
	7e318e	 11094  ?OnIconEraseBackground@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnIconEraseBackground(unsigned int,long)"
	7e31c2	 11241  ?OnNcPaint@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcPaint(unsigned int,long)"
	7e31ea	 11288  ?OnPaint@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnPaint(unsigned int,long)"
	7e320e	 11294  ?OnPaintIcon@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPaintIcon(unsigned int,long)"
	7e3238	 11375  ?OnPrint@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPrint(unsigned int,long)"
	7e325e	 11376  ?OnPrintClient@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPrintClient(unsigned int,long)"
	7e328a	 11490  ?OnSetReDraw@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSetReDraw(unsigned int,long)"
	7e32b4	 11517  ?OnSyncPaint@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSyncPaint(unsigned int,long)"
	7e32de	 11295  ?OnPaletteChanged@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPaletteChanged(unsigned int,long)"
	7e330e	 11296  ?OnPaletteIsChanging@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnPaletteIsChanging(unsigned int,long)"
	7e3340	 11417  ?OnQueryNewPalette@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnQueryNewPalette(unsigned int,long)"
	7e3370	 11523  ?OnSysColorChange@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSysColorChange(unsigned int,long)"
	7e33a0	 10944  ?OnCaptureChanged@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnCaptureChanged(unsigned int,long)"
	7e33d0	 11203  ?OnMouseButtonLeftClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonLeftClickDouble(unsigned int,long)"
	7e340c	 11204  ?OnMouseButtonLeftDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonLeftDown(unsigned int,long)"
	7e3440	 11205  ?OnMouseButtonLeftUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonLeftUp(unsigned int,long)"
	7e3472	 11206  ?OnMouseButtonMiddleClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonMiddleClickDouble(unsigned int,long)"
	7e34b0	 11207  ?OnMouseButtonMiddleDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonMiddleDown(unsigned int,long)"
	7e34e6	 11208  ?OnMouseButtonMiddleUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonMiddleUp(unsigned int,long)"
	7e351a	 11201  ?OnMouseActivate@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseActivate(unsigned int,long)"
	7e3548	 11217  ?OnMouseMove@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseMove(unsigned int,long)"
	7e3572	 11221  ?OnMouseWheel@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseWheel(unsigned int,long)"
	7e359e	 11230  ?OnNcHitTest@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcHitTest(unsigned int,long)"
	7e35c8	 11231  ?OnNcMouseButtonLeftClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonLeftClickDouble(unsigned int,long)"
	7e3606	 11232  ?OnNcMouseButtonLeftDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonLeftDown(unsigned int,long)"
	7e363c	 11233  ?OnNcMouseButtonLeftUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonLeftUp(unsigned int,long)"
	7e3670	 11234  ?OnNcMouseButtonMiddleClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonMiddleClickDouble(unsigned int,long)"
	7e36b0	 11235  ?OnNcMouseButtonMiddleDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonMiddleDown(unsigned int,long)"
	7e36e8	 11236  ?OnNcMouseButtonMiddleUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonMiddleUp(unsigned int,long)"
	7e371e	 11240  ?OnNcMouseMove@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseMove(unsigned int,long)"
	7e374a	 11237  ?OnNcMouseButtonRightClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonRightClickDouble(unsigned int,long)"
	7e3788	 11238  ?OnNcMouseButtonRightDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonRightDown(unsigned int,long)"
	7e37c0	 11239  ?OnNcMouseButtonRightUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnNcMouseButtonRightUp(unsigned int,long)"
	7e37f6	 11209  ?OnMouseButtonRightClickDouble@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonRightClickDouble(unsigned int,long)"
	7e3832	 11210  ?OnMouseButtonRightDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonRightDown(unsigned int,long)"
	7e3868	 11211  ?OnMouseButtonRightUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnMouseButtonRightUp(unsigned int,long)"
	7e389c	 10956  ?OnChar@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnChar(unsigned int,long)"
	7e38c2	 11007  ?OnDeadChar@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnDeadChar(unsigned int,long)"
	7e38ec	 11085  ?OnGetHotKey@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnGetHotKey(unsigned int,long)"
	7e3916	 11093  ?OnHotKey@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnHotKey(unsigned int,long)"
	7e393e	 11121  ?OnKeyDown@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnKeyDown(unsigned int,long)"
	7e3966	 11130  ?OnKeyUp@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnKeyUp(unsigned int,long)"
	7e398c	 11139  ?OnKillFocus@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnKillFocus(unsigned int,long)"
	7e39b4	 11486  ?OnSetFocus@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnSetFocus(unsigned int,long)"
	7e39da	 11488  ?OnSetHotKey@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSetHotKey(unsigned int,long)"
	7e3a04	 11519  ?OnSysChar@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSysChar(unsigned int,long)"
	7e3a2c	 11534  ?OnSysDeadChar@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnSysDeadChar(unsigned int,long)"
