
./GUI.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0009c000
SizeOfInitializedData	0002e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00055374
BaseOfCode		00001000
BaseOfData		0009d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cb000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b31b0 00001676 Export Directory [.edata (or where ever we found it)]
Entry 1 000be000 00000050 Import Directory [parts of .idata]
Entry 2 000c1000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c2000 00007ae0 Base Relocation Directory [.reloc]
Entry 6 0009dc60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000be5b0 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100be000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  111 offset  96e [2896e] HIGHLOW
	reloc  112 offset  990 [28990] HIGHLOW
	reloc  113 offset  9b8 [289b8] HIGHLOW
	reloc  114 offset  9c1 [289c1] HIGHLOW
	reloc  115 offset  9cb [289cb] HIGHLOW
	reloc  116 offset  9d4 [289d4] HIGHLOW
	reloc  117 offset  9e6 [289e6] HIGHLOW
	reloc  118 offset  9f0 [289f0] HIGHLOW
	reloc  119 offset  a1c [28a1c] HIGHLOW
	reloc  120 offset  ab7 [28ab7] HIGHLOW
	reloc  121 offset  b0b [28b0b] HIGHLOW
	reloc  122 offset  b15 [28b15] HIGHLOW
	reloc  123 offset  b27 [28b27] HIGHLOW
	reloc  124 offset  b31 [28b31] HIGHLOW
	reloc  125 offset  b41 [28b41] HIGHLOW
	reloc  126 offset  b4b [28b4b] HIGHLOW
	reloc  127 offset  b5c [28b5c] HIGHLOW
	reloc  128 offset  b66 [28b66] HIGHLOW
	reloc  129 offset  b7e [28b7e] HIGHLOW
	reloc  130 offset  b88 [28b88] HIGHLOW
	reloc  131 offset  b9b [28b9b] HIGHLOW
	reloc  132 offset  ba5 [28ba5] HIGHLOW
	reloc  133 offset  bb8 [28bb8] HIGHLOW
	reloc  134 offset  bc2 [28bc2] HIGHLOW
	reloc  135 offset  bd3 [28bd3] HIGHLOW
	reloc  136 offset  bdd [28bdd] HIGHLOW
	reloc  137 offset  bfe [28bfe] HIGHLOW
	reloc  138 offset  c0a [28c0a] HIGHLOW
	reloc  139 offset  c16 [28c16] HIGHLOW
	reloc  140 offset  c28 [28c28] HIGHLOW
	reloc  141 offset  c3c [28c3c] HIGHLOW
	reloc  142 offset  c49 [28c49] HIGHLOW
	reloc  143 offset  c52 [28c52] HIGHLOW
	reloc  144 offset  c5d [28c5d] HIGHLOW
	reloc  145 offset  c6e [28c6e] HIGHLOW
	reloc  146 offset  c7a [28c7a] HIGHLOW
	reloc  147 offset  c8c [28c8c] HIGHLOW
	reloc  148 offset  ca0 [28ca0] HIGHLOW
	reloc  149 offset  cad [28cad] HIGHLOW
	reloc  150 offset  cb6 [28cb6] HIGHLOW
	reloc  151 offset  cc7 [28cc7] HIGHLOW
	reloc  152 offset  cd9 [28cd9] HIGHLOW
	reloc  153 offset  ced [28ced] HIGHLOW
	reloc  154 offset  cfa [28cfa] HIGHLOW
	reloc  155 offset  d0c [28d0c] HIGHLOW
	reloc  156 offset  d20 [28d20] HIGHLOW
	reloc  157 offset  d2d [28d2d] HIGHLOW
	reloc  158 offset  d36 [28d36] HIGHLOW
	reloc  159 offset  d42 [28d42] HIGHLOW
	reloc  160 offset  d4f [28d4f] HIGHLOW
	reloc  161 offset  d60 [28d60] HIGHLOW
	reloc  162 offset  d72 [28d72] HIGHLOW
	reloc  163 offset  d86 [28d86] HIGHLOW
	reloc  164 offset  d93 [28d93] HIGHLOW
	reloc  165 offset  da5 [28da5] HIGHLOW
	reloc  166 offset  db9 [28db9] HIGHLOW
	reloc  167 offset  dc6 [28dc6] HIGHLOW
	reloc  168 offset  dcf [28dcf] HIGHLOW
	reloc  169 offset  ddb [28ddb] HIGHLOW
	reloc  170 offset  de8 [28de8] HIGHLOW
	reloc  171 offset  df6 [28df6] HIGHLOW
	reloc  172 offset  e02 [28e02] HIGHLOW
	reloc  173 offset  e14 [28e14] HIGHLOW
	reloc  174 offset  e28 [28e28] HIGHLOW
	reloc  175 offset  e35 [28e35] HIGHLOW
	reloc  176 offset  e47 [28e47] HIGHLOW
	reloc  177 offset  e5b [28e5b] HIGHLOW
	reloc  178 offset  e68 [28e68] HIGHLOW
	reloc  179 offset  e7c [28e7c] HIGHLOW
	reloc  180 offset  e87 [28e87] HIGHLOW
	reloc  181 offset  e92 [28e92] HIGHLOW
	reloc  182 offset  e9d [28e9d] HIGHLOW
	reloc  183 offset  eba [28eba] HIGHLOW
	reloc  184 offset  ec8 [28ec8] HIGHLOW
	reloc  185 offset  ecc [28ecc] HIGHLOW
	reloc  186 offset  ed0 [28ed0] HIGHLOW
	reloc  187 offset  ed4 [28ed4] HIGHLOW
	reloc  188 offset  ed8 [28ed8] HIGHLOW
	reloc  189 offset  fd0 [28fd0] HIGHLOW
	reloc  190 offset  fda [28fda] HIGHLOW
	reloc  191 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    3 [29003] HIGHLOW
	reloc    1 offset    9 [29009] HIGHLOW
	reloc    2 offset   49 [29049] HIGHLOW
	reloc    3 offset   53 [29053] HIGHLOW
	reloc    4 offset   a4 [290a4] HIGHLOW
	reloc    5 offset   bc [290bc] HIGHLOW
	reloc    6 offset   cb [290cb] HIGHLOW
	reloc    7 offset   ef [290ef] HIGHLOW
	reloc    8 offset  101 [29101] HIGHLOW
	reloc    9 offset  10b [2910b] HIGHLOW
	reloc   10 offset  15a [2915a] HIGHLOW
	reloc   11 offset  164 [29164] HIGHLOW
	reloc   12 offset  182 [29182] HIGHLOW
	reloc   13 offset  18d [2918d] HIGHLOW
	reloc   14 offset  199 [29199] HIGHLOW
	reloc   15 offset  1a4 [291a4] HIGHLOW
	reloc   16 offset  1b2 [291b2] HIGHLOW
	reloc   17 offset  1bd [291bd] HIGHLOW
	reloc   18 offset  1d0 [291d0] HIGHLOW
	reloc   19 offset  1db [291db] HIGHLOW
	reloc   20 offset  1ea [291ea] HIGHLOW
	reloc   21 offset  1f9 [291f9] HIGHLOW
	reloc   22 offset  20c [2920c] HIGHLOW
	reloc   23 offset  21a [2921a] HIGHLOW
	reloc   24 offset  24f [2924f] HIGHLOW
	reloc   25 offset  259 [29259] HIGHLOW
	reloc   26 offset  263 [29263] HIGHLOW
	reloc   27 offset  26d [2926d] HIGHLOW
	reloc   28 offset  377 [29377] HIGHLOW
	reloc   29 offset  381 [29381] HIGHLOW
	reloc   30 offset  38e [2938e] HIGHLOW
	reloc   31 offset  39d [2939d] HIGHLOW
	reloc   32 offset  3ae [293ae] HIGHLOW
	reloc   33 offset  3c1 [293c1] HIGHLOW
	reloc   34 offset  3da [293da] HIGHLOW
	reloc   35 offset  3e5 [293e5] HIGHLOW
	reloc   36 offset  403 [29403] HIGHLOW
	reloc   37 offset  415 [29415] HIGHLOW
	reloc   38 offset  428 [29428] HIGHLOW
	reloc   39 offset  434 [29434] HIGHLOW
	reloc   40 offset  446 [29446] HIGHLOW
	reloc   41 offset  452 [29452] HIGHLOW
	reloc   42 offset  464 [29464] HIGHLOW
	reloc   43 offset  470 [29470] HIGHLOW
	reloc   44 offset  483 [29483] HIGHLOW
	reloc   45 offset  48e [2948e] HIGHLOW
	reloc   46 offset  4a0 [294a0] HIGHLOW
	reloc   47 offset  4ab [294ab] HIGHLOW
	reloc   48 offset  4be [294be] HIGHLOW
	reloc   49 offset  4c9 [294c9] HIGHLOW
	reloc   50 offset  4db [294db] HIGHLOW
	reloc   51 offset  4e6 [294e6] HIGHLOW
	reloc   52 offset  4f8 [294f8] HIGHLOW
	reloc   53 offset  503 [29503] HIGHLOW
	reloc   54 offset  55a [2955a] HIGHLOW
	reloc   55 offset  568 [29568] HIGHLOW
	reloc   56 offset  57f [2957f] HIGHLOW
	reloc   57 offset  58d [2958d] HIGHLOW
	reloc   58 offset  5a4 [295a4] HIGHLOW
	reloc   59 offset  5b2 [295b2] HIGHLOW
	reloc   60 offset  5c9 [295c9] HIGHLOW
	reloc   61 offset  5d7 [295d7] HIGHLOW
	reloc   62 offset  5ee [295ee] HIGHLOW
	reloc   63 offset  5fc [295fc] HIGHLOW
	reloc   64 offset  613 [29613] HIGHLOW
	reloc   65 offset  621 [29621] HIGHLOW
	reloc   66 offset  638 [29638] HIGHLOW
	reloc   67 offset  646 [29646] HIGHLOW
	reloc   68 offset  655 [29655] HIGHLOW
	reloc   69 offset  670 [29670] HIGHLOW
	reloc   70 offset  67c [2967c] HIGHLOW
	reloc   71 offset  69a [2969a] HIGHLOW
	reloc   72 offset  6b4 [296b4] HIGHLOW
	reloc   73 offset  6c9 [296c9] HIGHLOW
	reloc   74 offset  6d9 [296d9] HIGHLOW
	reloc   75 offset  6f4 [296f4] HIGHLOW
	reloc   76 offset  70e [2970e] HIGHLOW
	reloc   77 offset  723 [29723] HIGHLOW
	reloc   78 offset  733 [29733] HIGHLOW
	reloc   79 offset  74e [2974e] HIGHLOW
	reloc   80 offset  768 [29768] HIGHLOW
	reloc   81 offset  77d [2977d] HIGHLOW
	reloc   82 offset  78d [2978d] HIGHLOW
	reloc   83 offset  7a8 [297a8] HIGHLOW
	reloc   84 offset  7c2 [297c2] HIGHLOW
	reloc   85 offset  7d7 [297d7] HIGHLOW
	reloc   86 offset  7e7 [297e7] HIGHLOW
	reloc   87 offset  802 [29802] HIGHLOW
	reloc   88 offset  81f [2981f] HIGHLOW
	reloc   89 offset  82b [2982b] HIGHLOW
	reloc   90 offset  836 [29836] HIGHLOW
	reloc   91 offset  84a [2984a] HIGHLOW
	reloc   92 offset  85a [2985a] HIGHLOW
	reloc   93 offset  873 [29873] HIGHLOW
	reloc   94 offset  87f [2987f] HIGHLOW
	reloc   95 offset  896 [29896] HIGHLOW
	reloc   96 offset  8a4 [298a4] HIGHLOW
	reloc   97 offset  8ae [298ae] HIGHLOW
	reloc   98 offset  8be [298be] HIGHLOW
	reloc   99 offset  8ca [298ca] HIGHLOW
	reloc  100 offset  909 [29909] HIGHLOW
	reloc  101 offset  9d1 [299d1] HIGHLOW
	reloc  102 offset  9e4 [299e4] HIGHLOW
	reloc  103 offset  a2c [29a2c] HIGHLOW
	reloc  104 offset  a3f [29a3f] HIGHLOW
	reloc  105 offset  ab0 [29ab0] HIGHLOW
	reloc  106 offset  abe [29abe] HIGHLOW
	reloc  107 offset  acc [29acc] HIGHLOW
	reloc  108 offset  ada [29ada] HIGHLOW
	reloc  109 offset  aef [29aef] HIGHLOW
	reloc  110 offset  afa [29afa] HIGHLOW
	reloc  111 offset  b09 [29b09] HIGHLOW
	reloc  112 offset  b1c [29b1c] HIGHLOW
	reloc  113 offset  b28 [29b28] HIGHLOW
	reloc  114 offset  b38 [29b38] HIGHLOW
	reloc  115 offset  b68 [29b68] HIGHLOW
	reloc  116 offset  b8c [29b8c] HIGHLOW
	reloc  117 offset  b97 [29b97] HIGHLOW
	reloc  118 offset  bbe [29bbe] HIGHLOW
	reloc  119 offset  bd0 [29bd0] HIGHLOW
	reloc  120 offset  be0 [29be0] HIGHLOW
	reloc  121 offset  bf2 [29bf2] HIGHLOW
	reloc  122 offset  c04 [29c04] HIGHLOW
	reloc  123 offset  c23 [29c23] HIGHLOW
	reloc  124 offset  c2d [29c2d] HIGHLOW
	reloc  125 offset  c37 [29c37] HIGHLOW
	reloc  126 offset  c41 [29c41] HIGHLOW
	reloc  127 offset  c4b [29c4b] HIGHLOW
	reloc  128 offset  c7a [29c7a] HIGHLOW
	reloc  129 offset  c84 [29c84] HIGHLOW
	reloc  130 offset  c8e [29c8e] HIGHLOW
	reloc  131 offset  c98 [29c98] HIGHLOW
	reloc  132 offset  ca2 [29ca2] HIGHLOW
	reloc  133 offset  cd1 [29cd1] HIGHLOW
	reloc  134 offset  cdb [29cdb] HIGHLOW
	reloc  135 offset  ce5 [29ce5] HIGHLOW
	reloc  136 offset  cef [29cef] HIGHLOW
	reloc  137 offset  cf9 [29cf9] HIGHLOW
	reloc  138 offset  d28 [29d28] HIGHLOW
	reloc  139 offset  d32 [29d32] HIGHLOW
	reloc  140 offset  d3c [29d3c] HIGHLOW
	reloc  141 offset  d46 [29d46] HIGHLOW
	reloc  142 offset  d50 [29d50] HIGHLOW
	reloc  143 offset  d64 [29d64] HIGHLOW
	reloc  144 offset  d6e [29d6e] HIGHLOW
	reloc  145 offset  d78 [29d78] HIGHLOW
	reloc  146 offset  d82 [29d82] HIGHLOW
	reloc  147 offset  da2 [29da2] HIGHLOW
	reloc  148 offset  da9 [29da9] HIGHLOW
	reloc  149 offset  deb [29deb] HIGHLOW
	reloc  150 offset  dfc [29dfc] HIGHLOW
	reloc  151 offset  e00 [29e00] HIGHLOW
	reloc  152 offset  e27 [29e27] HIGHLOW
	reloc  153 offset  e30 [29e30] HIGHLOW
	reloc  154 offset  e39 [29e39] HIGHLOW
	reloc  155 offset  e42 [29e42] HIGHLOW
	reloc  156 offset  e8f [29e8f] HIGHLOW
	reloc  157 offset  e9f [29e9f] HIGHLOW
	reloc  158 offset  eb6 [29eb6] HIGHLOW
	reloc  159 offset  ec4 [29ec4] HIGHLOW
	reloc  160 offset  eed [29eed] HIGHLOW
	reloc  161 offset  efb [29efb] HIGHLOW
	reloc  162 offset  f12 [29f12] HIGHLOW
	reloc  163 offset  f20 [29f20] HIGHLOW
	reloc  164 offset  f50 [29f50] HIGHLOW
	reloc  165 offset  f5a [29f5a] HIGHLOW
	reloc  166 offset  f65 [29f65] HIGHLOW
	reloc  167 offset  f6f [29f6f] HIGHLOW
	reloc  168 offset  f7a [29f7a] HIGHLOW
	reloc  169 offset  f84 [29f84] HIGHLOW
	reloc  170 offset  f8f [29f8f] HIGHLOW
	reloc  171 offset  f99 [29f99] HIGHLOW
	reloc  172 offset  fa6 [29fa6] HIGHLOW
	reloc  173 offset  fc6 [29fc6] HIGHLOW
	reloc  174 offset  fdf [29fdf] HIGHLOW
	reloc  175 offset  fe8 [29fe8] HIGHLOW
	reloc  176 offset  ff1 [29ff1] HIGHLOW
	reloc  177 offset  ffa [29ffa] HIGHLOW

Virtual Address: 0002a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    9 [2a009] HIGHLOW
	reloc    1 offset   13 [2a013] HIGHLOW
	reloc    2 offset   1e [2a01e] HIGHLOW
	reloc    3 offset   28 [2a028] HIGHLOW
	reloc    4 offset   33 [2a033] HIGHLOW
	reloc    5 offset   3d [2a03d] HIGHLOW
	reloc    6 offset   48 [2a048] HIGHLOW
	reloc    7 offset   52 [2a052] HIGHLOW
	reloc    8 offset   5f [2a05f] HIGHLOW
	reloc    9 offset   69 [2a069] HIGHLOW
	reloc   10 offset   75 [2a075] HIGHLOW
	reloc   11 offset   82 [2a082] HIGHLOW
	reloc   12 offset   8e [2a08e] HIGHLOW
	reloc   13 offset   9b [2a09b] HIGHLOW
	reloc   14 offset   a7 [2a0a7] HIGHLOW
	reloc   15 offset   b4 [2a0b4] HIGHLOW
	reloc   16 offset   c0 [2a0c0] HIGHLOW
	reloc   17 offset   cd [2a0cd] HIGHLOW
	reloc   18 offset  112 [2a112] HIGHLOW
	reloc   19 offset  11c [2a11c] HIGHLOW
	reloc   20 offset  126 [2a126] HIGHLOW
	reloc   21 offset  186 [2a186] HIGHLOW
	reloc   22 offset  18f [2a18f] HIGHLOW
	reloc   23 offset  198 [2a198] HIGHLOW
	reloc   24 offset  1a1 [2a1a1] HIGHLOW
	reloc   25 offset  25f [2a25f] HIGHLOW
	reloc   26 offset  268 [2a268] HIGHLOW
	reloc   27 offset  271 [2a271] HIGHLOW
	reloc   28 offset  27a [2a27a] HIGHLOW
	reloc   29 offset  2a5 [2a2a5] HIGHLOW
	reloc   30 offset  2bd [2a2bd] HIGHLOW
	reloc   31 offset  2d3 [2a2d3] HIGHLOW
	reloc   32 offset  3e5 [2a3e5] HIGHLOW
	reloc   33 offset  40c [2a40c] HIGHLOW
	reloc   34 offset  415 [2a415] HIGHLOW
	reloc   35 offset  41e [2a41e] HIGHLOW
	reloc   36 offset  427 [2a427] HIGHLOW
	reloc   37 offset  437 [2a437] HIGHLOW
	reloc   38 offset  ecb [2aecb] HIGHLOW
	reloc   39 offset  ed8 [2aed8] HIGHLOW
	reloc   40 offset  fa8 [2afa8] HIGHLOW
	reloc   41 offset  fb3 [2afb3] HIGHLOW
	reloc   42 offset  fc1 [2afc1] HIGHLOW
	reloc   43 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1d [2b01d] HIGHLOW
	reloc    1 offset   27 [2b027] HIGHLOW
	reloc    2 offset   31 [2b031] HIGHLOW
	reloc    3 offset   41 [2b041] HIGHLOW
	reloc    4 offset   4c [2b04c] HIGHLOW
	reloc    5 offset   5a [2b05a] HIGHLOW
	reloc    6 offset  524 [2b524] HIGHLOW
	reloc    7 offset  53a [2b53a] HIGHLOW
	reloc    8 offset  547 [2b547] HIGHLOW
	reloc    9 offset  564 [2b564] HIGHLOW
	reloc   10 offset  584 [2b584] HIGHLOW
	reloc   11 offset  594 [2b594] HIGHLOW
	reloc   12 offset  5cd [2b5cd] HIGHLOW
	reloc   13 offset  5e5 [2b5e5] HIGHLOW
	reloc   14 offset  768 [2b768] HIGHLOW
	reloc   15 offset  7ca [2b7ca] HIGHLOW
	reloc   16 offset  932 [2b932] HIGHLOW
	reloc   17 offset  944 [2b944] HIGHLOW
	reloc   18 offset  985 [2b985] HIGHLOW
	reloc   19 offset  a8e [2ba8e] HIGHLOW
	reloc   20 offset  b2e [2bb2e] HIGHLOW
	reloc   21 offset  b35 [2bb35] HIGHLOW
	reloc   22 offset  b84 [2bb84] HIGHLOW
	reloc   23 offset  b8b [2bb8b] HIGHLOW
	reloc   24 offset  c44 [2bc44] HIGHLOW
	reloc   25 offset  c48 [2bc48] HIGHLOW
	reloc   26 offset  c4c [2bc4c] HIGHLOW
	reloc   27 offset  c50 [2bc50] HIGHLOW
	reloc   28 offset  c54 [2bc54] HIGHLOW
	reloc   29 offset  c68 [2bc68] HIGHLOW
	reloc   30 offset  c6c [2bc6c] HIGHLOW
	reloc   31 offset  c88 [2bc88] HIGHLOW
	reloc   32 offset  c93 [2bc93] HIGHLOW
	reloc   33 offset  ca1 [2bca1] HIGHLOW
	reloc   34 offset  cda [2bcda] HIGHLOW
	reloc   35 offset  ce6 [2bce6] HIGHLOW
	reloc   36 offset  cfd [2bcfd] HIGHLOW
	reloc   37 offset  d05 [2bd05] HIGHLOW
	reloc   38 offset  d38 [2bd38] HIGHLOW
	reloc   39 offset  d40 [2bd40] HIGHLOW
	reloc   40 offset  d45 [2bd45] HIGHLOW
	reloc   41 offset  d4f [2bd4f] HIGHLOW
	reloc   42 offset  d58 [2bd58] HIGHLOW
	reloc   43 offset  d66 [2bd66] HIGHLOW
	reloc   44 offset  d6b [2bd6b] HIGHLOW
	reloc   45 offset  d78 [2bd78] HIGHLOW
	reloc   46 offset  d8d [2bd8d] HIGHLOW
	reloc   47 offset  d97 [2bd97] HIGHLOW
	reloc   48 offset  da1 [2bda1] HIGHLOW
	reloc   49 offset  db1 [2bdb1] HIGHLOW
	reloc   50 offset  dbc [2bdbc] HIGHLOW
	reloc   51 offset  dca [2bdca] HIGHLOW
	reloc   52 offset  e12 [2be12] HIGHLOW
	reloc   53 offset  e1e [2be1e] HIGHLOW
	reloc   54 offset  e36 [2be36] HIGHLOW
	reloc   55 offset  e40 [2be40] HIGHLOW
	reloc   56 offset  e7b [2be7b] HIGHLOW
	reloc   57 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  240 [2c240] HIGHLOW
	reloc    1 offset  248 [2c248] HIGHLOW
	reloc    2 offset  285 [2c285] HIGHLOW
	reloc    3 offset  3a0 [2c3a0] HIGHLOW
	reloc    4 offset  3a8 [2c3a8] HIGHLOW
	reloc    5 offset  41d [2c41d] HIGHLOW
	reloc    6 offset  425 [2c425] HIGHLOW
	reloc    7 offset  4d0 [2c4d0] HIGHLOW
	reloc    8 offset  4d8 [2c4d8] HIGHLOW
	reloc    9 offset  543 [2c543] HIGHLOW
	reloc   10 offset  54c [2c54c] HIGHLOW
	reloc   11 offset  568 [2c568] HIGHLOW
	reloc   12 offset  571 [2c571] HIGHLOW
	reloc   13 offset  583 [2c583] HIGHLOW
	reloc   14 offset  58b [2c58b] HIGHLOW
	reloc   15 offset  a95 [2ca95] HIGHLOW
	reloc   16 offset  aa2 [2caa2] HIGHLOW
	reloc   17 offset  ab2 [2cab2] HIGHLOW
	reloc   18 offset  aba [2caba] HIGHLOW
	reloc   19 offset  adb [2cadb] HIGHLOW
	reloc   20 offset  ae3 [2cae3] HIGHLOW
	reloc   21 offset  b10 [2cb10] HIGHLOW
	reloc   22 offset  b18 [2cb18] HIGHLOW
	reloc   23 offset  b5d [2cb5d] HIGHLOW
	reloc   24 offset  b75 [2cb75] HIGHLOW
	reloc   25 offset  d58 [2cd58] HIGHLOW
	reloc   26 offset  d63 [2cd63] HIGHLOW
	reloc   27 offset  d71 [2cd71] HIGHLOW
	reloc   28 offset  da2 [2cda2] HIGHLOW
	reloc   29 offset  daa [2cdaa] HIGHLOW
	reloc   30 offset  dc3 [2cdc3] HIGHLOW
	reloc   31 offset  e2e [2ce2e] HIGHLOW
	reloc   32 offset  e38 [2ce38] HIGHLOW
	reloc   33 offset  e42 [2ce42] HIGHLOW
	reloc   34 offset  e52 [2ce52] HIGHLOW
	reloc   35 offset  e5d [2ce5d] HIGHLOW
	reloc   36 offset  e6b [2ce6b] HIGHLOW
	reloc   37 offset  e97 [2ce97] HIGHLOW
	reloc   38 offset  e9c [2ce9c] HIGHLOW
	reloc   39 offset  ea4 [2cea4] HIGHLOW
	reloc   40 offset  ee8 [2cee8] HIGHLOW
	reloc   41 offset  ef0 [2cef0] HIGHLOW
	reloc   42 offset  ef5 [2cef5] HIGHLOW
	reloc   43 offset  eff [2ceff] HIGHLOW
	reloc   44 offset  f08 [2cf08] HIGHLOW
	reloc   45 offset  f16 [2cf16] HIGHLOW
	reloc   46 offset  f1b [2cf1b] HIGHLOW
	reloc   47 offset  f28 [2cf28] HIGHLOW

Virtual Address: 0002d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  1ed [2d1ed] HIGHLOW
	reloc    1 offset  1f2 [2d1f2] HIGHLOW
	reloc    2 offset  1fc [2d1fc] HIGHLOW
	reloc    3 offset  221 [2d221] HIGHLOW
	reloc    4 offset  233 [2d233] HIGHLOW
	reloc    5 offset  29a [2d29a] HIGHLOW
	reloc    6 offset  2be [2d2be] HIGHLOW
	reloc    7 offset  2c8 [2d2c8] HIGHLOW
	reloc    8 offset  2f0 [2d2f0] HIGHLOW
	reloc    9 offset  445 [2d445] HIGHLOW
	reloc   10 offset  44a [2d44a] HIGHLOW
	reloc   11 offset  50d [2d50d] HIGHLOW
	reloc   12 offset  517 [2d517] HIGHLOW
	reloc   13 offset  521 [2d521] HIGHLOW
	reloc   14 offset  531 [2d531] HIGHLOW
	reloc   15 offset  53c [2d53c] HIGHLOW
	reloc   16 offset  54a [2d54a] HIGHLOW
	reloc   17 offset  598 [2d598] HIGHLOW
	reloc   18 offset  5a3 [2d5a3] HIGHLOW
	reloc   19 offset  5b1 [2d5b1] HIGHLOW
	reloc   20 offset  5f8 [2d5f8] HIGHLOW
	reloc   21 offset  600 [2d600] HIGHLOW
	reloc   22 offset  605 [2d605] HIGHLOW
	reloc   23 offset  60f [2d60f] HIGHLOW
	reloc   24 offset  618 [2d618] HIGHLOW
	reloc   25 offset  626 [2d626] HIGHLOW
	reloc   26 offset  62b [2d62b] HIGHLOW
	reloc   27 offset  638 [2d638] HIGHLOW
	reloc   28 offset  8fb [2d8fb] HIGHLOW
	reloc   29 offset  903 [2d903] HIGHLOW
	reloc   30 offset  97e [2d97e] HIGHLOW
	reloc   31 offset  988 [2d988] HIGHLOW
	reloc   32 offset  9b0 [2d9b0] HIGHLOW
	reloc   33 offset  b58 [2db58] HIGHLOW
	reloc   34 offset  b63 [2db63] HIGHLOW
	reloc   35 offset  b71 [2db71] HIGHLOW
	reloc   36 offset  bc5 [2dbc5] HIGHLOW
	reloc   37 offset  c4d [2dc4d] HIGHLOW
	reloc   38 offset  c57 [2dc57] HIGHLOW
	reloc   39 offset  c61 [2dc61] HIGHLOW
	reloc   40 offset  c71 [2dc71] HIGHLOW
	reloc   41 offset  c7c [2dc7c] HIGHLOW
	reloc   42 offset  c8a [2dc8a] HIGHLOW
	reloc   43 offset  d7f [2dd7f] HIGHLOW
	reloc   44 offset  d97 [2dd97] HIGHLOW
	reloc   45 offset  db8 [2ddb8] HIGHLOW
	reloc   46 offset  dc2 [2ddc2] HIGHLOW
	reloc   47 offset  dcc [2ddcc] HIGHLOW
	reloc   48 offset  dfd [2ddfd] HIGHLOW
	reloc   49 offset  e0d [2de0d] HIGHLOW
	reloc   50 offset  e17 [2de17] HIGHLOW
	reloc   51 offset  e21 [2de21] HIGHLOW
	reloc   52 offset  e3d [2de3d] HIGHLOW
	reloc   53 offset  e42 [2de42] HIGHLOW
	reloc   54 offset  e4c [2de4c] HIGHLOW
	reloc   55 offset  e71 [2de71] HIGHLOW
	reloc   56 offset  e8b [2de8b] HIGHLOW
	reloc   57 offset  ea8 [2dea8] HIGHLOW
	reloc   58 offset  eb0 [2deb0] HIGHLOW
	reloc   59 offset  eb5 [2deb5] HIGHLOW
	reloc   60 offset  ebf [2debf] HIGHLOW
	reloc   61 offset  ec8 [2dec8] HIGHLOW
	reloc   62 offset  ed6 [2ded6] HIGHLOW
	reloc   63 offset  edb [2dedb] HIGHLOW
	reloc   64 offset  ee8 [2dee8] HIGHLOW
	reloc   65 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  558 [2e558] HIGHLOW
	reloc    1 offset  561 [2e561] HIGHLOW
	reloc    2 offset  5ab [2e5ab] HIGHLOW
	reloc    3 offset  5b5 [2e5b5] HIGHLOW
	reloc    4 offset  5e0 [2e5e0] HIGHLOW
	reloc    5 offset  60d [2e60d] HIGHLOW
	reloc    6 offset  652 [2e652] HIGHLOW
	reloc    7 offset  820 [2e820] HIGHLOW
	reloc    8 offset  830 [2e830] HIGHLOW
	reloc    9 offset  848 [2e848] HIGHLOW
	reloc   10 offset  88f [2e88f] HIGHLOW
