
./Script.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:14:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0007c000
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003e104
BaseOfCode		00001000
BaseOfData		0007d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d2000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008acd0 00022532 Export Directory [.edata (or where ever we found it)]
Entry 1 000b6000 00000064 Import Directory [parts of .idata]
Entry 2 000c6000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 000098e4 Base Relocation Directory [.reloc]
Entry 6 00080310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00087450 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000b7330 000012cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100b6000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[2096] +base[2097] 34fe Export RVA
	[2097] +base[2098] 4bf1 Export RVA
	[2098] +base[2099] 1668 Export RVA
	[2099] +base[2100] 1820 Export RVA
	[2100] +base[2101] 30e9 Export RVA
	[2101] +base[2102] 4796 Export RVA
	[2102] +base[2103] b39d8 Export RVA
	[2103] +base[2104] b39c0 Export RVA
	[2104] +base[2105] b39cc Export RVA
	[2105] +base[2106] b0b88 Export RVA
	[2106] +base[2107] b3c48 Export RVA
	[2107] +base[2108] b3918 Export RVA
	[2108] +base[2109] b3c04 Export RVA
	[2109] +base[2110] b3c2c Export RVA
	[2110] +base[2111] b3c84 Export RVA
	[2111] +base[2112] b3c08 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0Effect@@AAE@ABV0@@Z    ==>   private: __thiscall Effect::Effect(class Effect const &)"
	[   1] ??0Effect@@AAE@PAVgCEffect@@@Z    ==>   private: __thiscall Effect::Effect(class gCEffect *)"
	[   2] ??0EffectSystem@@QAE@XZ    ==>   public: __thiscall EffectSystem::EffectSystem(void)"
	[   3] ??0Entity@@QAE@ABV0@@Z    ==>   public: __thiscall Entity::Entity(class Entity const &)"
	[   4] ??0Entity@@QAE@ABVbCPropertyID@@@Z    ==>   public: __thiscall Entity::Entity(class bCPropertyID const &)"
	[   5] ??0Entity@@QAE@ABVeCEntityProxy@@@Z    ==>   public: __thiscall Entity::Entity(class eCEntityProxy const &)"
	[   6] ??0Entity@@QAE@PBVeCEntity@@@Z    ==>   public: __thiscall Entity::Entity(class eCEntity const *)"
	[   7] ??0Entity@@QAE@XZ    ==>   public: __thiscall Entity::Entity(void)"
	[   8] ??0GUI2@@QAE@XZ    ==>   public: __thiscall GUI2::GUI2(void)"
	[   9] ??0GUI@@QAE@XZ    ==>   public: __thiscall GUI::GUI(void)"
	[  10] ??0Info@@QAE@PAVgCInfo_PS@@@Z    ==>   public: __thiscall Info::Info(class gCInfo_PS *)"
	[  11] ??0Info@@QAE@XZ    ==>   public: __thiscall Info::Info(void)"
	[  12] ??0Music@@QAE@XZ    ==>   public: __thiscall Music::Music(void)"
	[  13] ??0PSAIZone@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSAIZone::PSAIZone(class eCEntity *)"
	[  14] ??0PSAIZone@@QAE@PAVgCAIZone_PS@@@Z    ==>   public: __thiscall PSAIZone::PSAIZone(class gCAIZone_PS *)"
	[  15] ??0PSAIZone@@QAE@XZ    ==>   public: __thiscall PSAIZone::PSAIZone(void)"
	[  16] ??0PSAnchor@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSAnchor::PSAnchor(class eCEntity *)"
	[  17] ??0PSAnchor@@QAE@PAVgCAnchor_PS@@@Z    ==>   public: __thiscall PSAnchor::PSAnchor(class gCAnchor_PS *)"
	[  18] ??0PSAnchor@@QAE@XZ    ==>   public: __thiscall PSAnchor::PSAnchor(void)"
	[  19] ??0PSAnimation@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSAnimation::PSAnimation(class eCEntity *)"
	[  20] ??0PSAnimation@@QAE@PAVeCVisualAnimation_PS@@@Z    ==>   public: __thiscall PSAnimation::PSAnimation(class eCVisualAnimation_PS *)"
	[  21] ??0PSAnimation@@QAE@XZ    ==>   public: __thiscall PSAnimation::PSAnimation(void)"
	[  22] ??0PSArena@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSArena::PSArena(class eCEntity *)"
	[  23] ??0PSArena@@QAE@PAVgCArena_PS@@@Z    ==>   public: __thiscall PSArena::PSArena(class gCArena_PS *)"
	[  24] ??0PSArena@@QAE@XZ    ==>   public: __thiscall PSArena::PSArena(void)"
	[  25] ??0PSBook@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSBook::PSBook(class eCEntity *)"
	[  26] ??0PSBook@@QAE@PAVgCBook_PS@@@Z    ==>   public: __thiscall PSBook::PSBook(class gCBook_PS *)"
	[  27] ??0PSBook@@QAE@XZ    ==>   public: __thiscall PSBook::PSBook(void)"
	[  28] ??0PSCamera@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSCamera::PSCamera(class eCEntity *)"
	[  29] ??0PSCamera@@QAE@PAVgCCameraAI_PS@@@Z    ==>   public: __thiscall PSCamera::PSCamera(class gCCameraAI_PS *)"
	[  30] ??0PSCamera@@QAE@XZ    ==>   public: __thiscall PSCamera::PSCamera(void)"
	[  31] ??0PSCharacterControl@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSCharacterControl::PSCharacterControl(class eCEntity *)"
	[  32] ??0PSCharacterControl@@QAE@PAVgCCharacterControl_PS@@@Z    ==>   public: __thiscall PSCharacterControl::PSCharacterControl(class gCCharacterControl_PS *)"
	[  33] ??0PSCharacterControl@@QAE@XZ    ==>   public: __thiscall PSCharacterControl::PSCharacterControl(void)"
	[  34] ??0PSCharacterMovement@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSCharacterMovement::PSCharacterMovement(class eCEntity *)"
	[  35] ??0PSCharacterMovement@@QAE@PAVgCCharacterMovement_PS@@@Z    ==>   public: __thiscall PSCharacterMovement::PSCharacterMovement(class gCCharacterMovement_PS *)"
	[  36] ??0PSCharacterMovement@@QAE@XZ    ==>   public: __thiscall PSCharacterMovement::PSCharacterMovement(void)"
	[  37] ??0PSClock@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSClock::PSClock(class eCEntity *)"
	[  38] ??0PSClock@@QAE@PAVgCClock_PS@@@Z    ==>   public: __thiscall PSClock::PSClock(class gCClock_PS *)"
	[  39] ??0PSClock@@QAE@XZ    ==>   public: __thiscall PSClock::PSClock(void)"
	[  40] ??0PSCollisionShape@@QAE@PAVeCCollisionShape_PS@@@Z    ==>   public: __thiscall PSCollisionShape::PSCollisionShape(class eCCollisionShape_PS *)"
	[  41] ??0PSCollisionShape@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSCollisionShape::PSCollisionShape(class eCEntity *)"
	[  42] ??0PSCollisionShape@@QAE@XZ    ==>   public: __thiscall PSCollisionShape::PSCollisionShape(void)"
	[  43] ??0PSDamage@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSDamage::PSDamage(class eCEntity *)"
	[  44] ??0PSDamage@@QAE@PAVgCDamage_PS@@@Z    ==>   public: __thiscall PSDamage::PSDamage(class gCDamage_PS *)"
	[  45] ??0PSDamage@@QAE@XZ    ==>   public: __thiscall PSDamage::PSDamage(void)"
	[  46] ??0PSDamageReceiver@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSDamageReceiver::PSDamageReceiver(class eCEntity *)"
	[  47] ??0PSDamageReceiver@@QAE@PAVgCDamageReceiver_PS@@@Z    ==>   public: __thiscall PSDamageReceiver::PSDamageReceiver(class gCDamageReceiver_PS *)"
	[  48] ??0PSDamageReceiver@@QAE@XZ    ==>   public: __thiscall PSDamageReceiver::PSDamageReceiver(void)"
	[  49] ??0PSDialog@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSDialog::PSDialog(class eCEntity *)"
	[  50] ??0PSDialog@@QAE@PAVgCDialog_PS@@@Z    ==>   public: __thiscall PSDialog::PSDialog(class gCDialog_PS *)"
	[  51] ??0PSDialog@@QAE@XZ    ==>   public: __thiscall PSDialog::PSDialog(void)"
	[  52] ??0PSDoor@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSDoor::PSDoor(class eCEntity *)"
	[  53] ??0PSDoor@@QAE@PAVgCDoor_PS@@@Z    ==>   public: __thiscall PSDoor::PSDoor(class gCDoor_PS *)"
	[  54] ??0PSDoor@@QAE@XZ    ==>   public: __thiscall PSDoor::PSDoor(void)"
	[  55] ??0PSEffect@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSEffect::PSEffect(class eCEntity *)"
	[  56] ??0PSEffect@@QAE@PAVgCEffect_PS@@@Z    ==>   public: __thiscall PSEffect::PSEffect(class gCEffect_PS *)"
	[  57] ??0PSEffect@@QAE@XZ    ==>   public: __thiscall PSEffect::PSEffect(void)"
	[  58] ??0PSEnclave@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSEnclave::PSEnclave(class eCEntity *)"
	[  59] ??0PSEnclave@@QAE@PAVgCEnclave_PS@@@Z    ==>   public: __thiscall PSEnclave::PSEnclave(class gCEnclave_PS *)"
	[  60] ??0PSEnclave@@QAE@XZ    ==>   public: __thiscall PSEnclave::PSEnclave(void)"
	[  61] ??0PSFocus@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSFocus::PSFocus(class eCEntity *)"
	[  62] ??0PSFocus@@QAE@PAVgCFocus_PS@@@Z    ==>   public: __thiscall PSFocus::PSFocus(class gCFocus_PS *)"
	[  63] ??0PSFocus@@QAE@XZ    ==>   public: __thiscall PSFocus::PSFocus(void)"
	[  64] ??0PSInfoManager@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSInfoManager::PSInfoManager(class eCEntity *)"
	[  65] ??0PSInfoManager@@QAE@PAVgCInfoManager_PS@@@Z    ==>   public: __thiscall PSInfoManager::PSInfoManager(class gCInfoManager_PS *)"
	[  66] ??0PSInfoManager@@QAE@XZ    ==>   public: __thiscall PSInfoManager::PSInfoManager(void)"
	[  67] ??0PSInfoScriptCommand@@QAE@PAVgCInfoScriptLine_PS@@@Z    ==>   public: __thiscall PSInfoScriptCommand::PSInfoScriptCommand(class gCInfoScriptLine_PS *)"
	[  68] ??0PSInfoScriptCommand@@QAE@XZ    ==>   public: __thiscall PSInfoScriptCommand::PSInfoScriptCommand(void)"
	[  69] ??0PSInteraction@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSInteraction::PSInteraction(class eCEntity *)"
	[  70] ??0PSInteraction@@QAE@PAVgCInteraction_PS@@@Z    ==>   public: __thiscall PSInteraction::PSInteraction(class gCInteraction_PS *)"
	[  71] ??0PSInteraction@@QAE@XZ    ==>   public: __thiscall PSInteraction::PSInteraction(void)"
	[  72] ??0PSInventory@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSInventory::PSInventory(class eCEntity *)"
	[  73] ??0PSInventory@@QAE@PAVgCInventory_PS@@@Z    ==>   public: __thiscall PSInventory::PSInventory(class gCInventory_PS *)"
	[  74] ??0PSInventory@@QAE@XZ    ==>   public: __thiscall PSInventory::PSInventory(void)"
	[  75] ??0PSItem@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSItem::PSItem(class eCEntity *)"
	[  76] ??0PSItem@@QAE@PAVgCItem_PS@@@Z    ==>   public: __thiscall PSItem::PSItem(class gCItem_PS *)"
	[  77] ??0PSItem@@QAE@XZ    ==>   public: __thiscall PSItem::PSItem(void)"
	[  78] ??0PSLetter@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSLetter::PSLetter(class eCEntity *)"
	[  79] ??0PSLetter@@QAE@PAVgCLetter_PS@@@Z    ==>   public: __thiscall PSLetter::PSLetter(class gCLetter_PS *)"
	[  80] ??0PSLetter@@QAE@XZ    ==>   public: __thiscall PSLetter::PSLetter(void)"
	[  81] ??0PSLock@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSLock::PSLock(class eCEntity *)"
	[  82] ??0PSLock@@QAE@PAVgCLock_PS@@@Z    ==>   public: __thiscall PSLock::PSLock(class gCLock_PS *)"
	[  83] ??0PSLock@@QAE@XZ    ==>   public: __thiscall PSLock::PSLock(void)"
	[  84] ??0PSMagic@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSMagic::PSMagic(class eCEntity *)"
	[  85] ??0PSMagic@@QAE@PAVgCMagic_PS@@@Z    ==>   public: __thiscall PSMagic::PSMagic(class gCMagic_PS *)"
	[  86] ??0PSMagic@@QAE@XZ    ==>   public: __thiscall PSMagic::PSMagic(void)"
	[  87] ??0PSMap@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSMap::PSMap(class eCEntity *)"
	[  88] ??0PSMap@@QAE@PAVgCMap_PS@@@Z    ==>   public: __thiscall PSMap::PSMap(class gCMap_PS *)"
	[  89] ??0PSMap@@QAE@XZ    ==>   public: __thiscall PSMap::PSMap(void)"
	[  90] ??0PSMover@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSMover::PSMover(class eCEntity *)"
	[  91] ??0PSMover@@QAE@PAVgCMover_PS@@@Z    ==>   public: __thiscall PSMover::PSMover(class gCMover_PS *)"
	[  92] ??0PSMover@@QAE@XZ    ==>   public: __thiscall PSMover::PSMover(void)"
	[  93] ??0PSNavigation@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSNavigation::PSNavigation(class eCEntity *)"
	[  94] ??0PSNavigation@@QAE@PAVgCNavigation_PS@@@Z    ==>   public: __thiscall PSNavigation::PSNavigation(class gCNavigation_PS *)"
	[  95] ??0PSNavigation@@QAE@XZ    ==>   public: __thiscall PSNavigation::PSNavigation(void)"
	[  96] ??0PSNpc@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSNpc::PSNpc(class eCEntity *)"
	[  97] ??0PSNpc@@QAE@PAVgCNPC_PS@@@Z    ==>   public: __thiscall PSNpc::PSNpc(class gCNPC_PS *)"
	[  98] ??0PSNpc@@QAE@XZ    ==>   public: __thiscall PSNpc::PSNpc(void)"
	[  99] ??0PSParticle@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSParticle::PSParticle(class eCEntity *)"
	[ 100] ??0PSParticle@@QAE@PAVeCParticle_PS@@@Z    ==>   public: __thiscall PSParticle::PSParticle(class eCParticle_PS *)"
	[ 101] ??0PSParticle@@QAE@XZ    ==>   public: __thiscall PSParticle::PSParticle(void)"
	[ 102] ??0PSParty@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSParty::PSParty(class eCEntity *)"
	[ 103] ??0PSParty@@QAE@PAVgCParty_PS@@@Z    ==>   public: __thiscall PSParty::PSParty(class gCParty_PS *)"
	[ 104] ??0PSParty@@QAE@XZ    ==>   public: __thiscall PSParty::PSParty(void)"
	[ 105] ??0PSPlayerMemory@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSPlayerMemory::PSPlayerMemory(class eCEntity *)"
	[ 106] ??0PSPlayerMemory@@QAE@PAVgCPlayerMemory_PS@@@Z    ==>   public: __thiscall PSPlayerMemory::PSPlayerMemory(class gCPlayerMemory_PS *)"
	[ 107] ??0PSPlayerMemory@@QAE@XZ    ==>   public: __thiscall PSPlayerMemory::PSPlayerMemory(void)"
	[ 108] ??0PSProjectile@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSProjectile::PSProjectile(class eCEntity *)"
	[ 109] ??0PSProjectile@@QAE@PAVgCProjectile_PS@@@Z    ==>   public: __thiscall PSProjectile::PSProjectile(class gCProjectile_PS *)"
	[ 110] ??0PSProjectile@@QAE@XZ    ==>   public: __thiscall PSProjectile::PSProjectile(void)"
	[ 111] ??0PSQuestManager@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSQuestManager::PSQuestManager(class eCEntity *)"
	[ 112] ??0PSQuestManager@@QAE@PAVgCQuestManager_PS@@@Z    ==>   public: __thiscall PSQuestManager::PSQuestManager(class gCQuestManager_PS *)"
	[ 113] ??0PSQuestManager@@QAE@XZ    ==>   public: __thiscall PSQuestManager::PSQuestManager(void)"
	[ 114] ??0PSRecipe@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSRecipe::PSRecipe(class eCEntity *)"
	[ 115] ??0PSRecipe@@QAE@PAVgCRecipe_PS@@@Z    ==>   public: __thiscall PSRecipe::PSRecipe(class gCRecipe_PS *)"
	[ 116] ??0PSRecipe@@QAE@XZ    ==>   public: __thiscall PSRecipe::PSRecipe(void)"
	[ 117] ??0PSRigidBody@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSRigidBody::PSRigidBody(class eCEntity *)"
	[ 118] ??0PSRigidBody@@QAE@PAVeCRigidBody_PS@@@Z    ==>   public: __thiscall PSRigidBody::PSRigidBody(class eCRigidBody_PS *)"
	[ 119] ??0PSRigidBody@@QAE@XZ    ==>   public: __thiscall PSRigidBody::PSRigidBody(void)"
	[ 120] ??0PSRoutine@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSRoutine::PSRoutine(class eCEntity *)"
	[ 121] ??0PSRoutine@@QAE@PAVgCScriptRoutine_PS@@@Z    ==>   public: __thiscall PSRoutine::PSRoutine(class gCScriptRoutine_PS *)"
	[ 122] ??0PSRoutine@@QAE@XZ    ==>   public: __thiscall PSRoutine::PSRoutine(void)"
	[ 123] ??0PSSkill@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSSkill::PSSkill(class eCEntity *)"
	[ 124] ??0PSSkill@@QAE@PAVgCSkill_PS@@@Z    ==>   public: __thiscall PSSkill::PSSkill(class gCSkill_PS *)"
	[ 125] ??0PSSkill@@QAE@XZ    ==>   public: __thiscall PSSkill::PSSkill(void)"
	[ 126] ??0PSStatistics@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSStatistics::PSStatistics(class eCEntity *)"
	[ 127] ??0PSStatistics@@QAE@PAVgCStatistics_PS@@@Z    ==>   public: __thiscall PSStatistics::PSStatistics(class gCStatistics_PS *)"
	[ 128] ??0PSStatistics@@QAE@XZ    ==>   public: __thiscall PSStatistics::PSStatistics(void)"
	[ 129] ??0PSStrip@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSStrip::PSStrip(class eCEntity *)"
	[ 130] ??0PSStrip@@QAE@PAVeCStrip_PS@@@Z    ==>   public: __thiscall PSStrip::PSStrip(class eCStrip_PS *)"
	[ 131] ??0PSStrip@@QAE@XZ    ==>   public: __thiscall PSStrip::PSStrip(void)"
	[ 132] ??0PSTouchDamage@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSTouchDamage::PSTouchDamage(class eCEntity *)"
	[ 133] ??0PSTouchDamage@@QAE@PAVgCTouchDamage_PS@@@Z    ==>   public: __thiscall PSTouchDamage::PSTouchDamage(class gCTouchDamage_PS *)"
	[ 134] ??0PSTouchDamage@@QAE@XZ    ==>   public: __thiscall PSTouchDamage::PSTouchDamage(void)"
	[ 135] ??0PSTreasureSet@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSTreasureSet::PSTreasureSet(class eCEntity *)"
	[ 136] ??0PSTreasureSet@@QAE@PAVgCTreasureSet_PS@@@Z    ==>   public: __thiscall PSTreasureSet::PSTreasureSet(class gCTreasureSet_PS *)"
	[ 137] ??0PSTreasureSet@@QAE@XZ    ==>   public: __thiscall PSTreasureSet::PSTreasureSet(void)"
	[ 138] ??0PSTrigger@@QAE@PAVeCEntity@@@Z    ==>   public: __thiscall PSTrigger::PSTrigger(class eCEntity *)"
	[ 139] ??0PSTrigger@@QAE@PAVeCTrigger_PS@@@Z    ==>   public: __thiscall PSTrigger::PSTrigger(class eCTrigger_PS *)"
	[ 140] ??0PSTrigger@@QAE@XZ    ==>   public: __thiscall PSTrigger::PSTrigger(void)"
	[ 141] ??0Template@@QAE@ABV0@@Z    ==>   public: __thiscall Template::Template(class Template const &)"
	[ 142] ??0Template@@QAE@ABVbCPropertyID@@@Z    ==>   public: __thiscall Template::Template(class bCPropertyID const &)"
	[ 143] ??0Template@@QAE@PBD@Z    ==>   public: __thiscall Template::Template(char const *)"
	[ 144] ??0Template@@QAE@XZ    ==>   public: __thiscall Template::Template(void)"
	[ 145] ??0World@@QAE@XZ    ==>   public: __thiscall World::World(void)"
	[ 146] ??1EffectSystem@@QAE@XZ    ==>   public: __thiscall EffectSystem::~EffectSystem(void)"
	[ 147] ??1Entity@@QAE@XZ    ==>   public: __thiscall Entity::~Entity(void)"
	[ 148] ??1GUI2@@QAE@XZ    ==>   public: __thiscall GUI2::~GUI2(void)"
	[ 149] ??1GUI@@QAE@XZ    ==>   public: __thiscall GUI::~GUI(void)"
	[ 150] ??1Info@@QAE@XZ    ==>   public: __thiscall Info::~Info(void)"
	[ 151] ??1Music@@QAE@XZ    ==>   public: __thiscall Music::~Music(void)"
	[ 152] ??1PSAIZone@@QAE@XZ    ==>   public: __thiscall PSAIZone::~PSAIZone(void)"
	[ 153] ??1PSAnchor@@QAE@XZ    ==>   public: __thiscall PSAnchor::~PSAnchor(void)"
	[ 154] ??1PSAnimation@@QAE@XZ    ==>   public: __thiscall PSAnimation::~PSAnimation(void)"
	[ 155] ??1PSArena@@QAE@XZ    ==>   public: __thiscall PSArena::~PSArena(void)"
	[ 156] ??1PSBook@@QAE@XZ    ==>   public: __thiscall PSBook::~PSBook(void)"
	[ 157] ??1PSCamera@@QAE@XZ    ==>   public: __thiscall PSCamera::~PSCamera(void)"
	[ 158] ??1PSCharacterControl@@QAE@XZ    ==>   public: __thiscall PSCharacterControl::~PSCharacterControl(void)"
	[ 159] ??1PSCharacterMovement@@QAE@XZ    ==>   public: __thiscall PSCharacterMovement::~PSCharacterMovement(void)"
	[ 160] ??1PSClock@@QAE@XZ    ==>   public: __thiscall PSClock::~PSClock(void)"
	[ 161] ??1PSCollisionShape@@QAE@XZ    ==>   public: __thiscall PSCollisionShape::~PSCollisionShape(void)"
	[ 162] ??1PSDamage@@QAE@XZ    ==>   public: __thiscall PSDamage::~PSDamage(void)"
	[ 163] ??1PSDamageReceiver@@QAE@XZ    ==>   public: __thiscall PSDamageReceiver::~PSDamageReceiver(void)"
	[ 164] ??1PSDialog@@QAE@XZ    ==>   public: __thiscall PSDialog::~PSDialog(void)"
	[ 165] ??1PSDoor@@QAE@XZ    ==>   public: __thiscall PSDoor::~PSDoor(void)"
	[ 166] ??1PSEffect@@QAE@XZ    ==>   public: __thiscall PSEffect::~PSEffect(void)"
	[ 167] ??1PSEnclave@@QAE@XZ    ==>   public: __thiscall PSEnclave::~PSEnclave(void)"
	[ 168] ??1PSFocus@@QAE@XZ    ==>   public: __thiscall PSFocus::~PSFocus(void)"
	[ 169] ??1PSInfoManager@@QAE@XZ    ==>   public: __thiscall PSInfoManager::~PSInfoManager(void)"
	[ 170] ??1PSInfoScriptCommand@@QAE@XZ    ==>   public: __thiscall PSInfoScriptCommand::~PSInfoScriptCommand(void)"
	[ 171] ??1PSInteraction@@QAE@XZ    ==>   public: __thiscall PSInteraction::~PSInteraction(void)"
	[ 172] ??1PSInventory@@QAE@XZ    ==>   public: __thiscall PSInventory::~PSInventory(void)"
	[ 173] ??1PSItem@@QAE@XZ    ==>   public: __thiscall PSItem::~PSItem(void)"
	[ 174] ??1PSLetter@@QAE@XZ    ==>   public: __thiscall PSLetter::~PSLetter(void)"
	[ 175] ??1PSLock@@QAE@XZ    ==>   public: __thiscall PSLock::~PSLock(void)"
	[ 176] ??1PSMagic@@QAE@XZ    ==>   public: __thiscall PSMagic::~PSMagic(void)"
	[ 177] ??1PSMap@@QAE@XZ    ==>   public: __thiscall PSMap::~PSMap(void)"
	[ 178] ??1PSMover@@QAE@XZ    ==>   public: __thiscall PSMover::~PSMover(void)"
	[ 179] ??1PSNavigation@@QAE@XZ    ==>   public: __thiscall PSNavigation::~PSNavigation(void)"
	[ 180] ??1PSNpc@@QAE@XZ    ==>   public: __thiscall PSNpc::~PSNpc(void)"
	[ 181] ??1PSParticle@@QAE@XZ    ==>   public: __thiscall PSParticle::~PSParticle(void)"
	[ 182] ??1PSParty@@QAE@XZ    ==>   public: __thiscall PSParty::~PSParty(void)"
	[ 183] ??1PSPlayerMemory@@QAE@XZ    ==>   public: __thiscall PSPlayerMemory::~PSPlayerMemory(void)"
	[ 184] ??1PSProjectile@@QAE@XZ    ==>   public: __thiscall PSProjectile::~PSProjectile(void)"
	[ 185] ??1PSQuestManager@@QAE@XZ    ==>   public: __thiscall PSQuestManager::~PSQuestManager(void)"
	[ 186] ??1PSRecipe@@QAE@XZ    ==>   public: __thiscall PSRecipe::~PSRecipe(void)"
	[ 187] ??1PSRigidBody@@QAE@XZ    ==>   public: __thiscall PSRigidBody::~PSRigidBody(void)"
	[ 188] ??1PSRoutine@@QAE@XZ    ==>   public: __thiscall PSRoutine::~PSRoutine(void)"
	[ 189] ??1PSSkill@@QAE@XZ    ==>   public: __thiscall PSSkill::~PSSkill(void)"
	[ 190] ??1PSStatistics@@QAE@XZ    ==>   public: __thiscall PSStatistics::~PSStatistics(void)"
	[ 191] ??1PSStrip@@QAE@XZ    ==>   public: __thiscall PSStrip::~PSStrip(void)"
	[ 192] ??1PSTouchDamage@@QAE@XZ    ==>   public: __thiscall PSTouchDamage::~PSTouchDamage(void)"
	[ 193] ??1PSTreasureSet@@QAE@XZ    ==>   public: __thiscall PSTreasureSet::~PSTreasureSet(void)"
	[ 194] ??1PSTrigger@@QAE@XZ    ==>   public: __thiscall PSTrigger::~PSTrigger(void)"
	[ 195] ??1Template@@QAE@XZ    ==>   public: __thiscall Template::~Template(void)"
	[ 196] ??1World@@QAE@XZ    ==>   public: __thiscall World::~World(void)"
	[ 197] ??4Effect@@QAEAAV0@ABV0@@Z    ==>   public: class Effect & __thiscall Effect::operator=(class Effect const &)"
	[ 198] ??4EffectSystem@@QAEAAV0@ABV0@@Z    ==>   public: class EffectSystem & __thiscall EffectSystem::operator=(class EffectSystem const &)"
	[ 199] ??4Entity@@QAEAAV0@ABV0@@Z    ==>   public: class Entity & __thiscall Entity::operator=(class Entity const &)"
	[ 200] ??4GUI2@@QAEAAV0@ABV0@@Z    ==>   public: class GUI2 & __thiscall GUI2::operator=(class GUI2 const &)"
	[ 201] ??4GUI@@QAEAAV0@ABV0@@Z    ==>   public: class GUI & __thiscall GUI::operator=(class GUI const &)"
	[ 202] ??4Info@@QAEAAV0@ABV0@@Z    ==>   public: class Info & __thiscall Info::operator=(class Info const &)"
	[ 203] ??4Music@@QAEAAV0@ABV0@@Z    ==>   public: class Music & __thiscall Music::operator=(class Music const &)"
	[ 204] ??4PSAIZone@@QAEAAV0@ABV0@@Z    ==>   public: class PSAIZone & __thiscall PSAIZone::operator=(class PSAIZone const &)"
