
./Gothic3.exe:     file format pei-i386

Characteristics 0x122
	executable
	large address aware
	32 bit words

Time/Date		Thu Jan 31 00:20:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003a2ed
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00800000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f4c 0000008c Import Directory [parts of .idata]
Entry 2 00030000 000057e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002760 Base Relocation Directory [.reloc]
Entry 6 0001cf60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020d98 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 0001c000 00000d34 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x421f4c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	2a246	 7108  ?GetFilePath@eCProcessibleElement@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall eCProcessibleElement::GetFilePath(void)const "
	2a20c	 14711  ?SplitPath@eCArchiveManager@@QAEXABVbCString@@PAV2@11@Z    ==>   public: void __thiscall eCArchiveManager::SplitPath(class bCString const &,class bCString *,class bCString *,class bCString *)"
	2a1e2	 7416  ?GetInstance@eCActionMapper@@SGAAV1@XZ    ==>   public: static class eCActionMapper & __stdcall eCActionMapper::GetInstance(void)"
	2a18c	 3392  ?AddEvent@eCActionMapper@@QAEPAVeCMenuItem@@ABVbCString@@PAVbCDelegateBase@@KK00@Z    ==>   public: class eCMenuItem * __thiscall eCActionMapper::AddEvent(class bCString const &,class bCDelegateBase *,unsigned long,unsigned long,class bCString const &,class bCString const &)"
	2a142	 14760  ?ToggleFullScreen@eCApplication@@QAGXPAVbCObjectRefBase@@PAVbCEvent@@@Z    ==>   public: void __stdcall eCApplication::ToggleFullScreen(class bCObjectRefBase *,class bCEvent *)"
	2a100	 14680  ?Snapshot@eCApplication@@QAGXPAVbCObjectRefBase@@PAVbCEvent@@@Z    ==>   public: void __stdcall eCApplication::Snapshot(class bCObjectRefBase *,class bCEvent *)"
	2a0d8	 6423  ?GetCanvas@eCWnd@@QAEPAVeCCanvas@@XZ    ==>   public: class eCCanvas * __thiscall eCWnd::GetCanvas(void)"
	2a0b0	 7424  ?GetInstance@eCGUIManager@@SGAAV1@XZ    ==>   public: static class eCGUIManager & __stdcall eCGUIManager::GetInstance(void)"
	2a07c	 3321  ?AccessWindowByID@eCGUIManager@@QAEPAVeCWnd@@K@Z    ==>   public: class eCWnd * __thiscall eCGUIManager::AccessWindowByID(unsigned long)"
	2a068	 1200  ??1eCMenu@@UAE@XZ    ==>   public: virtual __thiscall eCMenu::~eCMenu(void)"
	2a052	 1123  ??1eCGfxFog@@MAE@XZ    ==>   protected: virtual __thiscall eCGfxFog::~eCGfxFog(void)"
	2a030	 12444  ?RemoveAllItems@eCMenu@@UAEXXZ    ==>   public: virtual void __thiscall eCMenu::RemoveAllItems(void)"
	2a012	 12502  ?RemoveItem@eCMenu@@UAEXK@Z    ==>   public: virtual void __thiscall eCMenu::RemoveItem(unsigned long)"
	29fe8	 12501  ?RemoveItem@eCMenu@@UAEXABVbCString@@@Z    ==>   public: virtual void __thiscall eCMenu::RemoveItem(class bCString const &)"
	29f94	 3426  ?AddMenuItem@eCMenu@@UAEPAVeCMenuItem@@ABVbCString@@KPAVbCDelegateBase@@KPAV1@@Z    ==>   public: virtual class eCMenuItem * __thiscall eCMenu::AddMenuItem(class bCString const &,unsigned long,class bCDelegateBase *,unsigned long,class eCMenu *)"
	29f66	 3427  ?AddMenuItem@eCMenu@@UAEXPAVeCMenuItem@@@Z    ==>   public: virtual void __thiscall eCMenu::AddMenuItem(class eCMenuItem *)"
	28fd8	 13244  ?SetDimensions@eCWnd@@UAEXABVbCPoint@@_N@Z    ==>   public: virtual void __thiscall eCWnd::SetDimensions(class bCPoint const &,bool)"
	28fac	 13951  ?SetPosition@eCWnd@@UAEXABVbCPoint@@_N@Z    ==>   public: virtual void __thiscall eCWnd::SetPosition(class bCPoint const &,bool)"
	28f88	 13426  ?SetFont@eCWnd@@UAEXPAVeCFont@@@Z    ==>   public: virtual void __thiscall eCWnd::SetFont(class eCFont *)"
	28f58	 14416  ?SetTitleBar@eCWnd@@UAEXPAVeCTitleBarCtrl@@@Z    ==>   public: virtual void __thiscall eCWnd::SetTitleBar(class eCTitleBarCtrl *)"
	28f30	 13006  ?SetCanvas@eCWnd@@UAEXPAVeCCanvas@@@Z    ==>   public: virtual void __thiscall eCWnd::SetCanvas(class eCCanvas *)"
	28f10	 13889  ?SetOwner@eCWnd@@UAEXPAV1@@Z    ==>   public: virtual void __thiscall eCWnd::SetOwner(class eCWnd *)"
	28ef0	 13896  ?SetParent@eCWnd@@UAEXPAV1@@Z    ==>   public: virtual void __thiscall eCWnd::SetParent(class eCWnd *)"
	28ed4	 13412  ?SetFlags@eCWnd@@UAEXK@Z    ==>   public: virtual void __thiscall eCWnd::SetFlags(unsigned long)"
	28eb6	 14316  ?SetStyleEx@eCWnd@@UAEXK@Z    ==>   public: virtual void __thiscall eCWnd::SetStyleEx(unsigned long)"
	28e9a	 14315  ?SetStyle@eCWnd@@UAEXK@Z    ==>   public: virtual void __thiscall eCWnd::SetStyle(unsigned long)"
	28e82	 13488  ?SetID@eCWnd@@UAEXK@Z    ==>   public: virtual void __thiscall eCWnd::SetID(unsigned long)"
	28e54	 9134  ?GetTitleBarText@eCWnd@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall eCWnd::GetTitleBarText(void)const "
	28e2e	 9077  ?GetText@eCWnd@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall eCWnd::GetText(void)const "
	28e08	 9078  ?GetText@eCWnd@@UBEXAAVbCString@@@Z    ==>   public: virtual void __thiscall eCWnd::GetText(class bCString &)const "
	28dc6	 11200  ?OnMouse@eCInputReceiver@@UAEHABUeSInputMessage@eCInpShared@@@Z    ==>   public: virtual int __thiscall eCInputReceiver::OnMouse(struct eCInpShared::eSInputMessage const &)"
	28d80	 11137  ?OnKeyboard@eCInputReceiver@@UAEHABUeSInputMessage@eCInpShared@@@Z    ==>   public: virtual int __thiscall eCInputReceiver::OnKeyboard(struct eCInpShared::eSInputMessage const &)"
	28d3a	 10883  ?OnAction@eCInputReceiver@@UAEHABUeSGameKeyMessage@eCInpShared@@@Z    ==>   public: virtual int __thiscall eCInputReceiver::OnAction(struct eCInpShared::eSGameKeyMessage const &)"
	28cf8	 7411  ?GetInputPriority@eCInputReceiver@@UBE?AW4eEInputPriority@1@XZ    ==>   public: virtual enum eCInputReceiver::eEInputPriority __thiscall eCInputReceiver::GetInputPriority(void)const "
	28cb6	 4147  ?CopyFrom@eCInputReceiver@@UAE?AW4bEResult@@ABVbCObjectBase@@@Z    ==>   public: virtual enum bEResult __thiscall eCInputReceiver::CopyFrom(class bCObjectBase const &)"
	28c90	 4752  ?Create@eCWnd@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall eCWnd::Create(void)"
	28c70	 5329  ?Destroy@eCStaticCtrl@@UAEXXZ    ==>   public: virtual void __thiscall eCStaticCtrl::Destroy(void)"
	28c38	 12255  ?Read@eCStaticCtrl@@UAE?AW4bEResult@@AAVbCIStream@@@Z    ==>   public: virtual enum bEResult __thiscall eCStaticCtrl::Read(class bCIStream &)"
	28bfe	 15248  ?Write@eCStaticCtrl@@UAE?AW4bEResult@@AAVbCOStream@@@Z    ==>   public: virtual enum bEResult __thiscall eCStaticCtrl::Write(class bCOStream &)"
	28bd8	 9411  ?GetVersion@eCInputReceiver@@UBEGXZ    ==>   public: virtual unsigned short __thiscall eCInputReceiver::GetVersion(void)const "
	28b82	 11861  ?Print@eCWnd@@QAEXABVbCPoint@@ABVbCString@@PBVbCByteAlphaColor@@W4eEWinTextMode@@@Z    ==>   public: void __thiscall eCWnd::Print(class bCPoint const &,class bCString const &,class bCByteAlphaColor const *,enum eEWinTextMode)"
	28b68	  780  ??0eCStaticCtrl@@QAE@XZ    ==>   public: __thiscall eCStaticCtrl::eCStaticCtrl(void)"
	28b3c	 16722  ?s_u32ErrorCorrected@eCDX9VertexData@@2KA    ==>   public: static unsigned long eCDX9VertexData::s_u32ErrorCorrected"
	28b10	 16728  ?s_u32PeekMemManaged@eCDX9VertexData@@2KA    ==>   public: static unsigned long eCDX9VertexData::s_u32PeekMemManaged"
	28ae2	 16716  ?s_u32CountMemManaged@eCDX9VertexData@@2KA    ==>   public: static unsigned long eCDX9VertexData::s_u32CountMemManaged"
	28ab8	 16726  ?s_u32PeekManaged@eCDX9VertexData@@2KA    ==>   public: static unsigned long eCDX9VertexData::s_u32PeekManaged"
	28a8e	 16714  ?s_u32CountManaged@eCDX9VertexData@@2KA    ==>   public: static unsigned long eCDX9VertexData::s_u32CountManaged"
	28a5e	 16724  ?s_u32ErrorNotCorrected@eCDX9VertexData@@2KA    ==>   public: static unsigned long eCDX9VertexData::s_u32ErrorNotCorrected"
	28a2e	 16730  ?s_u32PeekMemNonManaged@eCDX9VertexData@@2KA    ==>   public: static unsigned long eCDX9VertexData::s_u32PeekMemNonManaged"
	289fe	 16718  ?s_u32CountMemNonManaged@eCDX9VertexData@@2KA    ==>   public: static unsigned long eCDX9VertexData::s_u32CountMemNonManaged"
	289d4	 16721  ?s_u32ErrorCorrected@eCDX9Texture@@2KA    ==>   public: static unsigned long eCDX9Texture::s_u32ErrorCorrected"
	289aa	 16727  ?s_u32PeekMemManaged@eCDX9Texture@@2KA    ==>   public: static unsigned long eCDX9Texture::s_u32PeekMemManaged"
	28980	 16715  ?s_u32CountMemManaged@eCDX9Texture@@2KA    ==>   public: static unsigned long eCDX9Texture::s_u32CountMemManaged"
	2895a	 16725  ?s_u32PeekManaged@eCDX9Texture@@2KA    ==>   public: static unsigned long eCDX9Texture::s_u32PeekManaged"
	28932	 16713  ?s_u32CountManaged@eCDX9Texture@@2KA    ==>   public: static unsigned long eCDX9Texture::s_u32CountManaged"
	28906	 16723  ?s_u32ErrorNotCorrected@eCDX9Texture@@2KA    ==>   public: static unsigned long eCDX9Texture::s_u32ErrorNotCorrected"
	288da	 16729  ?s_u32PeekMemNonManaged@eCDX9Texture@@2KA    ==>   public: static unsigned long eCDX9Texture::s_u32PeekMemNonManaged"
	288ac	 16717  ?s_u32CountMemNonManaged@eCDX9Texture@@2KA    ==>   public: static unsigned long eCDX9Texture::s_u32CountMemNonManaged"
	2886c	 7202  ?GetFrustumDatabase@eCCameraBase@@QAEAAVeCFrustumDatabase@@XZ    ==>   public: class eCFrustumDatabase & __thiscall eCCameraBase::GetFrustumDatabase(void)"
	2883c	 6426  ?GetCaps@eCFrustumDatabase@@QAEAAUeSCaps@1@XZ    ==>   public: struct eCFrustumDatabase::eSCaps & __thiscall eCFrustumDatabase::GetCaps(void)"
	2880c	 8134  ?GetPosition@eCCameraBase@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall eCCameraBase::GetPosition(void)const "
	287cc	 6448  ?GetCellIndex@eCPVSCellItem@@SGXAAVbCPoint@@ABVbCVector@@K@Z    ==>   public: static void __stdcall eCPVSCellItem::GetCellIndex(class bCPoint &,class bCVector const &,unsigned long)"
	28792	 6081  ?GetActiveCellRange@eCFrustumDatabase@@QBEABVbCRect@@XZ    ==>   public: class bCRect const & __thiscall eCFrustumDatabase::GetActiveCellRange(void)const "
	28758	 6076  ?GetAccessToMixer@eCGfxAdmin@@QAEAAVeCGfxMixerAdmin@@XZ    ==>   public: class eCGfxMixerAdmin & __thiscall eCGfxAdmin::GetAccessToMixer(void)"
	2872c	 7948  ?GetNumDrawCalls@eCGfxMixerAdmin@@QBEKXZ    ==>   public: unsigned long __thiscall eCGfxMixerAdmin::GetNumDrawCalls(void)const "
	286fa	 6899  ?GetDrawnVisualIndices@eCGfxMixerAdmin@@QBEKXZ    ==>   public: unsigned long __thiscall eCGfxMixerAdmin::GetDrawnVisualIndices(void)const "
	286c8	 6901  ?GetDrawnVisualVertices@eCGfxMixerAdmin@@QBEKXZ    ==>   public: unsigned long __thiscall eCGfxMixerAdmin::GetDrawnVisualVertices(void)const "
	2867e	 8413  ?GetRenderStatistics@eCRenderSystemAdmin@@QAEAAUeSRenderStatistics@@XZ    ==>   public: struct eSRenderStatistics & __thiscall eCRenderSystemAdmin::GetRenderStatistics(void)"
	28634	 9545  ?GetVertexBufferPool@eCRenderSystemAdmin@@QAEAAVeCVertexbufferPool@@XZ    ==>   public: class eCVertexbufferPool & __thiscall eCRenderSystemAdmin::GetVertexBufferPool(void)"
	28600	 6657  ?GetCurrentBufferUsage@eCVertexbufferPool@@QBEKXZ    ==>   public: unsigned long __thiscall eCVertexbufferPool::GetCurrentBufferUsage(void)const "
	285c8	 7220  ?GetGlobalNumberOfThreadsWorking@eCThreadPool@@SGKXZ    ==>   public: static unsigned long __stdcall eCThreadPool::GetGlobalNumberOfThreadsWorking(void)"
	28594	 7219  ?GetGlobalNumberOfJobsInQueue@eCThreadPool@@SGKXZ    ==>   public: static unsigned long __stdcall eCThreadPool::GetGlobalNumberOfJobsInQueue(void)"
	2854a	 8450  ?GetResourceStatistics@eCResourceAdmin@@QAEABUeSResourceStatistics@@XZ    ==>   public: struct eSResourceStatistics const & __thiscall eCResourceAdmin::GetResourceStatistics(void)"
	2850a	 6073  ?GetAccessToEntityAdmin@eCSceneAdmin@@QAEAAVeCEntityAdmin@@XZ    ==>   public: class eCEntityAdmin & __thiscall eCSceneAdmin::GetAccessToEntityAdmin(void)"
	284ba	 8163  ?GetProcessableEntities@eCEntityAdmin@@QBEABV?$bTSmallArray@PAVeCEntity@@@@XZ    ==>   public: class bTSmallArray<class eCEntity *> const & __thiscall eCEntityAdmin::GetProcessableEntities(void)const "
	28464	 7003  ?GetEntitiesInProcessingRange@eCEntityAdmin@@QBEABV?$bTSmallArray@PAVeCEntity@@@@XZ    ==>   public: class bTSmallArray<class eCEntity *> const & __thiscall eCEntityAdmin::GetEntitiesInProcessingRange(void)const "
	28430	 7975  ?GetNumberOfDynamicEntities@eCSceneAdmin@@QBEKXZ    ==>   public: unsigned long __thiscall eCSceneAdmin::GetNumberOfDynamicEntities(void)const "
	283fe	 7977  ?GetNumberOfStaticEntities@eCSceneAdmin@@QBEKXZ    ==>   public: unsigned long __thiscall eCSceneAdmin::GetNumberOfStaticEntities(void)const "
	283c4	 6126  ?GetAllocatedNumObjects@eCWrapper_emfx2Services@@SGKXZ    ==>   public: static unsigned long __stdcall eCWrapper_emfx2Services::GetAllocatedNumObjects(void)"
	28392	 6125  ?GetAllocatedMem@eCWrapper_emfx2Services@@SGKXZ    ==>   public: static unsigned long __stdcall eCWrapper_emfx2Services::GetAllocatedMem(void)"
	2835a	 7623  ?GetLightmapTextureCount@eCIlluminationAdmin@@QBEHXZ    ==>   public: int __thiscall eCIlluminationAdmin::GetLightmapTextureCount(void)const "
	28314	 8050  ?GetPVSPrefetcher3@eCRenderSystemAdmin@@QAEAAVeCPVSPrefetcher3@@XZ    ==>   public: class eCPVSPrefetcher3 & __thiscall eCRenderSystemAdmin::GetPVSPrefetcher3(void)"
	282d6	 6414  ?GetCachedInStaticContextsFileMem@eCPVSPrefetcher3@@QAEKXZ    ==>   public: unsigned long __thiscall eCPVSPrefetcher3::GetCachedInStaticContextsFileMem(void)"
	282a0	 6413  ?GetCachedInStaticContexts@eCPVSPrefetcher3@@QAEKXZ    ==>   public: unsigned long __thiscall eCPVSPrefetcher3::GetCachedInStaticContexts(void)"
	28276	 7430  ?GetInstance@eCPhysicsScene@@SGAAV1@XZ    ==>   public: static class eCPhysicsScene & __stdcall eCPhysicsScene::GetInstance(void)"
	2824a	 7968  ?GetNumRaysCasted@eCPhysicsScene@@QBEKXZ    ==>   public: unsigned long __thiscall eCPhysicsScene::GetNumRaysCasted(void)const "
	28210	 9268  ?GetUsedShadowMapTotalBytes@eCIlluminationAdmin@@QBEKXZ    ==>   public: unsigned long __thiscall eCIlluminationAdmin::GetUsedShadowMapTotalBytes(void)const "
	281ea	 11356  ?OnPostRender@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnPostRender(void)"
	28176	 12020  ?QueryResourceDataEntity@eCResourceAdmin@@QAEPAVeCResourceDataEntity@@ABVbCString@@W4eEResourceCacheBehavior@@@Z    ==>   public: class eCResourceDataEntity * __thiscall eCResourceAdmin::QueryResourceDataEntity(class bCString const &,enum eEResourceCacheBehavior)"
	2810e	 13828  ?SetMotion@eCVisualAnimation_PS@@QAEXW4eEMotionType@eCWrapper_emfx2Actor@@PAVeCResourceDataEntity@@@Z    ==>   public: void __thiscall eCVisualAnimation_PS::SetMotion(enum eCWrapper_emfx2Actor::eEMotionType,class eCResourceDataEntity *)"
	280d6	 7100  ?GetFileName@eCResourceDataEntity@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall eCResourceDataEntity::GetFileName(void)const "
	28086	 6186  ?GetAnimationFactory@eCVisualAnimation_PS@@QAEAAVeCVisualAnimationFactory@@XZ    ==>   public: class eCVisualAnimationFactory & __thiscall eCVisualAnimation_PS::GetAnimationFactory(void)"
	28034	 9595  ?GetVisualAnimationLoD@eCVisualAnimationFactory@@QAEPAVeCVisualAnimationLoD@@XZ    ==>   public: class eCVisualAnimationLoD * __thiscall eCVisualAnimationFactory::GetVisualAnimationLoD(void)"
	27ff4	 12854  ?SetActorFileName@eCVisualAnimationLoD@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall eCVisualAnimationLoD::SetActorFileName(class bCString const &)"
	25d46	 6022  ?FindModule@eCModuleAdmin@@QBEPAVeCEngineComponentBase@@ABVbCString@@@Z    ==>   public: class eCEngineComponentBase * __thiscall eCModuleAdmin::FindModule(class bCString const &)const "
	25d90	 7428  ?GetInstance@eCModuleAdmin@@SGAAV1@XZ    ==>   public: static class eCModuleAdmin & __stdcall eCModuleAdmin::GetInstance(void)"
	25db8	 10407  ?IsInitialised@eCApplication@@SG_NXZ    ==>   public: static bool __stdcall eCApplication::IsInitialised(void)"
	25de0	 12773  ?Run@eCApplication@@QAE?AW4bEResult@@XZ    ==>   public: enum bEResult __thiscall eCApplication::Run(void)"
	25e0a	 10381  ?IsExceptionHandlingEnabled@eCApplication@@QBE_NXZ    ==>   public: bool __thiscall eCApplication::IsExceptionHandlingEnabled(void)const "
	25e40	 9300  ?GetValue@eCConfigFile@@QBE_NABVbCString@@0AA_N@Z    ==>   public: bool __thiscall eCConfigFile::GetValue(class bCString const &,class bCString const &,bool &)const "
	25e74	 6620  ?GetConfigFile@eCApplication@@QAEAAVeCConfigFile@@XZ    ==>   public: class eCConfigFile & __thiscall eCApplication::GetConfigFile(void)"
	25eac	 3985  ?Contains@eCConfigFile@@QBE_NABVbCString@@0@Z    ==>   public: bool __thiscall eCConfigFile::Contains(class bCString const &,class bCString const &)const "
	25edc	 7652  ?GetLocalConfigFile@eCApplication@@QAEAAVeCConfigFile@@XZ    ==>   public: class eCConfigFile & __thiscall eCApplication::GetLocalConfigFile(void)"
	25f18	 7417  ?GetInstance@eCApplication@@SGAAV1@XZ    ==>   public: static class eCApplication & __stdcall eCApplication::GetInstance(void)"
	25f40	  994  ??1eCArchiveFile@@UAE@XZ    ==>   public: virtual __thiscall eCArchiveFile::~eCArchiveFile(void)"
	25f5c	 3852  ?Close@eCArchiveFile@@QAE_NXZ    ==>   public: bool __thiscall eCArchiveFile::Close(void)"
	25f7c	 12040  ?Read@eCArchiveFile@@UAEKPAXK@Z    ==>   public: virtual unsigned long __thiscall eCArchiveFile::Read(void *,unsigned long)"
	25f9e	 11649  ?Open@eCArchiveFile@@QAE_NW4bEArchiveFileAccessMode@1@_N@Z    ==>   public: bool __thiscall eCArchiveFile::Open(enum eCArchiveFile::bEArchiveFileAccessMode,bool)"
	25fdc	 7115  ?GetFileSize@eCArchiveFile@@QBE_JXZ    ==>   public: __int64 __thiscall eCArchiveFile::GetFileSize(void)const "
	26002	 10626  ?IsValid@eCArchiveFile@@QBE_NXZ    ==>   public: bool __thiscall eCArchiveFile::IsValid(void)const "
	26024	 7083  ?GetFile@eCArchiveManager@@QAE?AVeCArchiveFile@@ABVbCString@@@Z    ==>   public: class eCArchiveFile __thiscall eCArchiveManager::GetFile(class bCString const &)"
	26066	 7418  ?GetInstance@eCArchiveManager@@SGAAV1@XZ    ==>   public: static class eCArchiveManager & __stdcall eCArchiveManager::GetInstance(void)"
	26092	 4926  ?CreateSplashScreen@eCApplication@@SGXXZ    ==>   public: static void __stdcall eCApplication::CreateSplashScreen(void)"
	260be	 9297  ?GetValue@eCConfigFile@@QBE_NABVbCString@@0AAM@Z    ==>   public: bool __thiscall eCConfigFile::GetValue(class bCString const &,class bCString const &,float &)const "
	260f2	 9299  ?GetValue@eCConfigFile@@QBE_NABVbCString@@0AAV2@@Z    ==>   public: bool __thiscall eCConfigFile::GetValue(class bCString const &,class bCString const &,class bCString &)const "
	26128	 1033  ??1eCConfigFile@@QAE@XZ    ==>   public: __thiscall eCConfigFile::~eCConfigFile(void)"
	26142	 3986  ?Contains@eCConfigFile@@QBE_NABVbCString@@@Z    ==>   public: bool __thiscall eCConfigFile::Contains(class bCString const &)const "
	26172	 12324  ?ReadFile@eCConfigFile@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall eCConfigFile::ReadFile(class bCString const &)"
	261a2	  170  ??0eCConfigFile@@QAE@XZ    ==>   public: __thiscall eCConfigFile::eCConfigFile(void)"
	261bc	 5940  ?ExistsFile@eCVirtualFileSystem@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall eCVirtualFileSystem::ExistsFile(class bCString const &)"
	261f4	 7434  ?GetInstance@eCVirtualFileSystem@@SGAAV1@XZ    ==>   public: static class eCVirtualFileSystem & __stdcall eCVirtualFileSystem::GetInstance(void)"
	26222	 7089  ?GetFileBaseName@eCProcessibleElement@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall eCProcessibleElement::GetFileBaseName(void)const "
	2625e	 5875  ?Execute@eCGfxFog@@QAE?AW4bEResult@@XZ    ==>   public: enum bEResult __thiscall eCGfxFog::Execute(void)"
	26288	 11372  ?OnPreRender@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnPreRender(void)"
	262ae	 11377  ?OnProcess@eCApplication@@UAEXXZ    ==>   public: virtual void __thiscall eCApplication::OnProcess(void)"
	262d2	 12770  ?RotateAngularRel@eCCameraBase@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall eCCameraBase::RotateAngularRel(class bCVector const &)"
	26308	 6658  ?GetCurrentCamera@eCApplication@@QAEAAVeCCameraBase@@XZ    ==>   public: class eCCameraBase & __thiscall eCApplication::GetCurrentCamera(void)"
	26342	 8957  ?GetState@eCMouse@@QBE?AW4bEResult@@AAUeSInpMouseState@eCInpShared@@@Z    ==>   public: enum bEResult __thiscall eCMouse::GetState(struct eCInpShared::eSInpMouseState &)const "
	2638c	 10475  ?IsOpen@eCConsole@@QAE_NXZ    ==>   public: bool __thiscall eCConsole::IsOpen(void)"
	263aa	 11194  ?OnMouse@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnMouse(void)"
	263cc	 8679  ?GetScaledFrameTimeInSeconds@eCApplication@@QBEMXZ    ==>   public: float __thiscall eCApplication::GetScaledFrameTimeInSeconds(void)const "
	26402	 10846  ?MoveLocal@eCCameraBase@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall eCCameraBase::MoveLocal(class bCVector const &)"
	26432	 10741  ?KeyPressed@eCKeyboard@@QBE_NW4eEKeyboardStateOffset@eCInpShared@@@Z    ==>   public: bool __thiscall eCKeyboard::KeyPressed(enum eCInpShared::eEKeyboardStateOffset)const "
	2647a	 14656  ?Show@eCWnd@@QAEX_N0@Z    ==>   public: void __thiscall eCWnd::Show(bool,bool)"
	26494	 11133  ?OnKeyboard@eCApplication@@MAEXXZ    ==>   protected: virtual void __thiscall eCApplication::OnKeyboard(void)"
	264b8	 4997  ?Deactivate@eCProcessibleElement@@QAE?AW4eEResult@1@XZ    ==>   public: enum eCProcessibleElement::eEResult __thiscall eCProcessibleElement::Deactivate(void)"
	264f2	 7320  ?GetID@eCWnd@@QBEKXZ    ==>   public: unsigned long __thiscall eCWnd::GetID(void)const "
	2650a	 7807  ?GetMenuItemName@eCMenuItem@@QBE?BVbCString@@XZ    ==>   public: class bCString const __thiscall eCMenuItem::GetMenuItemName(void)const "
	2653c	 8192  ?GetPropertySet@eCEntity@@QBEPBVeCEntityPropertySet@@W4eEPropertySetType@@@Z    ==>   public: class eCEntityPropertySet const * __thiscall eCEntity::GetPropertySet(enum eEPropertySetType)const "
	2658c	 9643  ?GetWindowHandle@eCMessageHandler@@UAEPAUHWND__@@XZ    ==>   public: virtual struct HWND__ * __thiscall eCMessageHandler::GetWindowHandle(void)"
	265c2	 14618  ?SetWindowHandle@eCMessageHandler@@UAEXPAUHWND__@@@Z    ==>   public: virtual void __thiscall eCMessageHandler::SetWindowHandle(struct HWND__ *)"
	265fa	 9773  ?Idle@eCMessageHandler@@UAEXXZ    ==>   public: virtual void __thiscall eCMessageHandler::Idle(void)"
	2661c	 10813  ?LoopMessages@eCMessageHandler@@UAEHXZ    ==>   public: virtual int __thiscall eCMessageHandler::LoopMessages(void)"
	26646	 11986  ?ProcessNextMessage@eCMessageHandler@@UAEXAAUtagMSG@@AA_N1_N@Z    ==>   public: virtual void __thiscall eCMessageHandler::ProcessNextMessage(struct tagMSG &,bool &,bool &,bool)"
	26688	 11985  ?ProcessNextMessage@eCMessageHandler@@UAEHXZ    ==>   public: virtual int __thiscall eCMessageHandler::ProcessNextMessage(void)"
	266b8	 9707  ?HandleMessage@eCMessageHandler@@UAEHIIJ@Z    ==>   public: virtual int __thiscall eCMessageHandler::HandleMessage(unsigned int,unsigned int,long)"
	266e6	 9705  ?HandleMessage@eCApplication@@MAEHPAUHWND__@@IIJ@Z    ==>   protected: virtual int __thiscall eCApplication::HandleMessage(struct HWND__ *,unsigned int,unsigned int,long)"
	2671c	 11191  ?OnMessage@eCMessageHandler@@UAEHIIJ@Z    ==>   public: virtual int __thiscall eCMessageHandler::OnMessage(unsigned int,unsigned int,long)"
	26746	 11095  ?OnIdle@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnIdle(unsigned int,long)"
	26768	 11635  ?OnUser@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnUser(unsigned int,long)"
	2678e	 11042  ?OnEngine@eCMessageHandler@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCMessageHandler::OnEngine(unsigned int,long)"
