
./Importer - Original.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:13:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a3000
SizeOfInitializedData	0004a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00071d1c
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ee000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c4630 00004e86 Export Directory [.edata (or where ever we found it)]
Entry 1 000d1000 000000a0 Import Directory [parts of .idata]
Entry 2 000de000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000df000 0000cdd0 Base Relocation Directory [.reloc]
Entry 6 000aeb80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000c0500 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000d2244 000011a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100d1000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  200 offset  d9c [fd9c] HIGHLOW
	reloc  201 offset  da5 [fda5] HIGHLOW
	reloc  202 offset  dbf [fdbf] HIGHLOW
	reloc  203 offset  dce [fdce] HIGHLOW
	reloc  204 offset  dd3 [fdd3] HIGHLOW
	reloc  205 offset  ddf [fddf] HIGHLOW
	reloc  206 offset  de7 [fde7] HIGHLOW
	reloc  207 offset  def [fdef] HIGHLOW
	reloc  208 offset  e0e [fe0e] HIGHLOW
	reloc  209 offset  e17 [fe17] HIGHLOW
	reloc  210 offset  e20 [fe20] HIGHLOW
	reloc  211 offset  e26 [fe26] HIGHLOW
	reloc  212 offset  e2d [fe2d] HIGHLOW
	reloc  213 offset  e3c [fe3c] HIGHLOW
	reloc  214 offset  e4c [fe4c] HIGHLOW
	reloc  215 offset  e5c [fe5c] HIGHLOW
	reloc  216 offset  e6b [fe6b] HIGHLOW
	reloc  217 offset  e7b [fe7b] HIGHLOW
	reloc  218 offset  e8d [fe8d] HIGHLOW
	reloc  219 offset  e96 [fe96] HIGHLOW
	reloc  220 offset  eb4 [feb4] HIGHLOW
	reloc  221 offset  ebd [febd] HIGHLOW
	reloc  222 offset  ed5 [fed5] HIGHLOW
	reloc  223 offset  f27 [ff27] HIGHLOW
	reloc  224 offset  f2f [ff2f] HIGHLOW
	reloc  225 offset  f3f [ff3f] HIGHLOW
	reloc  226 offset  f4c [ff4c] HIGHLOW
	reloc  227 offset  f54 [ff54] HIGHLOW
	reloc  228 offset  f5c [ff5c] HIGHLOW
	reloc  229 offset  f75 [ff75] HIGHLOW
	reloc  230 offset  f82 [ff82] HIGHLOW
	reloc  231 offset  f9b [ff9b] HIGHLOW
	reloc  232 offset  fb1 [ffb1] HIGHLOW
	reloc  233 offset  fbf [ffbf] HIGHLOW
	reloc  234 offset  fc7 [ffc7] HIGHLOW
	reloc  235 offset  fcf [ffcf] HIGHLOW

Virtual Address: 00010000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset    e [1000e] HIGHLOW
	reloc    2 offset   1e [1001e] HIGHLOW
	reloc    3 offset   2b [1002b] HIGHLOW
	reloc    4 offset   3f [1003f] HIGHLOW
	reloc    5 offset   4b [1004b] HIGHLOW
	reloc    6 offset   6c [1006c] HIGHLOW
	reloc    7 offset   88 [10088] HIGHLOW
	reloc    8 offset   90 [10090] HIGHLOW
	reloc    9 offset   9d [1009d] HIGHLOW
	reloc   10 offset   ab [100ab] HIGHLOW
	reloc   11 offset   bc [100bc] HIGHLOW
	reloc   12 offset   c8 [100c8] HIGHLOW
	reloc   13 offset   e1 [100e1] HIGHLOW
	reloc   14 offset   fb [100fb] HIGHLOW
	reloc   15 offset  109 [10109] HIGHLOW
	reloc   16 offset  111 [10111] HIGHLOW
	reloc   17 offset  11f [1011f] HIGHLOW
	reloc   18 offset  127 [10127] HIGHLOW
	reloc   19 offset  12f [1012f] HIGHLOW
	reloc   20 offset  14e [1014e] HIGHLOW
	reloc   21 offset  157 [10157] HIGHLOW
	reloc   22 offset  165 [10165] HIGHLOW
	reloc   23 offset  173 [10173] HIGHLOW
	reloc   24 offset  17b [1017b] HIGHLOW
	reloc   25 offset  183 [10183] HIGHLOW
	reloc   26 offset  191 [10191] HIGHLOW
	reloc   27 offset  1a2 [101a2] HIGHLOW
	reloc   28 offset  1ae [101ae] HIGHLOW
	reloc   29 offset  1c8 [101c8] HIGHLOW
	reloc   30 offset  268 [10268] HIGHLOW
	reloc   31 offset  308 [10308] HIGHLOW
	reloc   32 offset  3a8 [103a8] HIGHLOW
	reloc   33 offset  44b [1044b] HIGHLOW
	reloc   34 offset  4f8 [104f8] HIGHLOW
	reloc   35 offset  598 [10598] HIGHLOW
	reloc   36 offset  5a8 [105a8] HIGHLOW
	reloc   37 offset  5af [105af] HIGHLOW
	reloc   38 offset  5c2 [105c2] HIGHLOW
	reloc   39 offset  5d0 [105d0] HIGHLOW
	reloc   40 offset  5de [105de] HIGHLOW
	reloc   41 offset  5e6 [105e6] HIGHLOW
	reloc   42 offset  5ee [105ee] HIGHLOW
	reloc   43 offset  601 [10601] HIGHLOW
	reloc   44 offset  61a [1061a] HIGHLOW
	reloc   45 offset  653 [10653] HIGHLOW
	reloc   46 offset  65b [1065b] HIGHLOW
	reloc   47 offset  668 [10668] HIGHLOW
	reloc   48 offset  670 [10670] HIGHLOW
	reloc   49 offset  681 [10681] HIGHLOW
	reloc   50 offset  690 [10690] HIGHLOW
	reloc   51 offset  69d [1069d] HIGHLOW
	reloc   52 offset  6be [106be] HIGHLOW
	reloc   53 offset  6d7 [106d7] HIGHLOW
	reloc   54 offset  6e4 [106e4] HIGHLOW
	reloc   55 offset  715 [10715] HIGHLOW
	reloc   56 offset  72e [1072e] HIGHLOW
	reloc   57 offset  738 [10738] HIGHLOW
	reloc   58 offset  73e [1073e] HIGHLOW
	reloc   59 offset  74b [1074b] HIGHLOW
	reloc   60 offset  75b [1075b] HIGHLOW
	reloc   61 offset  766 [10766] HIGHLOW
	reloc   62 offset  773 [10773] HIGHLOW
	reloc   63 offset  795 [10795] HIGHLOW
	reloc   64 offset  7a0 [107a0] HIGHLOW
	reloc   65 offset  7ae [107ae] HIGHLOW
	reloc   66 offset  7b5 [107b5] HIGHLOW
	reloc   67 offset  7c0 [107c0] HIGHLOW
	reloc   68 offset  7ce [107ce] HIGHLOW
	reloc   69 offset  7d6 [107d6] HIGHLOW
	reloc   70 offset  7de [107de] HIGHLOW
	reloc   71 offset  7e7 [107e7] HIGHLOW
	reloc   72 offset  806 [10806] HIGHLOW
	reloc   73 offset  80e [1080e] HIGHLOW
	reloc   74 offset  81b [1081b] HIGHLOW
	reloc   75 offset  829 [10829] HIGHLOW
	reloc   76 offset  831 [10831] HIGHLOW
	reloc   77 offset  839 [10839] HIGHLOW
	reloc   78 offset  852 [10852] HIGHLOW
	reloc   79 offset  85a [1085a] HIGHLOW
	reloc   80 offset  884 [10884] HIGHLOW
	reloc   81 offset  896 [10896] HIGHLOW
	reloc   82 offset  8a7 [108a7] HIGHLOW
	reloc   83 offset  8b0 [108b0] HIGHLOW
	reloc   84 offset  8ba [108ba] HIGHLOW
	reloc   85 offset  8c0 [108c0] HIGHLOW
	reloc   86 offset  8cd [108cd] HIGHLOW
	reloc   87 offset  8da [108da] HIGHLOW
	reloc   88 offset  8e6 [108e6] HIGHLOW
	reloc   89 offset  8ed [108ed] HIGHLOW
	reloc   90 offset  90f [1090f] HIGHLOW
	reloc   91 offset  91e [1091e] HIGHLOW
	reloc   92 offset  927 [10927] HIGHLOW
	reloc   93 offset  947 [10947] HIGHLOW
	reloc   94 offset  956 [10956] HIGHLOW
	reloc   95 offset  95c [1095c] HIGHLOW
	reloc   96 offset  96c [1096c] HIGHLOW
	reloc   97 offset  972 [10972] HIGHLOW
	reloc   98 offset  985 [10985] HIGHLOW
	reloc   99 offset  991 [10991] HIGHLOW
	reloc  100 offset  99d [1099d] HIGHLOW
	reloc  101 offset  9a6 [109a6] HIGHLOW
	reloc  102 offset  9c6 [109c6] HIGHLOW
	reloc  103 offset  9ce [109ce] HIGHLOW
	reloc  104 offset  9e5 [109e5] HIGHLOW
	reloc  105 offset  9ef [109ef] HIGHLOW
	reloc  106 offset  a00 [10a00] HIGHLOW
	reloc  107 offset  a06 [10a06] HIGHLOW
	reloc  108 offset  a0c [10a0c] HIGHLOW
	reloc  109 offset  a23 [10a23] HIGHLOW
	reloc  110 offset  a38 [10a38] HIGHLOW
	reloc  111 offset  a46 [10a46] HIGHLOW
	reloc  112 offset  a4e [10a4e] HIGHLOW
	reloc  113 offset  a56 [10a56] HIGHLOW
	reloc  114 offset  a67 [10a67] HIGHLOW
	reloc  115 offset  a75 [10a75] HIGHLOW
	reloc  116 offset  a7d [10a7d] HIGHLOW
	reloc  117 offset  a85 [10a85] HIGHLOW
	reloc  118 offset  ab5 [10ab5] HIGHLOW
	reloc  119 offset  ac3 [10ac3] HIGHLOW
	reloc  120 offset  acb [10acb] HIGHLOW
	reloc  121 offset  ae7 [10ae7] HIGHLOW
	reloc  122 offset  b0a [10b0a] HIGHLOW
	reloc  123 offset  b2c [10b2c] HIGHLOW
	reloc  124 offset  b32 [10b32] HIGHLOW
	reloc  125 offset  b3e [10b3e] HIGHLOW
	reloc  126 offset  b4a [10b4a] HIGHLOW
	reloc  127 offset  b56 [10b56] HIGHLOW
	reloc  128 offset  b62 [10b62] HIGHLOW
	reloc  129 offset  b6e [10b6e] HIGHLOW
	reloc  130 offset  b7a [10b7a] HIGHLOW
	reloc  131 offset  b86 [10b86] HIGHLOW
	reloc  132 offset  b9c [10b9c] HIGHLOW
	reloc  133 offset  baa [10baa] HIGHLOW
	reloc  134 offset  bb0 [10bb0] HIGHLOW
	reloc  135 offset  bc7 [10bc7] HIGHLOW
	reloc  136 offset  bd5 [10bd5] HIGHLOW
	reloc  137 offset  be8 [10be8] HIGHLOW
	reloc  138 offset  bee [10bee] HIGHLOW
	reloc  139 offset  c05 [10c05] HIGHLOW
	reloc  140 offset  c13 [10c13] HIGHLOW
	reloc  141 offset  c26 [10c26] HIGHLOW
	reloc  142 offset  c2c [10c2c] HIGHLOW
	reloc  143 offset  c42 [10c42] HIGHLOW
	reloc  144 offset  c50 [10c50] HIGHLOW
	reloc  145 offset  c63 [10c63] HIGHLOW
	reloc  146 offset  c69 [10c69] HIGHLOW
	reloc  147 offset  c80 [10c80] HIGHLOW
	reloc  148 offset  c8e [10c8e] HIGHLOW
	reloc  149 offset  ca1 [10ca1] HIGHLOW
	reloc  150 offset  ca7 [10ca7] HIGHLOW
	reloc  151 offset  cbe [10cbe] HIGHLOW
	reloc  152 offset  ccc [10ccc] HIGHLOW
	reloc  153 offset  cdf [10cdf] HIGHLOW
	reloc  154 offset  ce5 [10ce5] HIGHLOW
	reloc  155 offset  cfb [10cfb] HIGHLOW
	reloc  156 offset  d09 [10d09] HIGHLOW
	reloc  157 offset  d1c [10d1c] HIGHLOW
	reloc  158 offset  d22 [10d22] HIGHLOW
	reloc  159 offset  d35 [10d35] HIGHLOW
	reloc  160 offset  d43 [10d43] HIGHLOW
	reloc  161 offset  d56 [10d56] HIGHLOW
	reloc  162 offset  d5c [10d5c] HIGHLOW
	reloc  163 offset  d6f [10d6f] HIGHLOW
	reloc  164 offset  d7d [10d7d] HIGHLOW
	reloc  165 offset  d8b [10d8b] HIGHLOW
	reloc  166 offset  da1 [10da1] HIGHLOW
	reloc  167 offset  da9 [10da9] HIGHLOW
	reloc  168 offset  daf [10daf] HIGHLOW
	reloc  169 offset  dd8 [10dd8] HIGHLOW
	reloc  170 offset  de0 [10de0] HIGHLOW
	reloc  171 offset  ded [10ded] HIGHLOW
	reloc  172 offset  df5 [10df5] HIGHLOW
	reloc  173 offset  e06 [10e06] HIGHLOW
	reloc  174 offset  e15 [10e15] HIGHLOW
	reloc  175 offset  e22 [10e22] HIGHLOW
	reloc  176 offset  e43 [10e43] HIGHLOW
	reloc  177 offset  e5c [10e5c] HIGHLOW
	reloc  178 offset  e69 [10e69] HIGHLOW
	reloc  179 offset  eba [10eba] HIGHLOW
	reloc  180 offset  ee2 [10ee2] HIGHLOW
	reloc  181 offset  ee8 [10ee8] HIGHLOW
	reloc  182 offset  ef0 [10ef0] HIGHLOW
	reloc  183 offset  ef8 [10ef8] HIGHLOW
	reloc  184 offset  f00 [10f00] HIGHLOW
	reloc  185 offset  f08 [10f08] HIGHLOW
	reloc  186 offset  f10 [10f10] HIGHLOW
	reloc  187 offset  f18 [10f18] HIGHLOW
	reloc  188 offset  f20 [10f20] HIGHLOW
	reloc  189 offset  f30 [10f30] HIGHLOW
	reloc  190 offset  f51 [10f51] HIGHLOW
	reloc  191 offset  f5f [10f5f] HIGHLOW
	reloc  192 offset  f67 [10f67] HIGHLOW
	reloc  193 offset  f6f [10f6f] HIGHLOW
	reloc  194 offset  f78 [10f78] HIGHLOW
	reloc  195 offset  f88 [10f88] HIGHLOW
	reloc  196 offset  f96 [10f96] HIGHLOW
	reloc  197 offset  f9e [10f9e] HIGHLOW
	reloc  198 offset  fac [10fac] HIGHLOW
	reloc  199 offset  fb4 [10fb4] HIGHLOW
	reloc  200 offset  fc2 [10fc2] HIGHLOW
	reloc  201 offset  fcd [10fcd] HIGHLOW
	reloc  202 offset  fd5 [10fd5] HIGHLOW
	reloc  203 offset  fe2 [10fe2] HIGHLOW
	reloc  204 offset  fef [10fef] HIGHLOW
	reloc  205 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset    2 [11002] HIGHLOW
	reloc    1 offset    a [1100a] HIGHLOW
	reloc    2 offset   26 [11026] HIGHLOW
	reloc    3 offset   31 [11031] HIGHLOW
	reloc    4 offset   48 [11048] HIGHLOW
	reloc    5 offset   5d [1105d] HIGHLOW
	reloc    6 offset   63 [11063] HIGHLOW
	reloc    7 offset   71 [11071] HIGHLOW
	reloc    8 offset   79 [11079] HIGHLOW
	reloc    9 offset   88 [11088] HIGHLOW
	reloc   10 offset   96 [11096] HIGHLOW
	reloc   11 offset   9e [1109e] HIGHLOW
	reloc   12 offset   ad [110ad] HIGHLOW
	reloc   13 offset   bb [110bb] HIGHLOW
	reloc   14 offset   c8 [110c8] HIGHLOW
	reloc   15 offset   e9 [110e9] HIGHLOW
	reloc   16 offset   f5 [110f5] HIGHLOW
	reloc   17 offset   fd [110fd] HIGHLOW
	reloc   18 offset  108 [11108] HIGHLOW
	reloc   19 offset  119 [11119] HIGHLOW
	reloc   20 offset  127 [11127] HIGHLOW
	reloc   21 offset  12f [1112f] HIGHLOW
	reloc   22 offset  137 [11137] HIGHLOW
	reloc   23 offset  140 [11140] HIGHLOW
	reloc   24 offset  149 [11149] HIGHLOW
	reloc   25 offset  15a [1115a] HIGHLOW
	reloc   26 offset  168 [11168] HIGHLOW
	reloc   27 offset  172 [11172] HIGHLOW
	reloc   28 offset  180 [11180] HIGHLOW
	reloc   29 offset  1a0 [111a0] HIGHLOW
	reloc   30 offset  1a4 [111a4] HIGHLOW
	reloc   31 offset  1a8 [111a8] HIGHLOW
	reloc   32 offset  1ac [111ac] HIGHLOW
	reloc   33 offset  1b0 [111b0] HIGHLOW
	reloc   34 offset  1b4 [111b4] HIGHLOW
	reloc   35 offset  1b8 [111b8] HIGHLOW
	reloc   36 offset  1bc [111bc] HIGHLOW
	reloc   37 offset  1c0 [111c0] HIGHLOW
	reloc   38 offset  1c4 [111c4] HIGHLOW
	reloc   39 offset  1c8 [111c8] HIGHLOW
	reloc   40 offset  1cc [111cc] HIGHLOW
	reloc   41 offset  1d0 [111d0] HIGHLOW
	reloc   42 offset  1d4 [111d4] HIGHLOW
	reloc   43 offset  1d8 [111d8] HIGHLOW
	reloc   44 offset  1dc [111dc] HIGHLOW
	reloc   45 offset  1e0 [111e0] HIGHLOW
	reloc   46 offset  1e4 [111e4] HIGHLOW
	reloc   47 offset  1e8 [111e8] HIGHLOW
	reloc   48 offset  1ec [111ec] HIGHLOW
	reloc   49 offset  1f0 [111f0] HIGHLOW
	reloc   50 offset  1f4 [111f4] HIGHLOW
	reloc   51 offset  1f8 [111f8] HIGHLOW
	reloc   52 offset  1fc [111fc] HIGHLOW
	reloc   53 offset  200 [11200] HIGHLOW
	reloc   54 offset  204 [11204] HIGHLOW
	reloc   55 offset  208 [11208] HIGHLOW
	reloc   56 offset  20c [1120c] HIGHLOW
	reloc   57 offset  210 [11210] HIGHLOW
	reloc   58 offset  214 [11214] HIGHLOW
	reloc   59 offset  218 [11218] HIGHLOW
	reloc   60 offset  21c [1121c] HIGHLOW
	reloc   61 offset  227 [11227] HIGHLOW
	reloc   62 offset  238 [11238] HIGHLOW
	reloc   63 offset  246 [11246] HIGHLOW
	reloc   64 offset  254 [11254] HIGHLOW
	reloc   65 offset  25c [1125c] HIGHLOW
	reloc   66 offset  264 [11264] HIGHLOW
	reloc   67 offset  273 [11273] HIGHLOW
	reloc   68 offset  280 [11280] HIGHLOW
	reloc   69 offset  289 [11289] HIGHLOW
	reloc   70 offset  296 [11296] HIGHLOW
	reloc   71 offset  2a0 [112a0] HIGHLOW
	reloc   72 offset  2a9 [112a9] HIGHLOW
	reloc   73 offset  2b4 [112b4] HIGHLOW
	reloc   74 offset  2bc [112bc] HIGHLOW
	reloc   75 offset  2d4 [112d4] HIGHLOW
	reloc   76 offset  2e0 [112e0] HIGHLOW
	reloc   77 offset  2e6 [112e6] HIGHLOW
	reloc   78 offset  2f6 [112f6] HIGHLOW
	reloc   79 offset  2fc [112fc] HIGHLOW
	reloc   80 offset  309 [11309] HIGHLOW
	reloc   81 offset  343 [11343] HIGHLOW
	reloc   82 offset  34b [1134b] HIGHLOW
	reloc   83 offset  358 [11358] HIGHLOW
	reloc   84 offset  360 [11360] HIGHLOW
	reloc   85 offset  371 [11371] HIGHLOW
	reloc   86 offset  380 [11380] HIGHLOW
	reloc   87 offset  38d [1138d] HIGHLOW
	reloc   88 offset  3ae [113ae] HIGHLOW
	reloc   89 offset  3c6 [113c6] HIGHLOW
	reloc   90 offset  3ce [113ce] HIGHLOW
	reloc   91 offset  3df [113df] HIGHLOW
	reloc   92 offset  3ee [113ee] HIGHLOW
	reloc   93 offset  3fb [113fb] HIGHLOW
	reloc   94 offset  411 [11411] HIGHLOW
	reloc   95 offset  41e [1141e] HIGHLOW
	reloc   96 offset  44f [1144f] HIGHLOW
	reloc   97 offset  480 [11480] HIGHLOW
	reloc   98 offset  489 [11489] HIGHLOW
	reloc   99 offset  49e [1149e] HIGHLOW
	reloc  100 offset  4a4 [114a4] HIGHLOW
	reloc  101 offset  4b5 [114b5] HIGHLOW
	reloc  102 offset  4be [114be] HIGHLOW
	reloc  103 offset  4c4 [114c4] HIGHLOW
	reloc  104 offset  4d5 [114d5] HIGHLOW
	reloc  105 offset  4db [114db] HIGHLOW
	reloc  106 offset  4fc [114fc] HIGHLOW
	reloc  107 offset  506 [11506] HIGHLOW
	reloc  108 offset  50f [1150f] HIGHLOW
	reloc  109 offset  515 [11515] HIGHLOW
	reloc  110 offset  523 [11523] HIGHLOW
	reloc  111 offset  52b [1152b] HIGHLOW
	reloc  112 offset  533 [11533] HIGHLOW
	reloc  113 offset  540 [11540] HIGHLOW
	reloc  114 offset  550 [11550] HIGHLOW
	reloc  115 offset  561 [11561] HIGHLOW
	reloc  116 offset  571 [11571] HIGHLOW
	reloc  117 offset  5a2 [115a2] HIGHLOW
	reloc  118 offset  5ad [115ad] HIGHLOW
	reloc  119 offset  5bb [115bb] HIGHLOW
	reloc  120 offset  5c3 [115c3] HIGHLOW
	reloc  121 offset  5d1 [115d1] HIGHLOW
	reloc  122 offset  5d8 [115d8] HIGHLOW
	reloc  123 offset  5e3 [115e3] HIGHLOW
	reloc  124 offset  5f1 [115f1] HIGHLOW
	reloc  125 offset  5f9 [115f9] HIGHLOW
	reloc  126 offset  601 [11601] HIGHLOW
	reloc  127 offset  60a [1160a] HIGHLOW
	reloc  128 offset  613 [11613] HIGHLOW
	reloc  129 offset  635 [11635] HIGHLOW
	reloc  130 offset  63d [1163d] HIGHLOW
	reloc  131 offset  64a [1164a] HIGHLOW
	reloc  132 offset  658 [11658] HIGHLOW
	reloc  133 offset  660 [11660] HIGHLOW
	reloc  134 offset  668 [11668] HIGHLOW
	reloc  135 offset  671 [11671] HIGHLOW
	reloc  136 offset  68a [1168a] HIGHLOW
	reloc  137 offset  692 [11692] HIGHLOW
	reloc  138 offset  6c3 [116c3] HIGHLOW
	reloc  139 offset  6d5 [116d5] HIGHLOW
	reloc  140 offset  6e6 [116e6] HIGHLOW
	reloc  141 offset  707 [11707] HIGHLOW
	reloc  142 offset  710 [11710] HIGHLOW
	reloc  143 offset  725 [11725] HIGHLOW
	reloc  144 offset  72b [1172b] HIGHLOW
	reloc  145 offset  73c [1173c] HIGHLOW
	reloc  146 offset  745 [11745] HIGHLOW
	reloc  147 offset  74b [1174b] HIGHLOW
	reloc  148 offset  75c [1175c] HIGHLOW
	reloc  149 offset  762 [11762] HIGHLOW
	reloc  150 offset  783 [11783] HIGHLOW
	reloc  151 offset  78d [1178d] HIGHLOW
	reloc  152 offset  796 [11796] HIGHLOW
	reloc  153 offset  79c [1179c] HIGHLOW
	reloc  154 offset  7aa [117aa] HIGHLOW
	reloc  155 offset  7b2 [117b2] HIGHLOW
	reloc  156 offset  7ba [117ba] HIGHLOW
	reloc  157 offset  7c7 [117c7] HIGHLOW
	reloc  158 offset  7d7 [117d7] HIGHLOW
	reloc  159 offset  7e7 [117e7] HIGHLOW
	reloc  160 offset  7ed [117ed] HIGHLOW
	reloc  161 offset  81b [1181b] HIGHLOW
	reloc  162 offset  82a [1182a] HIGHLOW
	reloc  163 offset  833 [11833] HIGHLOW
	reloc  164 offset  83e [1183e] HIGHLOW
	reloc  165 offset  858 [11858] HIGHLOW
	reloc  166 offset  864 [11864] HIGHLOW
	reloc  167 offset  86b [1186b] HIGHLOW
	reloc  168 offset  875 [11875] HIGHLOW
	reloc  169 offset  880 [11880] HIGHLOW
	reloc  170 offset  8a8 [118a8] HIGHLOW
	reloc  171 offset  8b0 [118b0] HIGHLOW
	reloc  172 offset  8b5 [118b5] HIGHLOW
	reloc  173 offset  8c2 [118c2] HIGHLOW
	reloc  174 offset  8ca [118ca] HIGHLOW
	reloc  175 offset  8cf [118cf] HIGHLOW
	reloc  176 offset  8eb [118eb] HIGHLOW
	reloc  177 offset  8f9 [118f9] HIGHLOW
	reloc  178 offset  905 [11905] HIGHLOW
	reloc  179 offset  926 [11926] HIGHLOW
	reloc  180 offset  944 [11944] HIGHLOW
	reloc  181 offset  953 [11953] HIGHLOW
	reloc  182 offset  961 [11961] HIGHLOW
	reloc  183 offset  96c [1196c] HIGHLOW
	reloc  184 offset  983 [11983] HIGHLOW
	reloc  185 offset  98b [1198b] HIGHLOW
	reloc  186 offset  991 [11991] HIGHLOW
	reloc  187 offset  9c7 [119c7] HIGHLOW
	reloc  188 offset  9cf [119cf] HIGHLOW
	reloc  189 offset  9e2 [119e2] HIGHLOW
	reloc  190 offset  9ea [119ea] HIGHLOW
	reloc  191 offset  9fb [119fb] HIGHLOW
	reloc  192 offset  a0a [11a0a] HIGHLOW
	reloc  193 offset  a17 [11a17] HIGHLOW
	reloc  194 offset  a38 [11a38] HIGHLOW
	reloc  195 offset  a55 [11a55] HIGHLOW
	reloc  196 offset  a62 [11a62] HIGHLOW
	reloc  197 offset  a7d [11a7d] HIGHLOW
	reloc  198 offset  a82 [11a82] HIGHLOW
	reloc  199 offset  a88 [11a88] HIGHLOW
	reloc  200 offset  a93 [11a93] HIGHLOW
	reloc  201 offset  a98 [11a98] HIGHLOW
	reloc  202 offset  a9e [11a9e] HIGHLOW
	reloc  203 offset  aa9 [11aa9] HIGHLOW
	reloc  204 offset  aae [11aae] HIGHLOW
	reloc  205 offset  ab4 [11ab4] HIGHLOW
	reloc  206 offset  abf [11abf] HIGHLOW
	reloc  207 offset  ac4 [11ac4] HIGHLOW
	reloc  208 offset  aca [11aca] HIGHLOW
	reloc  209 offset  ad9 [11ad9] HIGHLOW
	reloc  210 offset  ade [11ade] HIGHLOW
	reloc  211 offset  ae4 [11ae4] HIGHLOW
	reloc  212 offset  af3 [11af3] HIGHLOW
	reloc  213 offset  af9 [11af9] HIGHLOW
	reloc  214 offset  aff [11aff] HIGHLOW
	reloc  215 offset  b05 [11b05] HIGHLOW
	reloc  216 offset  b47 [11b47] HIGHLOW
	reloc  217 offset  b6a [11b6a] HIGHLOW
	reloc  218 offset  ba1 [11ba1] HIGHLOW
	reloc  219 offset  c17 [11c17] HIGHLOW
	reloc  220 offset  c5d [11c5d] HIGHLOW
	reloc  221 offset  c87 [11c87] HIGHLOW
	reloc  222 offset  c95 [11c95] HIGHLOW
	reloc  223 offset  c9f [11c9f] HIGHLOW
	reloc  224 offset  cad [11cad] HIGHLOW
	reloc  225 offset  cbb [11cbb] HIGHLOW
	reloc  226 offset  cd3 [11cd3] HIGHLOW
	reloc  227 offset  cdb [11cdb] HIGHLOW
	reloc  228 offset  ce8 [11ce8] HIGHLOW
	reloc  229 offset  cf6 [11cf6] HIGHLOW
	reloc  230 offset  d08 [11d08] HIGHLOW
	reloc  231 offset  d10 [11d10] HIGHLOW
	reloc  232 offset  d23 [11d23] HIGHLOW
	reloc  233 offset  d28 [11d28] HIGHLOW
	reloc  234 offset  d35 [11d35] HIGHLOW
	reloc  235 offset  d3a [11d3a] HIGHLOW
	reloc  236 offset  d47 [11d47] HIGHLOW
	reloc  237 offset  d4c [11d4c] HIGHLOW
	reloc  238 offset  d59 [11d59] HIGHLOW
	reloc  239 offset  d5e [11d5e] HIGHLOW
	reloc  240 offset  d6f [11d6f] HIGHLOW
	reloc  241 offset  d74 [11d74] HIGHLOW
	reloc  242 offset  d85 [11d85] HIGHLOW
	reloc  243 offset  d8b [11d8b] HIGHLOW
	reloc  244 offset  d91 [11d91] HIGHLOW
	reloc  245 offset  da3 [11da3] HIGHLOW
	reloc  246 offset  e20 [11e20] HIGHLOW
	reloc  247 offset  e4d [11e4d] HIGHLOW
	reloc  248 offset  e82 [11e82] HIGHLOW
	reloc  249 offset  e90 [11e90] HIGHLOW
	reloc  250 offset  e98 [11e98] HIGHLOW
	reloc  251 offset  ea0 [11ea0] HIGHLOW
	reloc  252 offset  ec8 [11ec8] HIGHLOW
	reloc  253 offset  ed4 [11ed4] HIGHLOW
	reloc  254 offset  edb [11edb] HIGHLOW
	reloc  255 offset  ee4 [11ee4] HIGHLOW
	reloc  256 offset  eea [11eea] HIGHLOW
	reloc  257 offset  efd [11efd] HIGHLOW
	reloc  258 offset  f0b [11f0b] HIGHLOW
	reloc  259 offset  f13 [11f13] HIGHLOW
	reloc  260 offset  f1b [11f1b] HIGHLOW
