
./SCM.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00063000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008691
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fe50 00000958 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9000 00000064 Import Directory [parts of .idata]
Entry 2 000ab000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ac000 00003624 Base Relocation Directory [.reloc]
Entry 6 00064c60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0006c998 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000a94b0 0000044c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100a9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   32 offset  316 [b316] HIGHLOW
	reloc   33 offset  3bb [b3bb] HIGHLOW
	reloc   34 offset  3c8 [b3c8] HIGHLOW
	reloc   35 offset  484 [b484] HIGHLOW
	reloc   36 offset  49a [b49a] HIGHLOW
	reloc   37 offset  4fa [b4fa] HIGHLOW
	reloc   38 offset  50a [b50a] HIGHLOW
	reloc   39 offset  555 [b555] HIGHLOW
	reloc   40 offset  56f [b56f] HIGHLOW
	reloc   41 offset  619 [b619] HIGHLOW
	reloc   42 offset  631 [b631] HIGHLOW
	reloc   43 offset  645 [b645] HIGHLOW
	reloc   44 offset  65d [b65d] HIGHLOW
	reloc   45 offset  669 [b669] HIGHLOW
	reloc   46 offset  681 [b681] HIGHLOW
	reloc   47 offset  699 [b699] HIGHLOW
	reloc   48 offset  6a5 [b6a5] HIGHLOW
	reloc   49 offset  6bc [b6bc] HIGHLOW
	reloc   50 offset  6d4 [b6d4] HIGHLOW
	reloc   51 offset  6e0 [b6e0] HIGHLOW
	reloc   52 offset  70a [b70a] HIGHLOW
	reloc   53 offset  72c [b72c] HIGHLOW
	reloc   54 offset  74e [b74e] HIGHLOW
	reloc   55 offset  76e [b76e] HIGHLOW
	reloc   56 offset  780 [b780] HIGHLOW
	reloc   57 offset  7bc [b7bc] HIGHLOW
	reloc   58 offset  7dc [b7dc] HIGHLOW
	reloc   59 offset  7f3 [b7f3] HIGHLOW
	reloc   60 offset  7f9 [b7f9] HIGHLOW
	reloc   61 offset  823 [b823] HIGHLOW
	reloc   62 offset  829 [b829] HIGHLOW
	reloc   63 offset  840 [b840] HIGHLOW
	reloc   64 offset  84a [b84a] HIGHLOW
	reloc   65 offset  86b [b86b] HIGHLOW
	reloc   66 offset  8a3 [b8a3] HIGHLOW
	reloc   67 offset  8b1 [b8b1] HIGHLOW
	reloc   68 offset  8f7 [b8f7] HIGHLOW
	reloc   69 offset  906 [b906] HIGHLOW
	reloc   70 offset  91d [b91d] HIGHLOW
	reloc   71 offset  938 [b938] HIGHLOW
	reloc   72 offset  945 [b945] HIGHLOW
	reloc   73 offset  974 [b974] HIGHLOW
	reloc   74 offset  9a7 [b9a7] HIGHLOW
	reloc   75 offset  a8d [ba8d] HIGHLOW
	reloc   76 offset  a9b [ba9b] HIGHLOW
	reloc   77 offset  abe [babe] HIGHLOW
	reloc   78 offset  b5b [bb5b] HIGHLOW
	reloc   79 offset  b65 [bb65] HIGHLOW
	reloc   80 offset  b76 [bb76] HIGHLOW
	reloc   81 offset  b8a [bb8a] HIGHLOW
	reloc   82 offset  b9e [bb9e] HIGHLOW
	reloc   83 offset  bd3 [bbd3] HIGHLOW
	reloc   84 offset  beb [bbeb] HIGHLOW
	reloc   85 offset  bf6 [bbf6] HIGHLOW
	reloc   86 offset  c1a [bc1a] HIGHLOW
	reloc   87 offset  c23 [bc23] HIGHLOW
	reloc   88 offset  c2a [bc2a] HIGHLOW
	reloc   89 offset  c33 [bc33] HIGHLOW
	reloc   90 offset  c73 [bc73] HIGHLOW
	reloc   91 offset  c78 [bc78] HIGHLOW
	reloc   92 offset  ca0 [bca0] HIGHLOW
	reloc   93 offset  cc2 [bcc2] HIGHLOW
	reloc   94 offset  ce7 [bce7] HIGHLOW
	reloc   95 offset  cfa [bcfa] HIGHLOW
	reloc   96 offset  d13 [bd13] HIGHLOW
	reloc   97 offset  d25 [bd25] HIGHLOW
	reloc   98 offset  d38 [bd38] HIGHLOW
	reloc   99 offset  d4a [bd4a] HIGHLOW
	reloc  100 offset  d6a [bd6a] HIGHLOW
	reloc  101 offset  db2 [bdb2] HIGHLOW
	reloc  102 offset  dcb [bdcb] HIGHLOW
	reloc  103 offset  df7 [bdf7] HIGHLOW
	reloc  104 offset  dfd [bdfd] HIGHLOW
	reloc  105 offset  e08 [be08] HIGHLOW
	reloc  106 offset  e14 [be14] HIGHLOW
	reloc  107 offset  e29 [be29] HIGHLOW
	reloc  108 offset  e2f [be2f] HIGHLOW
	reloc  109 offset  e43 [be43] HIGHLOW
	reloc  110 offset  e4a [be4a] HIGHLOW
	reloc  111 offset  e6e [be6e] HIGHLOW
	reloc  112 offset  e74 [be74] HIGHLOW
	reloc  113 offset  e7f [be7f] HIGHLOW
	reloc  114 offset  e8b [be8b] HIGHLOW
	reloc  115 offset  ea0 [bea0] HIGHLOW
	reloc  116 offset  ea6 [bea6] HIGHLOW
	reloc  117 offset  eba [beba] HIGHLOW
	reloc  118 offset  ec1 [bec1] HIGHLOW
	reloc  119 offset  edb [bedb] HIGHLOW
	reloc  120 offset  ee8 [bee8] HIGHLOW
	reloc  121 offset  eee [beee] HIGHLOW
	reloc  122 offset  ef8 [bef8] HIGHLOW
	reloc  123 offset  f00 [bf00] HIGHLOW
	reloc  124 offset  f06 [bf06] HIGHLOW
	reloc  125 offset  f12 [bf12] HIGHLOW
	reloc  126 offset  f21 [bf21] HIGHLOW
	reloc  127 offset  f27 [bf27] HIGHLOW
	reloc  128 offset  f39 [bf39] HIGHLOW
	reloc  129 offset  f49 [bf49] HIGHLOW
	reloc  130 offset  f55 [bf55] HIGHLOW
	reloc  131 offset  f63 [bf63] HIGHLOW
	reloc  132 offset  f69 [bf69] HIGHLOW
	reloc  133 offset  f75 [bf75] HIGHLOW
	reloc  134 offset  f7b [bf7b] HIGHLOW
	reloc  135 offset  f88 [bf88] HIGHLOW
	reloc  136 offset  f92 [bf92] HIGHLOW
	reloc  137 offset  f98 [bf98] HIGHLOW
	reloc  138 offset  fa5 [bfa5] HIGHLOW
	reloc  139 offset  fbd [bfbd] HIGHLOW
	reloc  140 offset  fc6 [bfc6] HIGHLOW
	reloc  141 offset  fd3 [bfd3] HIGHLOW
	reloc  142 offset  ff4 [bff4] HIGHLOW
	reloc  143 offset  ffe [bffe] HIGHLOW

Virtual Address: 0000c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   19 [c019] HIGHLOW
	reloc    1 offset   48 [c048] HIGHLOW
	reloc    2 offset   4e [c04e] HIGHLOW
	reloc    3 offset   78 [c078] HIGHLOW
	reloc    4 offset   7e [c07e] HIGHLOW
	reloc    5 offset   9a [c09a] HIGHLOW
	reloc    6 offset   b2 [c0b2] HIGHLOW
	reloc    7 offset   d6 [c0d6] HIGHLOW
	reloc    8 offset  142 [c142] HIGHLOW
	reloc    9 offset  165 [c165] HIGHLOW
	reloc   10 offset  16f [c16f] HIGHLOW
	reloc   11 offset  1a7 [c1a7] HIGHLOW
	reloc   12 offset  1af [c1af] HIGHLOW
	reloc   13 offset  1f6 [c1f6] HIGHLOW
	reloc   14 offset  209 [c209] HIGHLOW
	reloc   15 offset  20f [c20f] HIGHLOW
	reloc   16 offset  21b [c21b] HIGHLOW
	reloc   17 offset  221 [c221] HIGHLOW
	reloc   18 offset  230 [c230] HIGHLOW
	reloc   19 offset  236 [c236] HIGHLOW
	reloc   20 offset  24a [c24a] HIGHLOW
	reloc   21 offset  258 [c258] HIGHLOW
	reloc   22 offset  25f [c25f] HIGHLOW
	reloc   23 offset  265 [c265] HIGHLOW
	reloc   24 offset  26b [c26b] HIGHLOW
	reloc   25 offset  271 [c271] HIGHLOW
	reloc   26 offset  287 [c287] HIGHLOW
	reloc   27 offset  28c [c28c] HIGHLOW
	reloc   28 offset  294 [c294] HIGHLOW
	reloc   29 offset  29a [c29a] HIGHLOW
	reloc   30 offset  2a1 [c2a1] HIGHLOW
	reloc   31 offset  2a7 [c2a7] HIGHLOW
	reloc   32 offset  2ae [c2ae] HIGHLOW
	reloc   33 offset  2b4 [c2b4] HIGHLOW
	reloc   34 offset  2bc [c2bc] HIGHLOW
	reloc   35 offset  2c3 [c2c3] HIGHLOW
	reloc   36 offset  2c8 [c2c8] HIGHLOW
	reloc   37 offset  2d0 [c2d0] HIGHLOW
	reloc   38 offset  2d9 [c2d9] HIGHLOW
	reloc   39 offset  2e5 [c2e5] HIGHLOW
	reloc   40 offset  2ea [c2ea] HIGHLOW
	reloc   41 offset  2ef [c2ef] HIGHLOW
	reloc   42 offset  2f5 [c2f5] HIGHLOW
	reloc   43 offset  2f9 [c2f9] HIGHLOW
	reloc   44 offset  2ff [c2ff] HIGHLOW
	reloc   45 offset  304 [c304] HIGHLOW
	reloc   46 offset  30a [c30a] HIGHLOW
	reloc   47 offset  312 [c312] HIGHLOW
	reloc   48 offset  31e [c31e] HIGHLOW
	reloc   49 offset  334 [c334] HIGHLOW
	reloc   50 offset  33f [c33f] HIGHLOW
	reloc   51 offset  344 [c344] HIGHLOW
	reloc   52 offset  34f [c34f] HIGHLOW
	reloc   53 offset  354 [c354] HIGHLOW
	reloc   54 offset  35f [c35f] HIGHLOW
	reloc   55 offset  364 [c364] HIGHLOW
	reloc   56 offset  371 [c371] HIGHLOW
	reloc   57 offset  37f [c37f] HIGHLOW
	reloc   58 offset  385 [c385] HIGHLOW
	reloc   59 offset  395 [c395] HIGHLOW
	reloc   60 offset  3b2 [c3b2] HIGHLOW
	reloc   61 offset  3b8 [c3b8] HIGHLOW
	reloc   62 offset  3d4 [c3d4] HIGHLOW
	reloc   63 offset  3f9 [c3f9] HIGHLOW
	reloc   64 offset  443 [c443] HIGHLOW
	reloc   65 offset  505 [c505] HIGHLOW
	reloc   66 offset  53d [c53d] HIGHLOW
	reloc   67 offset  54c [c54c] HIGHLOW
	reloc   68 offset  6bb [c6bb] HIGHLOW
	reloc   69 offset  754 [c754] HIGHLOW
	reloc   70 offset  76a [c76a] HIGHLOW
	reloc   71 offset  799 [c799] HIGHLOW
	reloc   72 offset  7af [c7af] HIGHLOW
	reloc   73 offset  c9f [cc9f] HIGHLOW

Virtual Address: 0000d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  3bc [d3bc] HIGHLOW
	reloc    1 offset  458 [d458] HIGHLOW
	reloc    2 offset  46e [d46e] HIGHLOW
	reloc    3 offset  49d [d49d] HIGHLOW
	reloc    4 offset  4b3 [d4b3] HIGHLOW
	reloc    5 offset  9ee [d9ee] HIGHLOW

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset  1c0 [e1c0] HIGHLOW
	reloc    1 offset  1cb [e1cb] HIGHLOW
	reloc    2 offset  1dc [e1dc] HIGHLOW
	reloc    3 offset  1e1 [e1e1] HIGHLOW
	reloc    4 offset  1e9 [e1e9] HIGHLOW
	reloc    5 offset  221 [e221] HIGHLOW
	reloc    6 offset  264 [e264] HIGHLOW
	reloc    7 offset  26a [e26a] HIGHLOW
	reloc    8 offset  28e [e28e] HIGHLOW
	reloc    9 offset  29d [e29d] HIGHLOW
	reloc   10 offset  2d6 [e2d6] HIGHLOW
	reloc   11 offset  2de [e2de] HIGHLOW
	reloc   12 offset  32b [e32b] HIGHLOW
	reloc   13 offset  336 [e336] HIGHLOW
	reloc   14 offset  33e [e33e] HIGHLOW
	reloc   15 offset  350 [e350] HIGHLOW
	reloc   16 offset  35b [e35b] HIGHLOW
	reloc   17 offset  369 [e369] HIGHLOW
	reloc   18 offset  511 [e511] HIGHLOW
	reloc   19 offset  524 [e524] HIGHLOW
	reloc   20 offset  52c [e52c] HIGHLOW
	reloc   21 offset  532 [e532] HIGHLOW
	reloc   22 offset  537 [e537] HIGHLOW
	reloc   23 offset  53f [e53f] HIGHLOW
	reloc   24 offset  5a9 [e5a9] HIGHLOW
	reloc   25 offset  5af [e5af] HIGHLOW
	reloc   26 offset  5c2 [e5c2] HIGHLOW
	reloc   27 offset  5cc [e5cc] HIGHLOW
	reloc   28 offset  5e5 [e5e5] HIGHLOW
	reloc   29 offset  5f1 [e5f1] HIGHLOW
	reloc   30 offset  5fd [e5fd] HIGHLOW
	reloc   31 offset  604 [e604] HIGHLOW
	reloc   32 offset  63b [e63b] HIGHLOW
	reloc   33 offset  68d [e68d] HIGHLOW
	reloc   34 offset  69f [e69f] HIGHLOW
	reloc   35 offset  6d0 [e6d0] HIGHLOW
	reloc   36 offset  6e7 [e6e7] HIGHLOW
	reloc   37 offset  6f7 [e6f7] HIGHLOW
	reloc   38 offset  6fc [e6fc] HIGHLOW
	reloc   39 offset  71b [e71b] HIGHLOW
	reloc   40 offset  720 [e720] HIGHLOW
	reloc   41 offset  7aa [e7aa] HIGHLOW
	reloc   42 offset  7b1 [e7b1] HIGHLOW
	reloc   43 offset  7c3 [e7c3] HIGHLOW
	reloc   44 offset  7da [e7da] HIGHLOW
	reloc   45 offset  7e0 [e7e0] HIGHLOW
	reloc   46 offset  7e6 [e7e6] HIGHLOW
	reloc   47 offset  7f6 [e7f6] HIGHLOW
	reloc   48 offset  800 [e800] HIGHLOW
	reloc   49 offset  809 [e809] HIGHLOW
	reloc   50 offset  812 [e812] HIGHLOW
	reloc   51 offset  824 [e824] HIGHLOW
	reloc   52 offset  82d [e82d] HIGHLOW
	reloc   53 offset  839 [e839] HIGHLOW
	reloc   54 offset  842 [e842] HIGHLOW
	reloc   55 offset  849 [e849] HIGHLOW
	reloc   56 offset  853 [e853] HIGHLOW
	reloc   57 offset  859 [e859] HIGHLOW
	reloc   58 offset  85f [e85f] HIGHLOW
	reloc   59 offset  866 [e866] HIGHLOW
	reloc   60 offset  872 [e872] HIGHLOW
	reloc   61 offset  8b7 [e8b7] HIGHLOW
	reloc   62 offset  930 [e930] HIGHLOW
	reloc   63 offset  936 [e936] HIGHLOW
	reloc   64 offset  94f [e94f] HIGHLOW
	reloc   65 offset  955 [e955] HIGHLOW
	reloc   66 offset  a1e [ea1e] HIGHLOW
	reloc   67 offset  a41 [ea41] HIGHLOW
	reloc   68 offset  a4e [ea4e] HIGHLOW
	reloc   69 offset  a5a [ea5a] HIGHLOW
	reloc   70 offset  a62 [ea62] HIGHLOW
	reloc   71 offset  a6a [ea6a] HIGHLOW
	reloc   72 offset  a76 [ea76] HIGHLOW
	reloc   73 offset  a9a [ea9a] HIGHLOW
	reloc   74 offset  aa2 [eaa2] HIGHLOW
	reloc   75 offset  aad [eaad] HIGHLOW
	reloc   76 offset  ab8 [eab8] HIGHLOW
	reloc   77 offset  ac7 [eac7] HIGHLOW
	reloc   78 offset  afc [eafc] HIGHLOW
	reloc   79 offset  b0a [eb0a] HIGHLOW
	reloc   80 offset  b3c [eb3c] HIGHLOW
	reloc   81 offset  b44 [eb44] HIGHLOW
	reloc   82 offset  b57 [eb57] HIGHLOW
	reloc   83 offset  b5d [eb5d] HIGHLOW
	reloc   84 offset  b64 [eb64] HIGHLOW
	reloc   85 offset  b71 [eb71] HIGHLOW
	reloc   86 offset  b78 [eb78] HIGHLOW
	reloc   87 offset  b7e [eb7e] HIGHLOW
	reloc   88 offset  b86 [eb86] HIGHLOW
	reloc   89 offset  b8c [eb8c] HIGHLOW
	reloc   90 offset  b98 [eb98] HIGHLOW
	reloc   91 offset  b9d [eb9d] HIGHLOW
	reloc   92 offset  dde [edde] HIGHLOW
	reloc   93 offset  dec [edec] HIGHLOW
	reloc   94 offset  df2 [edf2] HIGHLOW
	reloc   95 offset  e0c [ee0c] HIGHLOW
	reloc   96 offset  e11 [ee11] HIGHLOW
	reloc   97 offset  e20 [ee20] HIGHLOW
	reloc   98 offset  e29 [ee29] HIGHLOW
	reloc   99 offset  e36 [ee36] HIGHLOW
	reloc  100 offset  e41 [ee41] HIGHLOW
	reloc  101 offset  e53 [ee53] HIGHLOW
	reloc  102 offset  e66 [ee66] HIGHLOW
	reloc  103 offset  e71 [ee71] HIGHLOW
	reloc  104 offset  e77 [ee77] HIGHLOW
	reloc  105 offset  e7d [ee7d] HIGHLOW
	reloc  106 offset  e82 [ee82] HIGHLOW
	reloc  107 offset  e8b [ee8b] HIGHLOW
	reloc  108 offset  ea8 [eea8] HIGHLOW
	reloc  109 offset  eae [eeae] HIGHLOW
	reloc  110 offset  eb9 [eeb9] HIGHLOW
	reloc  111 offset  ebe [eebe] HIGHLOW
	reloc  112 offset  ec6 [eec6] HIGHLOW
	reloc  113 offset  ecc [eecc] HIGHLOW
	reloc  114 offset  ed6 [eed6] HIGHLOW
	reloc  115 offset  edd [eedd] HIGHLOW
	reloc  116 offset  ef1 [eef1] HIGHLOW
	reloc  117 offset  ef8 [eef8] HIGHLOW
	reloc  118 offset  efe [eefe] HIGHLOW
	reloc  119 offset  f0c [ef0c] HIGHLOW
	reloc  120 offset  f13 [ef13] HIGHLOW
	reloc  121 offset  f18 [ef18] HIGHLOW
	reloc  122 offset  f21 [ef21] HIGHLOW
	reloc  123 offset  f2e [ef2e] HIGHLOW
	reloc  124 offset  f34 [ef34] HIGHLOW
	reloc  125 offset  f4e [ef4e] HIGHLOW
	reloc  126 offset  f5f [ef5f] HIGHLOW
	reloc  127 offset  f65 [ef65] HIGHLOW
	reloc  128 offset  f76 [ef76] HIGHLOW
	reloc  129 offset  fd9 [efd9] HIGHLOW

Virtual Address: 0000f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  36b [f36b] HIGHLOW
	reloc    1 offset  379 [f379] HIGHLOW
	reloc    2 offset  390 [f390] HIGHLOW
	reloc    3 offset  396 [f396] HIGHLOW
	reloc    4 offset  39b [f39b] HIGHLOW
	reloc    5 offset  3aa [f3aa] HIGHLOW
	reloc    6 offset  3b3 [f3b3] HIGHLOW
	reloc    7 offset  3c0 [f3c0] HIGHLOW
	reloc    8 offset  3cb [f3cb] HIGHLOW
	reloc    9 offset  3dd [f3dd] HIGHLOW
	reloc   10 offset  3e9 [f3e9] HIGHLOW
	reloc   11 offset  3f7 [f3f7] HIGHLOW
	reloc   12 offset  3fd [f3fd] HIGHLOW
	reloc   13 offset  403 [f403] HIGHLOW
	reloc   14 offset  408 [f408] HIGHLOW
	reloc   15 offset  411 [f411] HIGHLOW
	reloc   16 offset  42b [f42b] HIGHLOW
	reloc   17 offset  431 [f431] HIGHLOW
	reloc   18 offset  43b [f43b] HIGHLOW
	reloc   19 offset  456 [f456] HIGHLOW
	reloc   20 offset  6c8 [f6c8] HIGHLOW
	reloc   21 offset  71e [f71e] HIGHLOW
	reloc   22 offset  729 [f729] HIGHLOW
	reloc   23 offset  758 [f758] HIGHLOW
	reloc   24 offset  79e [f79e] HIGHLOW
	reloc   25 offset  7a4 [f7a4] HIGHLOW
	reloc   26 offset  7c8 [f7c8] HIGHLOW
	reloc   27 offset  7d4 [f7d4] HIGHLOW
	reloc   28 offset  807 [f807] HIGHLOW
	reloc   29 offset  82d [f82d] HIGHLOW
	reloc   30 offset  867 [f867] HIGHLOW
	reloc   31 offset  8ac [f8ac] HIGHLOW
	reloc   32 offset  a7f [fa7f] HIGHLOW
	reloc   33 offset  a8a [fa8a] HIGHLOW
	reloc   34 offset  a92 [fa92] HIGHLOW
	reloc   35 offset  b52 [fb52] HIGHLOW
	reloc   36 offset  b72 [fb72] HIGHLOW
	reloc   37 offset  b96 [fb96] HIGHLOW
	reloc   38 offset  ba9 [fba9] HIGHLOW
	reloc   39 offset  bb5 [fbb5] HIGHLOW
	reloc   40 offset  bce [fbce] HIGHLOW
	reloc   41 offset  bec [fbec] HIGHLOW
	reloc   42 offset  c20 [fc20] HIGHLOW
	reloc   43 offset  c36 [fc36] HIGHLOW
	reloc   44 offset  c3d [fc3d] HIGHLOW
	reloc   45 offset  c44 [fc44] HIGHLOW
	reloc   46 offset  c60 [fc60] HIGHLOW
	reloc   47 offset  d6c [fd6c] HIGHLOW
	reloc   48 offset  d82 [fd82] HIGHLOW
	reloc   49 offset  dd6 [fdd6] HIGHLOW
	reloc   50 offset  ea1 [fea1] HIGHLOW
	reloc   51 offset  ec4 [fec4] HIGHLOW
	reloc   52 offset  edc [fedc] HIGHLOW
	reloc   53 offset  fcd [ffcd] HIGHLOW
	reloc   54 offset  feb [ffeb] HIGHLOW
	reloc   55 offset  fef [ffef] HIGHLOW
	reloc   56 offset  ff3 [fff3] HIGHLOW
	reloc   57 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset    7 [10007] HIGHLOW
	reloc    2 offset    b [1000b] HIGHLOW
	reloc    3 offset    f [1000f] HIGHLOW
	reloc    4 offset   13 [10013] HIGHLOW
	reloc    5 offset   17 [10017] HIGHLOW
	reloc    6 offset   1b [1001b] HIGHLOW
	reloc    7 offset   1f [1001f] HIGHLOW
	reloc    8 offset   23 [10023] HIGHLOW
	reloc    9 offset   28 [10028] HIGHLOW
	reloc   10 offset   33 [10033] HIGHLOW
	reloc   11 offset   40 [10040] HIGHLOW
	reloc   12 offset   4e [1004e] HIGHLOW
	reloc   13 offset   5c [1005c] HIGHLOW
	reloc   14 offset   6a [1006a] HIGHLOW
	reloc   15 offset   78 [10078] HIGHLOW
	reloc   16 offset   8a [1008a] HIGHLOW
	reloc   17 offset   98 [10098] HIGHLOW
	reloc   18 offset   a6 [100a6] HIGHLOW
	reloc   19 offset   b4 [100b4] HIGHLOW
	reloc   20 offset   bf [100bf] HIGHLOW
	reloc   21 offset   ca [100ca] HIGHLOW
	reloc   22 offset   d5 [100d5] HIGHLOW
	reloc   23 offset   e3 [100e3] HIGHLOW
	reloc   24 offset   ee [100ee] HIGHLOW
	reloc   25 offset   fc [100fc] HIGHLOW
	reloc   26 offset  10b [1010b] HIGHLOW
	reloc   27 offset  14f [1014f] HIGHLOW
	reloc   28 offset  37e [1037e] HIGHLOW
	reloc   29 offset  3bc [103bc] HIGHLOW
	reloc   30 offset  3fb [103fb] HIGHLOW
	reloc   31 offset  42b [1042b] HIGHLOW
	reloc   32 offset  511 [10511] HIGHLOW
	reloc   33 offset  52e [1052e] HIGHLOW
	reloc   34 offset  59d [1059d] HIGHLOW
	reloc   35 offset  6b6 [106b6] HIGHLOW
	reloc   36 offset  789 [10789] HIGHLOW
	reloc   37 offset  813 [10813] HIGHLOW
	reloc   38 offset  849 [10849] HIGHLOW
	reloc   39 offset  89e [1089e] HIGHLOW
	reloc   40 offset  8bf [108bf] HIGHLOW
	reloc   41 offset  990 [10990] HIGHLOW
	reloc   42 offset  9b8 [109b8] HIGHLOW
	reloc   43 offset  9bd [109bd] HIGHLOW
	reloc   44 offset  9d0 [109d0] HIGHLOW
	reloc   45 offset  9d5 [109d5] HIGHLOW
	reloc   46 offset  9dd [109dd] HIGHLOW
	reloc   47 offset  9e3 [109e3] HIGHLOW
	reloc   48 offset  9eb [109eb] HIGHLOW
	reloc   49 offset  9f4 [109f4] HIGHLOW
	reloc   50 offset  9f9 [109f9] HIGHLOW
	reloc   51 offset  a00 [10a00] HIGHLOW
	reloc   52 offset  a08 [10a08] HIGHLOW
	reloc   53 offset  a15 [10a15] HIGHLOW
	reloc   54 offset  a26 [10a26] HIGHLOW
	reloc   55 offset  a6f [10a6f] HIGHLOW
	reloc   56 offset  aee [10aee] HIGHLOW
	reloc   57 offset  b7a [10b7a] HIGHLOW
	reloc   58 offset  bbe [10bbe] HIGHLOW
	reloc   59 offset  c97 [10c97] HIGHLOW
	reloc   60 offset  d04 [10d04] HIGHLOW
	reloc   61 offset  d6d [10d6d] HIGHLOW
	reloc   62 offset  ec6 [10ec6] HIGHLOW
	reloc   63 offset  f63 [10f63] HIGHLOW
	reloc   64 offset  f79 [10f79] HIGHLOW
	reloc   65 offset  f84 [10f84] HIGHLOW

Virtual Address: 00011000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    7 [11007] HIGHLOW
	reloc    1 offset   1e [1101e] HIGHLOW
	reloc    2 offset   23 [11023] HIGHLOW
	reloc    3 offset   e8 [110e8] HIGHLOW
	reloc    4 offset   fb [110fb] HIGHLOW
	reloc    5 offset  157 [11157] HIGHLOW
	reloc    6 offset  1b9 [111b9] HIGHLOW
	reloc    7 offset  1e7 [111e7] HIGHLOW
	reloc    8 offset  200 [11200] HIGHLOW
	reloc    9 offset  205 [11205] HIGHLOW
	reloc   10 offset  227 [11227] HIGHLOW
	reloc   11 offset  236 [11236] HIGHLOW
	reloc   12 offset  283 [11283] HIGHLOW
	reloc   13 offset  2aa [112aa] HIGHLOW
	reloc   14 offset  2b5 [112b5] HIGHLOW
	reloc   15 offset  389 [11389] HIGHLOW
	reloc   16 offset  39b [1139b] HIGHLOW
	reloc   17 offset  3a1 [113a1] HIGHLOW
	reloc   18 offset  3d0 [113d0] HIGHLOW
	reloc   19 offset  43e [1143e] HIGHLOW
	reloc   20 offset  451 [11451] HIGHLOW
	reloc   21 offset  4c8 [114c8] HIGHLOW
	reloc   22 offset  4ef [114ef] HIGHLOW
	reloc   23 offset  4f4 [114f4] HIGHLOW
	reloc   24 offset  4fb [114fb] HIGHLOW
	reloc   25 offset  502 [11502] HIGHLOW
	reloc   26 offset  509 [11509] HIGHLOW
	reloc   27 offset  516 [11516] HIGHLOW
	reloc   28 offset  51f [1151f] HIGHLOW
	reloc   29 offset  53c [1153c] HIGHLOW
	reloc   30 offset  575 [11575] HIGHLOW
	reloc   31 offset  579 [11579] HIGHLOW
	reloc   32 offset  57d [1157d] HIGHLOW
	reloc   33 offset  581 [11581] HIGHLOW
	reloc   34 offset  585 [11585] HIGHLOW
	reloc   35 offset  589 [11589] HIGHLOW
	reloc   36 offset  58d [1158d] HIGHLOW
	reloc   37 offset  591 [11591] HIGHLOW
	reloc   38 offset  599 [11599] HIGHLOW
	reloc   39 offset  5c1 [115c1] HIGHLOW
	reloc   40 offset  5e0 [115e0] HIGHLOW
	reloc   41 offset  5e6 [115e6] HIGHLOW
	reloc   42 offset  5f2 [115f2] HIGHLOW
	reloc   43 offset  5f9 [115f9] HIGHLOW
	reloc   44 offset  617 [11617] HIGHLOW
	reloc   45 offset  621 [11621] HIGHLOW
	reloc   46 offset  627 [11627] HIGHLOW
	reloc   47 offset  633 [11633] HIGHLOW
	reloc   48 offset  63a [1163a] HIGHLOW
	reloc   49 offset  643 [11643] HIGHLOW
	reloc   50 offset  648 [11648] HIGHLOW
	reloc   51 offset  65d [1165d] HIGHLOW
