
./Exporter.dll:     file format pei-i386

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00033000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c012
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003af80 000007c8 Export Directory [.edata (or where ever we found it)]
Entry 1 00040000 00000064 Import Directory [parts of .idata]
Entry 2 00043000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00044000 000027bc Base Relocation Directory [.reloc]
Entry 6 00034be0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038d60 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00040534 000004d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10040000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  166 offset  f9a [4f9a] HIGHLOW
	reloc  167 offset  fac [4fac] HIGHLOW
	reloc  168 offset  fc1 [4fc1] HIGHLOW
	reloc  169 offset  fe5 [4fe5] HIGHLOW

Virtual Address: 00005000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   25 [5025] HIGHLOW
	reloc    1 offset   2a [502a] HIGHLOW
	reloc    2 offset   43 [5043] HIGHLOW
	reloc    3 offset   4d [504d] HIGHLOW
	reloc    4 offset   68 [5068] HIGHLOW
	reloc    5 offset   72 [5072] HIGHLOW
	reloc    6 offset   8b [508b] HIGHLOW
	reloc    7 offset   96 [5096] HIGHLOW
	reloc    8 offset   a1 [50a1] HIGHLOW
	reloc    9 offset   aa [50aa] HIGHLOW
	reloc   10 offset   b6 [50b6] HIGHLOW
	reloc   11 offset   c6 [50c6] HIGHLOW
	reloc   12 offset   d6 [50d6] HIGHLOW
	reloc   13 offset   e4 [50e4] HIGHLOW
	reloc   14 offset   f8 [50f8] HIGHLOW
	reloc   15 offset  10c [510c] HIGHLOW
	reloc   16 offset  12c [512c] HIGHLOW
	reloc   17 offset  1f4 [51f4] HIGHLOW
	reloc   18 offset  1fc [51fc] HIGHLOW
	reloc   19 offset  207 [5207] HIGHLOW
	reloc   20 offset  21f [521f] HIGHLOW
	reloc   21 offset  231 [5231] HIGHLOW
	reloc   22 offset  246 [5246] HIGHLOW
	reloc   23 offset  275 [5275] HIGHLOW
	reloc   24 offset  27f [527f] HIGHLOW
	reloc   25 offset  30e [530e] HIGHLOW
	reloc   26 offset  31b [531b] HIGHLOW
	reloc   27 offset  351 [5351] HIGHLOW
	reloc   28 offset  37a [537a] HIGHLOW
	reloc   29 offset  384 [5384] HIGHLOW
	reloc   30 offset  38c [538c] HIGHLOW
	reloc   31 offset  3c4 [53c4] HIGHLOW
	reloc   32 offset  3d7 [53d7] HIGHLOW
	reloc   33 offset  3e2 [53e2] HIGHLOW
	reloc   34 offset  3ee [53ee] HIGHLOW
	reloc   35 offset  3fa [53fa] HIGHLOW
	reloc   36 offset  40b [540b] HIGHLOW
	reloc   37 offset  419 [5419] HIGHLOW
	reloc   38 offset  426 [5426] HIGHLOW
	reloc   39 offset  437 [5437] HIGHLOW
	reloc   40 offset  43f [543f] HIGHLOW
	reloc   41 offset  451 [5451] HIGHLOW
	reloc   42 offset  457 [5457] HIGHLOW
	reloc   43 offset  48d [548d] HIGHLOW
	reloc   44 offset  498 [5498] HIGHLOW
	reloc   45 offset  4a5 [54a5] HIGHLOW
	reloc   46 offset  4e1 [54e1] HIGHLOW
	reloc   47 offset  599 [5599] HIGHLOW
	reloc   48 offset  5ba [55ba] HIGHLOW
	reloc   49 offset  5c2 [55c2] HIGHLOW
	reloc   50 offset  5e7 [55e7] HIGHLOW
	reloc   51 offset  5ef [55ef] HIGHLOW
	reloc   52 offset  65e [565e] HIGHLOW
	reloc   53 offset  668 [5668] HIGHLOW
	reloc   54 offset  686 [5686] HIGHLOW
	reloc   55 offset  698 [5698] HIGHLOW
	reloc   56 offset  6a2 [56a2] HIGHLOW
	reloc   57 offset  713 [5713] HIGHLOW
	reloc   58 offset  720 [5720] HIGHLOW
	reloc   59 offset  72d [572d] HIGHLOW
	reloc   60 offset  73a [573a] HIGHLOW
	reloc   61 offset  771 [5771] HIGHLOW
	reloc   62 offset  779 [5779] HIGHLOW
	reloc   63 offset  783 [5783] HIGHLOW
	reloc   64 offset  78f [578f] HIGHLOW
	reloc   65 offset  797 [5797] HIGHLOW
	reloc   66 offset  7a0 [57a0] HIGHLOW
	reloc   67 offset  7af [57af] HIGHLOW
	reloc   68 offset  7bd [57bd] HIGHLOW
	reloc   69 offset  836 [5836] HIGHLOW
	reloc   70 offset  88a [588a] HIGHLOW
	reloc   71 offset  898 [5898] HIGHLOW
	reloc   72 offset  8e7 [58e7] HIGHLOW
	reloc   73 offset  91d [591d] HIGHLOW
	reloc   74 offset  937 [5937] HIGHLOW
	reloc   75 offset  9d8 [59d8] HIGHLOW
	reloc   76 offset  9e5 [59e5] HIGHLOW
	reloc   77 offset  a09 [5a09] HIGHLOW
	reloc   78 offset  a15 [5a15] HIGHLOW
	reloc   79 offset  a24 [5a24] HIGHLOW
	reloc   80 offset  a30 [5a30] HIGHLOW
	reloc   81 offset  a3e [5a3e] HIGHLOW
	reloc   82 offset  a56 [5a56] HIGHLOW
	reloc   83 offset  a65 [5a65] HIGHLOW
	reloc   84 offset  a6d [5a6d] HIGHLOW
	reloc   85 offset  a7c [5a7c] HIGHLOW
	reloc   86 offset  a95 [5a95] HIGHLOW
	reloc   87 offset  b1a [5b1a] HIGHLOW
	reloc   88 offset  b2a [5b2a] HIGHLOW
	reloc   89 offset  b3c [5b3c] HIGHLOW
	reloc   90 offset  b4b [5b4b] HIGHLOW
	reloc   91 offset  b8b [5b8b] HIGHLOW
	reloc   92 offset  c1e [5c1e] HIGHLOW
	reloc   93 offset  c26 [5c26] HIGHLOW
	reloc   94 offset  c99 [5c99] HIGHLOW
	reloc   95 offset  ca6 [5ca6] HIGHLOW
	reloc   96 offset  cb3 [5cb3] HIGHLOW
	reloc   97 offset  cc0 [5cc0] HIGHLOW
	reloc   98 offset  ccd [5ccd] HIGHLOW
	reloc   99 offset  cd3 [5cd3] HIGHLOW
	reloc  100 offset  ce5 [5ce5] HIGHLOW
	reloc  101 offset  cf4 [5cf4] HIGHLOW
	reloc  102 offset  db5 [5db5] HIGHLOW
	reloc  103 offset  dfb [5dfb] HIGHLOW
	reloc  104 offset  e05 [5e05] HIGHLOW
	reloc  105 offset  e0f [5e0f] HIGHLOW
	reloc  106 offset  e21 [5e21] HIGHLOW
	reloc  107 offset  e36 [5e36] HIGHLOW
	reloc  108 offset  e66 [5e66] HIGHLOW
	reloc  109 offset  e7a [5e7a] HIGHLOW
	reloc  110 offset  e92 [5e92] HIGHLOW
	reloc  111 offset  eb2 [5eb2] HIGHLOW
	reloc  112 offset  ee8 [5ee8] HIGHLOW
	reloc  113 offset  eed [5eed] HIGHLOW
	reloc  114 offset  f17 [5f17] HIGHLOW
	reloc  115 offset  f1c [5f1c] HIGHLOW
	reloc  116 offset  f52 [5f52] HIGHLOW
	reloc  117 offset  f57 [5f57] HIGHLOW
	reloc  118 offset  f81 [5f81] HIGHLOW
	reloc  119 offset  f86 [5f86] HIGHLOW
	reloc  120 offset  fae [5fae] HIGHLOW
	reloc  121 offset  fb3 [5fb3] HIGHLOW
	reloc  122 offset  fdf [5fdf] HIGHLOW
	reloc  123 offset  fe4 [5fe4] HIGHLOW

Virtual Address: 00006000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    f [600f] HIGHLOW
	reloc    1 offset   14 [6014] HIGHLOW
	reloc    2 offset   66 [6066] HIGHLOW
	reloc    3 offset   8a [608a] HIGHLOW
	reloc    4 offset   bc [60bc] HIGHLOW
	reloc    5 offset   fd [60fd] HIGHLOW
	reloc    6 offset  14d [614d] HIGHLOW
	reloc    7 offset  157 [6157] HIGHLOW
	reloc    8 offset  169 [6169] HIGHLOW
	reloc    9 offset  17e [617e] HIGHLOW
	reloc   10 offset  1ae [61ae] HIGHLOW
	reloc   11 offset  1d4 [61d4] HIGHLOW
	reloc   12 offset  1f2 [61f2] HIGHLOW
	reloc   13 offset  23c [623c] HIGHLOW
	reloc   14 offset  27d [627d] HIGHLOW
	reloc   15 offset  2c8 [62c8] HIGHLOW
	reloc   16 offset  2d9 [62d9] HIGHLOW
	reloc   17 offset  2e0 [62e0] HIGHLOW
	reloc   18 offset  2e8 [62e8] HIGHLOW
	reloc   19 offset  2f2 [62f2] HIGHLOW
	reloc   20 offset  304 [6304] HIGHLOW
	reloc   21 offset  319 [6319] HIGHLOW
	reloc   22 offset  349 [6349] HIGHLOW
	reloc   23 offset  36f [636f] HIGHLOW
	reloc   24 offset  38d [638d] HIGHLOW
	reloc   25 offset  3d2 [63d2] HIGHLOW
	reloc   26 offset  42b [642b] HIGHLOW
	reloc   27 offset  433 [6433] HIGHLOW
	reloc   28 offset  452 [6452] HIGHLOW
	reloc   29 offset  465 [6465] HIGHLOW
	reloc   30 offset  471 [6471] HIGHLOW
	reloc   31 offset  48c [648c] HIGHLOW
	reloc   32 offset  498 [6498] HIGHLOW
	reloc   33 offset  4a4 [64a4] HIGHLOW
	reloc   34 offset  4b5 [64b5] HIGHLOW
	reloc   35 offset  4c1 [64c1] HIGHLOW
	reloc   36 offset  4dc [64dc] HIGHLOW
	reloc   37 offset  4e8 [64e8] HIGHLOW
	reloc   38 offset  528 [6528] HIGHLOW
	reloc   39 offset  535 [6535] HIGHLOW
	reloc   40 offset  592 [6592] HIGHLOW
	reloc   41 offset  5c2 [65c2] HIGHLOW
	reloc   42 offset  5ca [65ca] HIGHLOW
	reloc   43 offset  5df [65df] HIGHLOW
	reloc   44 offset  5e7 [65e7] HIGHLOW
	reloc   45 offset  607 [6607] HIGHLOW
	reloc   46 offset  60d [660d] HIGHLOW
	reloc   47 offset  621 [6621] HIGHLOW
	reloc   48 offset  62e [662e] HIGHLOW
	reloc   49 offset  642 [6642] HIGHLOW
	reloc   50 offset  65a [665a] HIGHLOW
	reloc   51 offset  673 [6673] HIGHLOW
	reloc   52 offset  693 [6693] HIGHLOW
	reloc   53 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset  435 [7435] HIGHLOW
	reloc    1 offset  445 [7445] HIGHLOW
	reloc    2 offset  455 [7455] HIGHLOW
	reloc    3 offset  4e9 [74e9] HIGHLOW
	reloc    4 offset  4f1 [74f1] HIGHLOW
	reloc    5 offset  550 [7550] HIGHLOW
	reloc    6 offset  558 [7558] HIGHLOW
	reloc    7 offset  5dd [75dd] HIGHLOW
	reloc    8 offset  5e5 [75e5] HIGHLOW
	reloc    9 offset  650 [7650] HIGHLOW
	reloc   10 offset  658 [7658] HIGHLOW
	reloc   11 offset  6dd [76dd] HIGHLOW
	reloc   12 offset  6e5 [76e5] HIGHLOW
	reloc   13 offset  740 [7740] HIGHLOW
	reloc   14 offset  748 [7748] HIGHLOW
	reloc   15 offset  772 [7772] HIGHLOW
	reloc   16 offset  782 [7782] HIGHLOW
	reloc   17 offset  792 [7792] HIGHLOW
	reloc   18 offset  89e [789e] HIGHLOW
	reloc   19 offset  972 [7972] HIGHLOW
	reloc   20 offset  981 [7981] HIGHLOW
	reloc   21 offset  989 [7989] HIGHLOW
	reloc   22 offset  990 [7990] HIGHLOW
	reloc   23 offset  995 [7995] HIGHLOW
	reloc   24 offset  9a3 [79a3] HIGHLOW
	reloc   25 offset  9ab [79ab] HIGHLOW
	reloc   26 offset  9b9 [79b9] HIGHLOW
	reloc   27 offset  9be [79be] HIGHLOW
	reloc   28 offset  9e2 [79e2] HIGHLOW
	reloc   29 offset  9f1 [79f1] HIGHLOW
	reloc   30 offset  9f9 [79f9] HIGHLOW
	reloc   31 offset  a00 [7a00] HIGHLOW
	reloc   32 offset  a05 [7a05] HIGHLOW
	reloc   33 offset  a13 [7a13] HIGHLOW
	reloc   34 offset  a1b [7a1b] HIGHLOW
	reloc   35 offset  a29 [7a29] HIGHLOW
	reloc   36 offset  a2e [7a2e] HIGHLOW
	reloc   37 offset  aa0 [7aa0] HIGHLOW
	reloc   38 offset  aa8 [7aa8] HIGHLOW
	reloc   39 offset  b20 [7b20] HIGHLOW
	reloc   40 offset  b28 [7b28] HIGHLOW
	reloc   41 offset  b51 [7b51] HIGHLOW
	reloc   42 offset  b5b [7b5b] HIGHLOW
	reloc   43 offset  b63 [7b63] HIGHLOW
	reloc   44 offset  b69 [7b69] HIGHLOW
	reloc   45 offset  b75 [7b75] HIGHLOW
	reloc   46 offset  b7a [7b7a] HIGHLOW
	reloc   47 offset  b7f [7b7f] HIGHLOW
	reloc   48 offset  b8a [7b8a] HIGHLOW
	reloc   49 offset  b90 [7b90] HIGHLOW
	reloc   50 offset  b95 [7b95] HIGHLOW
	reloc   51 offset  ba2 [7ba2] HIGHLOW
	reloc   52 offset  bc1 [7bc1] HIGHLOW
	reloc   53 offset  bcb [7bcb] HIGHLOW
	reloc   54 offset  bd3 [7bd3] HIGHLOW
	reloc   55 offset  bd9 [7bd9] HIGHLOW
	reloc   56 offset  be5 [7be5] HIGHLOW
	reloc   57 offset  bea [7bea] HIGHLOW
	reloc   58 offset  bef [7bef] HIGHLOW
	reloc   59 offset  bfa [7bfa] HIGHLOW
	reloc   60 offset  c00 [7c00] HIGHLOW
	reloc   61 offset  c05 [7c05] HIGHLOW
	reloc   62 offset  c12 [7c12] HIGHLOW
	reloc   63 offset  c31 [7c31] HIGHLOW
	reloc   64 offset  c3b [7c3b] HIGHLOW
	reloc   65 offset  c43 [7c43] HIGHLOW
	reloc   66 offset  c49 [7c49] HIGHLOW
	reloc   67 offset  c55 [7c55] HIGHLOW
	reloc   68 offset  c5a [7c5a] HIGHLOW
	reloc   69 offset  c5f [7c5f] HIGHLOW
	reloc   70 offset  c6a [7c6a] HIGHLOW
	reloc   71 offset  c70 [7c70] HIGHLOW
	reloc   72 offset  c75 [7c75] HIGHLOW
	reloc   73 offset  c82 [7c82] HIGHLOW
	reloc   74 offset  ca1 [7ca1] HIGHLOW
	reloc   75 offset  cab [7cab] HIGHLOW
	reloc   76 offset  cb3 [7cb3] HIGHLOW
	reloc   77 offset  cb9 [7cb9] HIGHLOW
	reloc   78 offset  cc5 [7cc5] HIGHLOW
	reloc   79 offset  cca [7cca] HIGHLOW
	reloc   80 offset  ccf [7ccf] HIGHLOW
	reloc   81 offset  cda [7cda] HIGHLOW
	reloc   82 offset  ce0 [7ce0] HIGHLOW
	reloc   83 offset  ce5 [7ce5] HIGHLOW
	reloc   84 offset  cf2 [7cf2] HIGHLOW
	reloc   85 offset  d11 [7d11] HIGHLOW
	reloc   86 offset  d1b [7d1b] HIGHLOW
	reloc   87 offset  d23 [7d23] HIGHLOW
	reloc   88 offset  d29 [7d29] HIGHLOW
	reloc   89 offset  d35 [7d35] HIGHLOW
	reloc   90 offset  d3a [7d3a] HIGHLOW
	reloc   91 offset  d3f [7d3f] HIGHLOW
	reloc   92 offset  d4a [7d4a] HIGHLOW
	reloc   93 offset  d50 [7d50] HIGHLOW
	reloc   94 offset  d55 [7d55] HIGHLOW
	reloc   95 offset  d62 [7d62] HIGHLOW
	reloc   96 offset  d81 [7d81] HIGHLOW
	reloc   97 offset  d8b [7d8b] HIGHLOW
	reloc   98 offset  d93 [7d93] HIGHLOW
	reloc   99 offset  d99 [7d99] HIGHLOW
	reloc  100 offset  da5 [7da5] HIGHLOW
	reloc  101 offset  daa [7daa] HIGHLOW
	reloc  102 offset  daf [7daf] HIGHLOW
	reloc  103 offset  dba [7dba] HIGHLOW
	reloc  104 offset  dc0 [7dc0] HIGHLOW
	reloc  105 offset  dc5 [7dc5] HIGHLOW
	reloc  106 offset  dd2 [7dd2] HIGHLOW
	reloc  107 offset  df1 [7df1] HIGHLOW
	reloc  108 offset  dfb [7dfb] HIGHLOW
	reloc  109 offset  e03 [7e03] HIGHLOW
	reloc  110 offset  e09 [7e09] HIGHLOW
	reloc  111 offset  e15 [7e15] HIGHLOW
	reloc  112 offset  e1a [7e1a] HIGHLOW
	reloc  113 offset  e1f [7e1f] HIGHLOW
	reloc  114 offset  e2a [7e2a] HIGHLOW
	reloc  115 offset  e30 [7e30] HIGHLOW
	reloc  116 offset  e35 [7e35] HIGHLOW
	reloc  117 offset  e42 [7e42] HIGHLOW
	reloc  118 offset  e61 [7e61] HIGHLOW
	reloc  119 offset  e6b [7e6b] HIGHLOW
	reloc  120 offset  e73 [7e73] HIGHLOW
	reloc  121 offset  e79 [7e79] HIGHLOW
	reloc  122 offset  e85 [7e85] HIGHLOW
	reloc  123 offset  e8a [7e8a] HIGHLOW
	reloc  124 offset  e8f [7e8f] HIGHLOW
	reloc  125 offset  e9a [7e9a] HIGHLOW
	reloc  126 offset  ea0 [7ea0] HIGHLOW
	reloc  127 offset  ea5 [7ea5] HIGHLOW
	reloc  128 offset  eb2 [7eb2] HIGHLOW
	reloc  129 offset  ed1 [7ed1] HIGHLOW
	reloc  130 offset  edb [7edb] HIGHLOW
	reloc  131 offset  ee3 [7ee3] HIGHLOW
	reloc  132 offset  ee9 [7ee9] HIGHLOW
	reloc  133 offset  ef5 [7ef5] HIGHLOW
	reloc  134 offset  efa [7efa] HIGHLOW
	reloc  135 offset  eff [7eff] HIGHLOW
	reloc  136 offset  f0a [7f0a] HIGHLOW
	reloc  137 offset  f10 [7f10] HIGHLOW
	reloc  138 offset  f15 [7f15] HIGHLOW
	reloc  139 offset  f22 [7f22] HIGHLOW
	reloc  140 offset  f41 [7f41] HIGHLOW
	reloc  141 offset  f4b [7f4b] HIGHLOW
	reloc  142 offset  f53 [7f53] HIGHLOW
	reloc  143 offset  f59 [7f59] HIGHLOW
	reloc  144 offset  f65 [7f65] HIGHLOW
	reloc  145 offset  f6a [7f6a] HIGHLOW
	reloc  146 offset  f6f [7f6f] HIGHLOW
	reloc  147 offset  f7a [7f7a] HIGHLOW
	reloc  148 offset  f80 [7f80] HIGHLOW
	reloc  149 offset  f85 [7f85] HIGHLOW
	reloc  150 offset  f92 [7f92] HIGHLOW
	reloc  151 offset  fb1 [7fb1] HIGHLOW
	reloc  152 offset  fbb [7fbb] HIGHLOW
	reloc  153 offset  fc3 [7fc3] HIGHLOW
	reloc  154 offset  fc9 [7fc9] HIGHLOW
	reloc  155 offset  fd5 [7fd5] HIGHLOW
	reloc  156 offset  fda [7fda] HIGHLOW
	reloc  157 offset  fdf [7fdf] HIGHLOW
	reloc  158 offset  fea [7fea] HIGHLOW
	reloc  159 offset  ff0 [7ff0] HIGHLOW
	reloc  160 offset  ff5 [7ff5] HIGHLOW
	reloc  161 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 656 (0x290) Number of fixups 324
	reloc    0 offset    2 [8002] HIGHLOW
	reloc    1 offset   21 [8021] HIGHLOW
	reloc    2 offset   2b [802b] HIGHLOW
	reloc    3 offset   33 [8033] HIGHLOW
	reloc    4 offset   39 [8039] HIGHLOW
	reloc    5 offset   45 [8045] HIGHLOW
	reloc    6 offset   4a [804a] HIGHLOW
	reloc    7 offset   4f [804f] HIGHLOW
	reloc    8 offset   5a [805a] HIGHLOW
	reloc    9 offset   60 [8060] HIGHLOW
	reloc   10 offset   65 [8065] HIGHLOW
	reloc   11 offset   72 [8072] HIGHLOW
	reloc   12 offset   91 [8091] HIGHLOW
	reloc   13 offset   9b [809b] HIGHLOW
	reloc   14 offset   a3 [80a3] HIGHLOW
	reloc   15 offset   a9 [80a9] HIGHLOW
	reloc   16 offset   b5 [80b5] HIGHLOW
	reloc   17 offset   ba [80ba] HIGHLOW
	reloc   18 offset   bf [80bf] HIGHLOW
	reloc   19 offset   ca [80ca] HIGHLOW
	reloc   20 offset   d0 [80d0] HIGHLOW
	reloc   21 offset   d5 [80d5] HIGHLOW
	reloc   22 offset   e2 [80e2] HIGHLOW
	reloc   23 offset  101 [8101] HIGHLOW
	reloc   24 offset  10b [810b] HIGHLOW
	reloc   25 offset  113 [8113] HIGHLOW
	reloc   26 offset  119 [8119] HIGHLOW
	reloc   27 offset  125 [8125] HIGHLOW
	reloc   28 offset  12a [812a] HIGHLOW
	reloc   29 offset  12f [812f] HIGHLOW
	reloc   30 offset  13a [813a] HIGHLOW
	reloc   31 offset  140 [8140] HIGHLOW
	reloc   32 offset  145 [8145] HIGHLOW
	reloc   33 offset  152 [8152] HIGHLOW
	reloc   34 offset  171 [8171] HIGHLOW
	reloc   35 offset  17b [817b] HIGHLOW
	reloc   36 offset  183 [8183] HIGHLOW
	reloc   37 offset  189 [8189] HIGHLOW
	reloc   38 offset  195 [8195] HIGHLOW
	reloc   39 offset  19a [819a] HIGHLOW
	reloc   40 offset  19f [819f] HIGHLOW
	reloc   41 offset  1aa [81aa] HIGHLOW
	reloc   42 offset  1b0 [81b0] HIGHLOW
	reloc   43 offset  1b5 [81b5] HIGHLOW
	reloc   44 offset  1c2 [81c2] HIGHLOW
	reloc   45 offset  230 [8230] HIGHLOW
	reloc   46 offset  238 [8238] HIGHLOW
	reloc   47 offset  261 [8261] HIGHLOW
	reloc   48 offset  26b [826b] HIGHLOW
	reloc   49 offset  273 [8273] HIGHLOW
	reloc   50 offset  279 [8279] HIGHLOW
	reloc   51 offset  285 [8285] HIGHLOW
	reloc   52 offset  28a [828a] HIGHLOW
	reloc   53 offset  28f [828f] HIGHLOW
	reloc   54 offset  29a [829a] HIGHLOW
	reloc   55 offset  2a0 [82a0] HIGHLOW
	reloc   56 offset  2a5 [82a5] HIGHLOW
	reloc   57 offset  2b2 [82b2] HIGHLOW
	reloc   58 offset  2d1 [82d1] HIGHLOW
	reloc   59 offset  2db [82db] HIGHLOW
	reloc   60 offset  2e3 [82e3] HIGHLOW
	reloc   61 offset  2e9 [82e9] HIGHLOW
	reloc   62 offset  2f5 [82f5] HIGHLOW
	reloc   63 offset  2fa [82fa] HIGHLOW
	reloc   64 offset  2ff [82ff] HIGHLOW
	reloc   65 offset  30a [830a] HIGHLOW
	reloc   66 offset  310 [8310] HIGHLOW
	reloc   67 offset  315 [8315] HIGHLOW
	reloc   68 offset  322 [8322] HIGHLOW
	reloc   69 offset  341 [8341] HIGHLOW
	reloc   70 offset  34b [834b] HIGHLOW
	reloc   71 offset  353 [8353] HIGHLOW
	reloc   72 offset  359 [8359] HIGHLOW
	reloc   73 offset  365 [8365] HIGHLOW
	reloc   74 offset  36a [836a] HIGHLOW
	reloc   75 offset  36f [836f] HIGHLOW
	reloc   76 offset  37a [837a] HIGHLOW
	reloc   77 offset  380 [8380] HIGHLOW
	reloc   78 offset  385 [8385] HIGHLOW
	reloc   79 offset  392 [8392] HIGHLOW
	reloc   80 offset  3b1 [83b1] HIGHLOW
	reloc   81 offset  3bb [83bb] HIGHLOW
	reloc   82 offset  3c3 [83c3] HIGHLOW
	reloc   83 offset  3c9 [83c9] HIGHLOW
	reloc   84 offset  3d5 [83d5] HIGHLOW
	reloc   85 offset  3da [83da] HIGHLOW
	reloc   86 offset  3df [83df] HIGHLOW
	reloc   87 offset  3ea [83ea] HIGHLOW
	reloc   88 offset  3f0 [83f0] HIGHLOW
	reloc   89 offset  3f5 [83f5] HIGHLOW
	reloc   90 offset  402 [8402] HIGHLOW
	reloc   91 offset  421 [8421] HIGHLOW
	reloc   92 offset  42b [842b] HIGHLOW
	reloc   93 offset  433 [8433] HIGHLOW
	reloc   94 offset  439 [8439] HIGHLOW
	reloc   95 offset  445 [8445] HIGHLOW
	reloc   96 offset  44a [844a] HIGHLOW
	reloc   97 offset  44f [844f] HIGHLOW
	reloc   98 offset  45a [845a] HIGHLOW
	reloc   99 offset  460 [8460] HIGHLOW
	reloc  100 offset  465 [8465] HIGHLOW
	reloc  101 offset  472 [8472] HIGHLOW
	reloc  102 offset  491 [8491] HIGHLOW
	reloc  103 offset  49b [849b] HIGHLOW
	reloc  104 offset  4a3 [84a3] HIGHLOW
	reloc  105 offset  4a9 [84a9] HIGHLOW
	reloc  106 offset  4b5 [84b5] HIGHLOW
	reloc  107 offset  4ba [84ba] HIGHLOW
	reloc  108 offset  4bf [84bf] HIGHLOW
	reloc  109 offset  4ca [84ca] HIGHLOW
	reloc  110 offset  4d0 [84d0] HIGHLOW
	reloc  111 offset  4d5 [84d5] HIGHLOW
	reloc  112 offset  4e2 [84e2] HIGHLOW
	reloc  113 offset  501 [8501] HIGHLOW
	reloc  114 offset  50b [850b] HIGHLOW
	reloc  115 offset  513 [8513] HIGHLOW
	reloc  116 offset  519 [8519] HIGHLOW
	reloc  117 offset  525 [8525] HIGHLOW
	reloc  118 offset  52a [852a] HIGHLOW
	reloc  119 offset  52f [852f] HIGHLOW
	reloc  120 offset  53a [853a] HIGHLOW
	reloc  121 offset  540 [8540] HIGHLOW
	reloc  122 offset  545 [8545] HIGHLOW
	reloc  123 offset  552 [8552] HIGHLOW
	reloc  124 offset  571 [8571] HIGHLOW
	reloc  125 offset  57b [857b] HIGHLOW
	reloc  126 offset  583 [8583] HIGHLOW
	reloc  127 offset  589 [8589] HIGHLOW
	reloc  128 offset  595 [8595] HIGHLOW
	reloc  129 offset  59a [859a] HIGHLOW
	reloc  130 offset  59f [859f] HIGHLOW
	reloc  131 offset  5aa [85aa] HIGHLOW
	reloc  132 offset  5b0 [85b0] HIGHLOW
	reloc  133 offset  5b5 [85b5] HIGHLOW
	reloc  134 offset  5c2 [85c2] HIGHLOW
	reloc  135 offset  5e1 [85e1] HIGHLOW
	reloc  136 offset  5eb [85eb] HIGHLOW
	reloc  137 offset  5f3 [85f3] HIGHLOW
	reloc  138 offset  5f9 [85f9] HIGHLOW
	reloc  139 offset  605 [8605] HIGHLOW
	reloc  140 offset  60a [860a] HIGHLOW
	reloc  141 offset  60f [860f] HIGHLOW
	reloc  142 offset  61a [861a] HIGHLOW
	reloc  143 offset  620 [8620] HIGHLOW
	reloc  144 offset  625 [8625] HIGHLOW
	reloc  145 offset  632 [8632] HIGHLOW
	reloc  146 offset  651 [8651] HIGHLOW
	reloc  147 offset  65b [865b] HIGHLOW
	reloc  148 offset  663 [8663] HIGHLOW
	reloc  149 offset  669 [8669] HIGHLOW
	reloc  150 offset  675 [8675] HIGHLOW
	reloc  151 offset  67a [867a] HIGHLOW
	reloc  152 offset  67f [867f] HIGHLOW
	reloc  153 offset  68a [868a] HIGHLOW
	reloc  154 offset  690 [8690] HIGHLOW
	reloc  155 offset  695 [8695] HIGHLOW
	reloc  156 offset  6a2 [86a2] HIGHLOW
	reloc  157 offset  6c1 [86c1] HIGHLOW
	reloc  158 offset  6cb [86cb] HIGHLOW
	reloc  159 offset  6d3 [86d3] HIGHLOW
	reloc  160 offset  6d9 [86d9] HIGHLOW
	reloc  161 offset  6e5 [86e5] HIGHLOW
